%DataLog%
DataLogVersion : 1.1
14:27:40.800,0,-5076,-1404,0,0,1002,3954,0,-2147483617,424,5686,13388,714,0,0,4783,358,2822,-100,904,903,0,0,49,714,0,30,283,358,65535,0,99,43,82,704,0,0,0,223,0,0,3353,567,177,0,624,127,0,0,0,0,5238,4089,624,99,524,177,5649,0,0,0,0,751,0,0,11013,2,2,0,108,100,0,0,0,0,287,0,0,0,0,1,3363,3254,3677,0,0,-1792298971,1,624,4071,0,0,0,900,1,0,84,0,1,772,229,148,1,0,1013,0,0,-100,-321,888,714,1,0,714
14:27:40.820,0,-7683,-918,0,0,1002,2249,0,-2147483617,424,5571,13382,491,0,0,4788,373,2034,-100,766,928,0,0,22,491,0,5485,197,373,65535,0,99,34,82,484,0,0,0,130,0,0,3451,515,87,0,624,106,0,0,0,0,5271,3928,624,70,500,93,5464,0,0,0,0,517,0,0,11013,2,2,0,110,100,0,0,0,0,287,0,0,0,0,1,3363,3254,3677,0,0,-1792298971,1,624,3686,0,0,0,900,1,0,84,0,1,772,230,116,1,0,1013,0,0,-100,-403,918,517,1,0,491
14:27:40.840,0,-7449,-1697,0,0,1002,1561,0,-2147483617,424,5471,13379,395,0,0,4916,381,1753,-100,706,940,0,0,0,395,0,155,162,381,65535,0,99,22,82,389,0,0,0,96,0,0,3489,432,0,0,624,80,0,0,0,0,5230,3869,624,49,430,0,5464,0,0,0,0,406,0,0,11013,2,2,0,113,100,0,0,0,0,287,0,0,0,0,1,3363,3254,3677,0,0,-1792298971,1,624,3506,0,0,0,900,1,0,84,0,1,772,230,95,1,0,1013,0,0,-100,-420,935,395,1,0,395
14:27:40.860,0,-6045,-917,0,0,1008,1349,0,-2147483617,454,5383,13380,332,0,0,4816,384,1610,-100,678,941,0,0,0,332,0,1380,151,384,65535,0,96,-18,83,327,0,0,0,77,0,0,3472,432,0,1,624,53,0,0,0,0,5230,3804,624,53,422,0,5428,0,0,0,0,361,0,0,11013,2,2,0,114,100,0,0,0,0,287,0,0,0,0,1,3363,3254,3677,0,0,-1792298971,1,624,3432,0,0,0,900,1,0,84,0,1,772,228,81,1,0,1013,0,0,-100,-508,940,332,1,0,332
14:27:40.880,0,-4974,537,0,0,1008,1129,0,-2147483617,454,5339,13381,265,0,0,4816,386,2232,0,666,941,0,0,0,265,0,105,139,386,65535,0,96,-35,83,261,0,0,0,61,0,0,3472,422,0,1,604,54,0,0,0,0,5217,3763,604,53,420,0,5291,0,0,0,0,283,0,3723,11013,2,2,0,112,100,0,200,0,200,50,1,0,0,0,1,3363,3254,3676,0,0,-1792298971,1,604,3432,0,0,0,900,1,0,81,0,1,772,227,68,1,0,1013,0,0,0,0,941,265,1,0,265
14:27:40.900,0,-3546,-43,0,0,1007,2657,0,-2147483617,454,5264,13388,253,0,0,4759,389,2335,0,664,942,0,0,0,253,0,5545,205,389,65535,0,96,-29,83,249,0,0,0,58,0,0,3505,420,0,1,604,57,0,0,0,0,5242,3758,604,53,437,0,5128,0,0,0,0,254,0,4439,11013,2,2,0,114,100,0,203,280,203,50,1,0,0,0,1,3363,3254,3676,0,0,-1792298969,1,604,3358,0,0,0,900,1,0,81,0,1,772,229,66,1,0,1013,0,0,0,0,942,253,1,0,253
14:27:40.920,0,-2214,145,0,0,1007,1542,0,-2147483617,454,5207,13388,252,0,0,4802,392,1778,0,663,942,0,0,0,252,0,125,154,392,65535,0,96,-19,83,248,0,0,0,57,0,0,3505,467,0,1,604,58,0,0,0,0,5280,3737,604,53,504,0,5208,0,0,0,0,251,0,4439,11013,2,2,0,115,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298969,1,604,3350,0,0,0,900,1,0,81,0,1,772,231,66,1,0,1013,0,0,0,0,942,251,1,0,252
14:27:40.940,0,-1311,-60,0,0,1007,1126,0,-2147483617,454,5134,13393,249,0,0,5331,394,1579,0,663,943,0,0,0,249,0,80,134,394,65535,0,96,-11,84,245,0,0,0,57,0,0,3510,638,0,1,604,57,0,0,0,0,5284,3753,604,53,674,0,5128,0,0,0,0,248,0,4439,11013,2,2,0,116,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3677,0,0,-1792298969,1,604,3348,0,0,0,900,1,0,81,0,1,772,231,65,1,0,1013,0,0,0,0,943,249,1,0,249
14:27:40.960,0,-763,33,0,0,1007,1126,0,-2147483617,454,5078,13396,246,0,0,5034,397,1492,0,661,944,0,0,0,246,0,-40,132,397,65535,0,96,-6,84,242,0,0,0,56,0,0,3491,638,0,1,604,58,0,0,0,0,5284,3737,604,53,716,0,5128,0,0,0,0,248,0,4439,11013,2,2,0,118,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3677,0,0,-1792298969,1,604,3346,0,0,0,900,1,0,81,0,1,772,231,65,1,0,1013,0,0,0,0,943,248,1,0,246
14:27:40.980,0,-480,-60,0,0,1007,953,0,-2147483617,454,5015,13395,242,0,0,4874,400,1483,0,661,944,0,0,0,242,0,0,123,400,65535,0,96,-3,84,238,0,0,0,55,0,0,3491,716,0,1,604,57,0,0,0,0,5266,3729,604,53,745,0,5050,0,0,0,0,243,0,4439,11013,2,2,0,119,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298969,1,604,3346,0,0,0,900,1,0,81,0,1,772,230,64,1,0,1013,0,0,0,0,944,243,1,0,242
14:27:41.000,0,-341,-35,0,0,1006,934,0,-2147483617,454,4930,13398,238,0,0,4874,402,1473,0,660,945,0,0,0,238,0,5645,121,402,65535,0,96,-2,84,234,0,0,0,54,0,0,3500,758,0,1,604,57,0,0,0,0,5244,3727,604,53,772,0,4901,0,0,0,0,239,0,4439,11013,2,2,0,121,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298967,1,604,3342,0,0,0,900,1,0,81,0,1,772,229,63,1,0,1013,0,0,0,0,944,238,1,0,238
14:27:41.020,0,-293,-3,0,0,1006,915,0,-2147483617,454,4871,13395,232,0,0,5073,405,1454,0,657,946,0,0,0,232,0,5450,118,405,65535,0,97,12,85,229,0,0,0,52,0,0,3506,774,0,1,617,58,0,0,0,0,5228,3732,617,53,779,0,4830,0,0,0,0,235,0,4439,11013,2,2,0,122,100,0,0,0,0,50,1,0,0,0,1,3363,3254,3676,0,0,-1792298967,1,617,3336,0,0,0,900,1,0,83,0,1,772,228,62,1,0,1013,0,0,0,0,946,232,1,0,232
14:27:41.040,0,-243,-31,0,0,1006,896,0,-2147483617,454,4798,13394,230,0,0,5113,407,1454,0,655,947,0,0,0,230,0,-180,115,407,65535,0,97,13,85,227,0,0,0,52,0,0,3499,786,0,1,617,57,0,0,0,0,5222,3737,617,53,784,0,4761,0,0,0,0,230,0,4439,11013,2,2,0,127,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298967,1,617,3330,0,0,0,900,1,0,83,0,1,772,228,62,1,0,1013,0,0,0,0,947,230,1,0,230
14:27:41.060,0,-217,-3,0,0,1006,877,0,-2147483617,454,4737,13394,226,0,0,4498,411,1444,0,654,949,0,0,0,226,0,5465,113,411,65535,0,97,9,85,223,0,0,0,51,0,0,3508,786,0,1,617,57,0,0,0,0,5222,3734,617,53,787,0,4761,0,0,0,0,226,0,4439,11013,2,2,0,129,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298967,1,617,3326,0,0,0,900,1,0,83,0,1,772,228,61,1,0,1013,0,0,0,0,948,226,1,0,226
14:27:41.080,0,-199,42,0,0,1006,858,0,-2147483617,454,4664,13392,222,0,0,4899,414,1435,0,653,950,0,0,0,222,0,5500,111,414,65535,0,98,10,86,219,0,0,0,50,0,0,3508,787,0,1,617,57,0,0,0,0,5212,3716,617,53,781,0,4591,0,0,0,0,223,0,4439,11013,2,2,0,131,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298967,1,617,3326,0,0,0,900,1,0,83,0,1,772,227,60,1,0,1013,0,0,0,0,949,222,1,0,222
14:27:41.100,0,-156,-51,0,0,1007,858,0,-2147483617,454,4600,13392,221,0,0,4322,416,1427,0,652,951,0,0,0,221,0,155,110,416,65535,0,99,31,86,218,0,0,0,49,0,0,3507,776,0,1,627,57,0,0,0,0,5202,3727,627,53,761,0,4629,0,0,0,0,222,0,4439,11013,2,2,0,135,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298966,1,627,3322,0,0,0,900,1,0,85,0,1,772,227,60,1,0,1013,0,0,0,0,950,221,1,0,221
14:27:41.120,0,-118,-116,0,0,1007,840,0,-2147483617,454,4525,13392,220,0,0,4259,419,1427,0,650,952,0,0,0,220,0,180,107,419,65535,0,99,27,86,217,0,0,0,49,0,0,3499,750,0,1,627,58,0,0,0,0,5200,3716,627,53,735,0,4504,0,0,0,0,220,0,4439,11013,2,2,0,137,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298966,1,627,3320,0,0,0,900,1,0,85,0,1,772,227,60,1,0,1013,0,0,0,0,951,220,1,0,220
14:27:41.140,0,-131,-18,0,0,1007,822,0,-2147483617,454,4464,13390,216,0,0,4604,422,1418,0,649,953,0,0,0,216,0,2535,105,422,65535,0,99,18,86,213,0,0,0,48,0,0,3507,725,0,1,627,57,0,0,0,0,5232,3724,627,53,721,0,4409,0,0,0,0,217,0,4439,11013,2,2,0,139,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298966,1,627,3317,0,0,0,900,1,0,85,0,1,772,227,59,1,0,1013,0,0,0,0,952,216,1,0,216
14:27:41.160,0,-138,49,0,0,1007,804,0,-2147483617,454,4399,13388,213,0,0,4429,425,1409,0,647,955,0,0,0,213,0,5410,102,425,65535,0,97,2,87,210,0,0,0,47,0,0,3516,725,0,1,627,57,0,0,0,0,5232,3729,627,53,697,0,4329,0,0,0,0,213,0,4439,11013,2,2,0,141,100,0,0,0,0,50,1,0,0,0,1,3364,3253,3676,0,0,-1792298966,1,627,3313,0,0,0,900,1,0,85,0,1,772,228,58,1,0,1013,0,0,0,0,954,213,1,0,213
14:27:41.180,0,-113,-40,0,0,1007,804,0,-2147483617,454,4334,13387,211,0,0,4429,427,1407,0,646,957,0,0,0,211,0,5500,101,427,65535,0,97,-22,87,208,0,0,0,47,0,0,3516,697,0,1,615,57,0,0,0,0,5270,3722,615,53,689,0,4329,0,0,0,0,214,0,4439,11013,2,2,0,141,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298966,1,615,3313,0,0,0,900,1,0,83,0,1,772,230,58,1,0,1013,0,0,0,0,956,211,1,0,211
14:27:41.200,0,-88,-100,0,0,1007,800,0,-2147483617,454,4263,13392,212,0,0,4373,430,1406,0,645,960,0,0,0,212,0,145,99,430,65535,0,97,-21,87,209,0,0,0,47,0,0,3511,689,0,1,615,57,0,0,0,0,5283,3703,615,53,674,0,4219,0,0,0,0,211,0,4439,11013,2,2,0,142,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298964,1,615,3311,0,0,0,900,1,0,83,0,1,772,231,58,1,0,1013,0,0,0,0,959,212,1,0,212
14:27:41.220,0,-75,-45,0,0,1007,781,0,-2147483617,454,4199,13389,210,0,0,3767,432,1397,0,643,961,0,0,0,210,0,195,97,432,65535,0,97,-14,87,207,0,0,0,46,0,0,3501,671,0,1,615,57,0,0,0,0,5283,3719,615,53,673,0,4219,0,0,0,0,210,0,4439,11013,2,2,0,144,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298964,1,615,3310,0,0,0,900,1,0,83,0,1,772,231,58,1,0,1013,0,0,0,0,961,210,1,0,210
14:27:41.240,0,-71,147,0,0,1007,780,0,-2147483617,454,4132,13390,208,0,0,4007,434,1397,0,643,963,0,0,0,208,0,175,96,434,65535,0,95,-22,88,205,0,0,0,46,0,0,3505,665,0,1,604,58,0,0,0,0,5252,3727,604,53,667,0,4115,0,0,0,0,209,0,4439,11013,2,2,0,147,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298964,1,604,3309,0,0,0,900,1,0,81,0,1,772,231,57,1,0,1013,0,0,0,0,963,208,1,0,208
14:27:41.260,0,-6,-6,0,0,1007,780,0,-2147483617,454,4095,13393,212,0,0,4007,437,1403,0,641,965,0,0,0,212,0,175,95,437,65535,0,95,-34,88,209,0,0,0,47,0,0,3515,665,0,1,604,57,0,0,0,0,5252,3727,604,53,688,0,4065,0,0,0,0,211,0,4439,11013,2,2,0,146,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298964,1,604,3312,0,0,0,900,1,0,81,0,1,772,229,58,1,0,1013,0,0,0,0,964,212,1,0,212
14:27:41.280,0,57,-51,0,0,1007,797,0,-2147483617,454,4046,13388,216,0,0,3783,439,1403,0,640,965,0,0,0,216,0,130,94,439,65535,0,95,-27,88,213,0,0,0,47,0,0,3515,688,0,1,604,57,0,0,0,0,5276,3711,604,53,714,0,4065,0,0,0,0,213,0,4439,11013,2,2,0,148,100,0,0,0,0,50,1,0,0,0,1,3364,3253,3676,0,0,-1792298964,1,604,3312,0,0,0,900,1,0,81,0,1,772,231,59,1,0,1013,0,0,0,0,964,216,1,0,216
14:27:41.300,0,67,-14,0,0,1007,793,0,-2147483617,454,3990,13389,215,0,0,3783,440,1403,0,640,966,0,0,0,215,0,-165,93,440,65535,0,95,-17,88,212,0,0,0,47,0,0,3495,722,0,1,604,57,0,0,0,0,5300,3719,604,53,753,0,4016,0,0,0,0,216,0,4439,11013,2,2,0,150,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298962,1,604,3316,0,0,0,900,1,0,81,0,1,772,232,59,1,0,1013,0,0,0,0,966,215,1,0,215
14:27:41.320,0,13,-91,0,0,1007,793,0,-2147483617,454,3952,13390,213,0,0,3644,442,1403,0,641,968,0,0,0,213,0,5635,92,442,65535,0,96,-1,89,210,0,0,0,47,0,0,3513,754,0,1,610,57,0,0,0,0,5281,3711,610,53,745,0,3894,0,0,0,0,213,0,4439,11013,2,2,0,152,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298962,1,610,3314,0,0,0,900,1,0,82,0,1,772,231,58,1,0,1013,0,0,0,0,967,213,1,0,213
14:27:41.340,0,55,50,0,0,1007,792,0,-2147483617,454,3892,13386,218,0,0,3922,444,1410,0,642,970,0,0,0,218,0,35,90,444,65535,0,96,9,89,215,0,0,0,48,0,0,3514,728,0,1,610,58,0,0,0,0,5295,3716,610,53,749,0,3849,0,0,0,0,215,0,4439,11013,2,2,0,154,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298962,1,610,3315,0,0,0,900,1,0,82,0,1,772,231,59,1,0,1013,0,0,0,0,969,218,1,0,218
14:27:41.360,0,113,27,0,0,1008,824,0,-2147483617,454,3840,13387,222,0,0,4036,446,1420,0,643,971,0,0,0,222,0,135,91,446,65535,0,96,8,89,219,0,0,0,49,0,0,3507,728,0,1,610,57,0,0,0,0,5295,3729,610,53,796,0,3894,0,0,0,0,221,0,4439,11013,2,2,0,157,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298962,1,610,3322,0,0,0,900,1,0,82,0,1,772,232,60,1,0,1013,0,0,0,0,971,222,1,0,222
14:27:41.380,0,126,-37,0,0,1008,822,0,-2147483617,454,3822,13381,224,0,0,4036,448,1419,0,644,973,0,0,0,224,0,165,90,448,65535,0,96,5,89,221,0,0,0,49,0,0,3507,796,0,1,610,57,0,0,0,0,5292,3722,610,53,804,0,3831,0,0,0,0,224,0,4439,11013,2,2,0,159,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298962,1,610,3322,0,0,0,900,1,0,82,0,1,772,232,60,1,0,1013,0,0,0,0,972,224,1,0,224
14:27:41.400,0,-16,3,0,0,1008,805,0,-2147483617,454,3783,13381,215,0,0,3720,449,1401,0,644,974,0,0,3,215,0,5540,88,449,65535,0,97,14,90,212,0,0,0,47,0,0,3506,824,18,1,610,57,0,0,0,0,5270,3724,610,57,860,17,3787,0,0,0,0,219,0,0,11013,2,2,0,160,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298961,1,610,3321,0,0,0,900,1,0,82,0,1,772,230,59,1,0,1013,0,0,0,0,973,215,1,0,215
14:27:41.420,0,-126,15,0,0,1008,786,0,-2147483617,454,3752,13376,210,0,0,3515,450,1393,0,644,975,0,0,8,210,0,5415,87,450,65535,0,97,16,90,207,0,0,0,46,0,0,3496,849,41,1,611,58,0,0,0,0,5296,3711,611,62,850,41,3813,0,0,0,0,213,0,0,11013,2,2,0,161,100,0,0,0,0,50,1,0,0,0,1,3363,3253,3676,0,0,-1792298961,1,611,3313,0,0,0,900,1,0,82,0,1,772,232,58,1,0,1013,0,0,0,0,974,210,1,0,210
14:27:41.440,0,-165,194,0,0,1008,3245,0,-2147483617,424,3700,13377,207,0,0,3489,451,2739,0,645,977,0,0,12,207,0,80,162,451,65535,0,97,12,90,204,0,0,0,46,0,0,3499,883,59,0,611,67,0,0,0,0,5271,3716,611,62,885,58,3728,0,0,0,0,207,0,4934,11013,2,2,0,163,100,0,451,451,451,58,2048,0,0,0,1,3363,3253,3676,0,0,-1792298961,1,611,3307,0,0,0,900,1,0,82,0,1,772,232,57,1,0,1013,0,0,0,0,977,207,1,0,207
14:27:41.460,0,-23,-62,0,0,1008,3493,0,-2147483617,424,3675,13381,215,0,0,3494,452,2335,0,646,978,0,0,16,215,0,5290,168,452,65535,0,97,7,90,212,0,0,0,48,0,0,3499,883,77,0,611,66,0,0,0,0,5271,3724,611,66,868,77,3663,0,0,0,0,214,0,4934,11013,2,2,0,165,100,0,222,451,222,58,2048,0,0,0,1,3363,3253,3676,0,0,-1792298961,1,611,3307,0,0,0,900,1,0,82,0,1,772,230,59,1,0,1013,0,0,0,0,978,215,1,0,215
14:27:41.480,0,173,32,0,0,1008,2705,0,-2147483617,424,3648,13379,225,0,0,3545,455,2360,0,647,978,0,0,25,225,0,-55,142,455,65535,0,96,-8,91,222,0,0,0,50,0,0,3509,868,113,0,611,67,0,0,0,0,5248,3732,611,75,843,113,3623,0,0,0,0,224,0,4934,11013,2,2,0,166,100,0,0,0,0,58,2048,0,0,0,1,3363,3253,3676,0,0,-1792298961,1,611,3315,0,0,0,900,1,0,82,0,1,772,229,61,1,0,1013,0,0,0,0,978,224,1,0,225
14:27:41.500,0,231,190,0,0,1009,2521,0,-2147483617,424,3585,13377,230,0,0,3545,453,2268,0,648,980,0,0,42,230,0,35,135,453,65535,0,96,-12,91,227,0,0,0,51,0,0,3505,842,169,0,609,70,0,0,0,0,5199,3716,609,92,836,169,3561,0,0,0,0,229,0,4934,11013,2,2,0,167,100,0,171,0,171,67,2048,0,0,0,1,3362,3253,3676,0,0,-1792298959,1,609,3327,0,0,0,900,1,0,82,0,1,772,226,62,1,0,1013,0,0,0,0,979,230,1,0,230
14:27:41.520,0,351,1105,0,0,1009,2898,0,-2147483617,424,3541,13373,244,0,0,3598,455,2466,0,650,982,0,0,65,244,0,5715,144,455,65535,0,96,-9,91,240,0,0,0,54,0,0,3522,811,225,0,609,81,0,0,0,0,5189,3755,609,115,788,225,3546,0,0,0,0,240,0,4934,11013,2,2,0,170,100,0,380,380,380,70,2048,0,0,0,1,3362,3253,3676,0,0,-1792298959,1,609,3331,0,0,0,900,1,0,82,0,1,772,226,64,1,0,1013,0,0,0,0,981,244,1,0,244
14:27:41.540,0,652,1036,0,0,1009,4044,0,-2147483617,424,3477,13368,271,0,0,3598,456,3113,0,652,983,0,0,77,271,0,205,176,456,65535,0,96,-6,91,267,0,0,0,61,0,0,3514,776,256,0,609,106,0,0,0,0,5176,3786,609,127,777,256,3472,0,0,0,0,264,0,5574,11013,2,2,0,173,100,0,760,760,760,70,2048,0,0,0,1,3363,3253,3676,0,0,-1792298959,1,609,3364,0,0,0,900,1,0,82,0,1,772,226,69,1,0,1013,0,0,0,0,983,271,1,0,271
14:27:41.560,0,1248,30,0,0,1009,4386,0,-2147483617,424,3448,13366,318,0,0,3225,455,3219,0,657,984,0,0,80,318,0,5390,183,455,65535,0,95,-16,92,313,0,0,0,72,0,0,3522,776,264,0,609,114,0,0,0,0,5176,3840,609,130,749,264,3436,0,0,0,0,314,0,5603,11013,2,2,0,175,100,0,673,777,673,70,2048,0,0,0,1,3363,3253,3676,0,0,-1792298959,1,609,3418,0,0,0,900,1,0,82,0,1,772,225,79,1,0,1013,0,0,0,0,984,318,1,0,318
14:27:41.580,0,1699,189,0,0,1009,4498,0,-2147483617,424,3433,13365,365,0,0,3253,455,3269,0,669,984,0,0,83,365,0,-35,186,455,65535,0,95,-15,92,360,0,0,0,84,0,0,3522,749,267,0,600,116,0,0,0,0,5203,3897,600,133,720,267,3429,0,0,0,0,360,0,5603,11013,2,2,0,174,100,0,482,777,482,70,2048,0,0,0,1,3363,3253,3676,0,0,-1792298959,1,600,3418,0,0,0,900,1,0,81,0,1,772,227,89,1,0,1013,0,0,0,0,985,365,1,0,365
14:27:41.600,0,1773,156,0,0,1009,4654,0,-2147483617,424,3445,13367,394,0,0,3405,455,3044,0,676,984,0,0,88,394,0,5365,190,455,65535,0,95,-11,92,388,0,0,0,92,0,0,3478,715,273,0,600,118,0,0,0,0,5184,3900,600,138,707,273,3450,0,0,0,0,393,0,5603,11013,2,2,0,174,100,0,374,777,374,70,2048,0,0,0,1,3363,3253,3676,0,0,-1792298957,1,600,3491,0,0,0,900,1,0,81,0,1,772,226,95,1,0,1013,0,0,0,0,984,394,1,0,394
14:27:41.620,0,1614,585,0,0,1009,4141,0,-2147483617,424,3502,13367,423,0,0,3405,456,3105,0,685,983,0,0,102,423,0,165,179,456,65535,0,95,-7,92,417,0,0,0,100,0,0,3467,687,292,0,600,126,0,0,0,0,5194,3908,600,152,670,291,3486,0,0,0,0,411,0,5603,11013,2,2,0,173,100,0,325,777,325,70,2048,0,0,0,1,3363,3253,3676,0,0,-1792298957,1,600,3510,0,0,0,900,1,0,81,0,1,772,226,101,1,0,1013,0,0,0,0,983,411,1,0,423
14:27:41.640,0,1339,789,0,0,1009,3987,0,-2147483617,424,3518,13371,438,0,0,3473,452,3021,0,690,980,0,0,120,438,0,3940,175,452,65535,0,95,-4,93,432,0,0,0,104,0,0,3496,691,315,0,603,140,0,0,0,0,5190,3941,603,172,699,315,3584,0,0,0,0,430,0,5603,11013,2,2,0,170,100,0,341,777,341,70,2048,0,0,0,1,3363,3253,3675,0,0,-1792298957,1,603,3538,0,0,0,900,1,0,81,0,1,772,226,105,1,0,1013,0,0,0,0,980,438,1,0,438
14:27:41.660,0,1218,957,0,0,1009,4194,0,-2147483617,424,3578,13372,461,0,0,3473,449,3124,0,698,978,0,0,135,461,0,5360,182,449,65535,0,95,-2,93,455,0,0,0,111,0,0,3496,734,334,0,603,158,0,0,0,0,5190,3980,603,187,734,333,3523,0,0,0,0,456,0,5603,11013,2,2,0,170,100,0,381,777,381,70,2048,0,0,0,1,3363,3253,3675,0,0,-1792298957,1,603,3538,0,0,0,900,1,0,81,0,1,772,226,110,1,0,1013,0,0,0,0,979,456,1,0,461
14:27:41.680,0,1519,594,0,0,1009,4438,0,-2147483617,424,3635,13374,507,0,0,3405,437,3243,-42,716,973,0,0,149,507,0,110,195,437,65535,0,95,-1,93,500,0,0,0,125,0,0,3517,734,347,0,603,177,0,0,0,0,5194,4024,603,199,769,347,3663,0,0,0,0,503,0,5603,11013,2,2,0,168,100,0,400,777,400,70,0,0,0,0,1,3363,3253,3675,0,0,-1792298957,1,603,3563,0,0,0,900,1,0,81,0,1,772,226,120,1,0,1013,0,0,-42,-242,976,507,1,0,507
14:27:41.700,0,1960,616,0,0,1009,4700,0,-2147483617,424,3687,13377,563,0,0,3579,424,3384,-37,736,967,0,0,159,563,0,185,206,424,65535,0,95,0,94,555,0,0,0,143,0,0,3502,778,356,0,603,190,0,0,0,0,5209,4102,603,209,762,356,3745,0,0,0,0,558,0,5603,11013,2,2,0,164,100,0,392,777,392,70,0,0,0,0,1,3363,3253,3675,0,0,-1792298956,1,603,3645,0,0,0,900,1,0,81,0,1,772,227,127,1,0,1013,0,0,-37,-193,971,563,1,0,563
14:27:41.720,0,2378,282,0,0,1009,4990,0,-2147483617,424,3748,13373,626,0,0,3687,411,3535,-54,761,962,0,0,168,626,0,135,218,411,65535,0,96,14,94,617,0,0,0,164,0,0,3495,697,365,0,606,198,0,0,0,0,5219,4114,606,218,550,365,3762,0,0,0,0,607,0,5603,11013,2,2,0,162,100,0,354,777,354,70,0,0,0,0,1,3363,3253,3675,0,0,-1792298956,1,606,3707,0,0,0,900,1,0,82,0,1,772,228,134,1,0,1013,0,0,-54,-267,964,626,1,0,626
14:27:41.740,0,2247,462,0,0,1009,5084,0,-2147483617,424,3796,13373,658,0,0,3848,400,3578,-56,775,952,0,0,175,658,0,5665,223,400,65535,0,96,13,94,649,0,0,0,176,0,0,3469,455,372,0,606,207,0,0,0,0,5211,4148,606,225,433,372,3813,0,0,0,0,652,0,5603,11013,2,2,0,160,100,0,324,777,324,70,0,0,0,0,1,3363,3253,3676,0,0,-1792298956,1,606,3758,0,0,0,900,1,0,82,0,1,772,227,138,1,0,1013,0,0,-56,-260,957,658,1,0,658
14:27:41.760,0,1850,295,0,0,1008,5093,0,-2147483617,424,3814,13373,675,0,0,3848,394,3559,-100,782,948,0,0,178,675,0,195,225,394,65535,0,96,9,94,666,0,0,0,182,0,0,3469,420,373,0,606,214,0,0,0,0,5211,4151,606,226,420,372,3831,0,0,0,0,674,0,5603,11013,2,2,0,159,100,0,287,777,287,70,0,0,0,0,1,3363,3254,3676,0,0,-1792298956,1,606,3758,0,0,0,900,1,0,82,0,1,772,227,141,1,0,1013,0,0,-100,-495,950,675,1,0,675
14:27:41.780,0,1517,416,0,0,1008,5005,0,-2147483617,424,3817,13369,696,0,0,3728,387,3512,-100,789,944,0,0,178,696,0,185,223,387,65535,0,97,12,95,687,0,0,0,189,0,0,3475,420,373,0,606,222,0,0,0,0,5238,4197,606,228,420,373,3762,0,0,0,0,694,0,5603,11013,2,2,0,158,100,0,254,777,254,70,0,0,0,0,1,3363,3253,3675,0,0,-1792298956,1,606,3776,0,0,0,900,1,0,82,0,1,772,229,144,1,0,1013,0,0,-100,-528,948,696,1,0,696
14:27:41.800,0,1366,42,0,0,1009,5005,0,-2147483617,424,3799,13369,723,0,0,3670,383,3547,-100,797,942,0,0,179,723,0,5475,221,383,65535,0,98,32,95,713,0,0,0,199,0,0,3485,426,374,0,619,226,0,0,0,0,5206,4205,619,228,558,373,3805,0,0,0,0,711,0,5603,11013,2,2,0,162,100,0,222,777,222,70,0,0,0,0,1,3363,3253,3675,0,0,-1792298954,1,619,3810,0,0,0,900,1,0,84,0,1,772,227,149,1,0,1013,0,0,-100,-517,943,711,1,0,723
14:27:41.820,0,1157,6,0,0,1009,5148,0,-2147483617,424,3783,13374,736,0,0,3440,376,3658,-63,801,940,0,0,180,736,0,155,225,376,65535,0,98,26,95,726,0,0,0,203,0,0,3455,669,375,0,619,227,0,0,0,0,5215,4213,619,230,704,375,3831,0,0,0,0,734,0,5603,11013,2,2,0,162,100,0,175,777,175,70,0,0,0,0,1,3363,3253,3675,0,0,-1792298954,1,619,3834,0,0,0,900,1,0,84,0,1,772,227,151,1,0,1013,0,0,-63,-271,940,736,1,0,736
