%DataLog%
DataLogVersion : 1.1
15:07:11.920,0,-31,-51,0,0,1008,4609,0,-2147483617,427,2227,13373,961,0,0,2495,252,3312,-64,826,927,0,0,212,961,0,255,122,252,65535,0,59,15,809,948,0,0,0,279,0,0,3471,802,402,0,373,267,0,0,0,0,3139,4432,373,263,802,402,2228,0,0,0,0,961,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288621,0,373,4061,0,0,0,1000,1,0,48,0,1,771,116,190,1,0,1013,0,0,-64,-124,927,961,0,0,961
15:07:11.940,0,6,-183,0,0,1008,4611,0,-2147483617,427,2223,13374,964,0,0,2516,252,3320,-65,827,926,0,0,206,964,0,215,122,252,65535,0,59,12,809,951,0,0,0,280,0,0,3471,802,397,0,373,266,0,0,0,0,3139,4394,373,257,800,397,2190,0,0,0,0,963,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288621,0,373,4061,0,0,0,1000,1,0,49,0,1,771,115,191,1,0,1013,0,0,-65,-124,926,964,0,0,964
15:07:11.960,0,7,-524,0,0,1008,4625,0,-2147483617,427,2239,13373,962,0,0,2516,252,3311,-66,826,926,0,0,198,962,0,-225,123,252,65535,0,59,8,809,949,0,0,0,279,0,0,3430,802,389,0,373,259,0,0,0,0,3148,4425,373,248,805,389,2286,0,0,0,0,962,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3184,3673,0,2,-1792288621,0,373,4064,0,0,0,1000,1,0,49,0,1,771,115,191,1,0,1013,0,0,-66,-124,926,962,0,0,962
15:07:11.980,0,-22,-379,0,0,1007,4587,0,-2147483617,427,2251,13374,961,0,0,2637,254,3303,-65,825,926,0,0,193,961,0,130,123,254,65535,0,59,4,809,948,0,0,0,278,0,0,3402,807,387,0,373,249,0,0,0,0,3160,4381,373,244,806,387,2240,0,0,0,0,961,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288620,0,373,4061,0,0,0,1000,1,0,49,0,1,771,116,190,1,0,1013,0,0,-65,-119,926,961,0,0,961
15:07:12.000,0,-164,-12,0,0,1007,4534,0,-2147483617,427,2261,13374,951,0,0,2637,257,3274,-66,823,927,0,0,193,951,0,230,122,257,65535,0,59,3,809,938,0,0,0,275,0,0,3408,809,385,0,373,245,0,0,0,0,3183,4404,373,243,811,385,2270,0,0,0,0,951,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3527,3184,3673,0,2,-1792288620,0,373,4052,0,0,0,1000,1,0,49,0,1,771,117,189,1,0,1013,0,0,-66,-118,927,951,0,0,951
15:07:12.020,0,-261,-7,0,0,1006,4474,0,-2147483617,427,2262,13377,942,0,0,2637,259,3232,-67,820,929,0,0,192,942,0,230,121,259,65535,0,60,5,810,929,0,0,0,271,0,0,3467,807,385,0,373,245,0,0,0,0,3207,4370,373,243,807,385,2270,0,0,0,0,942,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288620,0,373,4042,0,0,0,1000,1,0,49,0,1,771,117,187,1,0,1013,0,0,-67,-120,929,942,0,0,942
15:07:12.040,0,-268,-133,0,0,1006,4438,0,-2147483617,427,2258,13380,939,0,0,2571,260,3225,-67,819,929,0,0,190,939,0,255,120,260,65535,0,60,15,810,926,0,0,0,270,0,0,3467,807,382,0,379,245,0,0,0,0,3207,4399,379,241,805,383,2264,0,0,0,0,939,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288620,0,379,4042,0,0,0,1000,1,0,49,0,1,771,118,187,1,0,1013,0,0,-67,-122,929,939,0,0,939
15:07:12.060,0,-206,-204,0,0,1006,4428,0,-2147483617,427,2259,13380,938,0,0,2860,260,3220,-68,819,930,0,0,182,938,0,5640,120,260,65535,0,60,13,810,925,0,0,0,270,0,0,3448,804,377,0,379,241,0,0,0,0,3221,4365,379,233,807,377,2249,0,0,0,0,938,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288620,0,379,4038,0,0,0,1000,1,0,50,0,1,771,119,186,1,0,1013,0,0,-68,-126,930,938,0,0,938
15:07:12.080,0,-131,-442,0,0,1006,4428,0,-2147483617,427,2268,13383,938,0,0,2860,260,3217,-69,819,930,0,0,175,938,0,5365,121,260,65535,0,60,9,810,925,0,0,0,270,0,0,3463,806,370,0,379,233,0,0,0,0,3227,4399,379,225,804,370,2286,0,0,0,0,938,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3184,3673,0,2,-1792288619,0,379,4038,0,0,0,1000,1,0,50,0,1,771,120,186,1,0,1013,0,0,-69,-124,930,938,0,0,938
15:07:12.100,0,-208,-297,0,0,1006,4350,0,-2147483617,427,2273,13386,929,0,0,2854,263,3179,-70,816,931,0,0,171,929,0,155,120,263,65535,0,60,5,810,917,0,0,0,266,0,0,3465,800,366,0,379,225,0,0,0,0,3225,4345,379,222,800,366,2279,0,0,0,0,929,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3183,3673,0,2,-1792288619,0,379,4029,0,0,0,1000,1,0,50,0,1,771,119,185,1,0,1013,0,0,-70,-131,931,929,0,0,929
15:07:12.120,0,-285,-9,0,0,1006,4342,0,-2147483617,427,2287,13387,918,0,0,2938,266,3147,-70,813,931,0,0,169,918,0,5755,120,266,65535,0,60,3,810,906,0,0,0,262,0,0,3465,799,365,0,379,222,0,0,0,0,3217,4373,379,220,799,365,2318,0,0,0,0,918,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3183,3673,0,2,-1792288619,0,379,4029,0,0,0,1000,1,0,50,0,1,771,119,183,1,0,1013,0,0,-70,-131,931,918,0,0,918
15:07:12.140,0,-356,-120,0,0,1006,4232,0,-2147483617,427,2293,13387,912,0,0,2938,268,3122,-71,811,934,0,0,169,912,0,60,118,268,65535,0,60,1,811,900,0,0,0,260,0,0,3455,799,365,0,379,221,0,0,0,0,3217,4324,379,220,793,365,2289,0,0,0,0,912,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3183,3673,0,2,-1792288619,0,379,4018,0,0,0,1000,1,0,50,0,1,771,119,182,1,0,1013,0,0,-71,-135,934,912,0,0,912
15:07:12.160,0,-335,0,0,0,1006,4191,0,-2147483617,427,2295,13391,907,0,0,2768,269,3099,-73,810,935,0,0,168,907,0,5515,118,269,65535,0,60,1,811,895,0,0,0,258,0,0,3437,793,365,0,379,221,0,0,0,0,3200,4368,379,220,794,365,2311,0,0,0,0,907,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3183,3673,0,2,-1792288619,0,379,4008,0,0,0,1000,1,0,50,0,1,771,118,181,1,0,1013,0,0,-73,-142,935,907,0,0,907
15:07:12.180,0,-282,120,0,0,1005,4164,0,-2147483617,427,2290,13391,903,0,0,2768,270,3082,-72,808,936,0,0,169,903,0,5310,117,270,65535,0,60,0,811,891,0,0,0,256,0,0,3446,795,364,0,383,221,0,0,0,0,3202,4326,383,220,792,364,2318,0,0,0,0,903,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288618,0,383,4004,0,0,0,1000,1,0,51,0,1,771,118,180,1,0,1013,0,0,-72,-141,936,904,0,0,903
15:07:12.200,0,-194,-41,0,0,1005,4150,0,-2147483617,427,2296,13391,903,0,0,2724,270,3075,-75,808,936,0,0,168,903,0,5515,117,270,65535,0,60,0,811,891,0,0,0,256,0,0,3426,787,364,0,383,221,0,0,0,0,3202,4360,383,220,787,365,2318,0,0,0,0,903,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3184,3673,0,2,-1792288618,0,383,4003,0,0,0,1000,1,0,51,0,1,771,118,180,1,0,1013,0,0,-75,-149,936,903,0,0,903
15:07:12.220,0,-118,-20,0,0,1005,4136,0,-2147483617,427,2300,13393,903,0,0,2724,271,3073,-76,808,936,0,0,165,903,0,255,117,271,65535,0,60,0,811,891,0,0,0,256,0,0,3426,779,362,0,383,220,0,0,0,0,3213,4313,383,216,779,362,2286,0,0,0,0,903,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288618,0,383,4003,0,0,0,1000,1,0,51,0,1,771,118,180,1,0,1013,0,0,-76,-149,936,903,0,0,903
15:07:12.240,0,-67,-292,0,0,1005,4131,0,-2147483617,427,2317,13388,903,0,0,2724,272,3069,-78,808,936,0,0,162,903,0,250,118,272,65535,0,60,0,811,891,0,0,0,256,0,0,3410,779,358,0,383,219,0,0,0,0,3213,4355,383,212,763,357,2318,0,0,0,0,903,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288618,0,383,4003,0,0,0,1000,1,0,51,0,1,771,119,180,1,0,1013,0,0,-78,-157,936,903,0,0,903
15:07:12.260,0,-89,-210,0,0,1005,4097,0,-2147483617,427,2320,13388,899,0,0,2892,273,3051,-82,807,936,0,0,161,899,0,130,117,273,65535,0,60,0,812,887,0,0,0,255,0,0,3416,760,357,0,383,213,0,0,0,0,3236,4319,383,211,754,356,2327,0,0,0,0,899,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288618,0,383,4000,0,0,0,1000,1,0,51,0,1,771,120,180,1,0,1013,0,0,-82,-176,936,900,0,0,899
15:07:12.280,0,-181,-19,0,0,1004,4056,0,-2147483617,427,2329,13387,890,0,0,2892,276,3013,-83,804,937,0,0,161,890,0,140,117,276,65535,0,61,14,812,878,0,0,0,251,0,0,3400,751,356,0,389,212,0,0,0,0,3257,4339,389,212,750,356,2302,0,0,0,0,890,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288617,0,389,3993,0,0,0,1000,1,0,51,0,1,771,121,178,1,0,1013,0,0,-83,-186,937,890,0,0,890
15:07:12.300,0,-220,-33,0,0,1004,4016,0,-2147483617,427,2325,13389,887,0,0,2892,276,3002,-84,803,938,0,0,160,887,0,155,116,276,65535,0,61,13,812,875,0,0,0,250,0,0,3408,750,357,0,389,212,0,0,0,0,3284,4329,389,211,750,357,2327,0,0,0,0,887,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288617,0,389,3987,0,0,0,1000,1,0,51,0,1,771,123,178,1,0,1013,0,0,-84,-188,938,887,0,0,887
15:07:12.320,0,-197,22,0,0,1004,3990,0,-2147483617,427,2327,13394,885,0,0,2630,277,2997,-85,803,939,0,0,160,885,0,235,115,277,65535,0,61,9,812,873,0,0,0,250,0,0,3408,747,357,0,389,212,0,0,0,0,3299,4316,389,211,748,357,2295,0,0,0,0,885,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288617,0,389,3987,0,0,0,1000,1,0,51,0,1,771,123,177,1,0,1013,0,0,-85,-189,939,885,0,0,885
15:07:12.340,0,-147,-79,0,0,1004,3968,0,-2147483617,427,2331,13394,884,0,0,2630,277,2986,-86,802,939,0,0,161,884,0,-215,115,277,65535,0,61,6,812,872,0,0,0,249,0,0,3440,747,356,0,389,212,0,0,0,0,3299,4339,389,212,751,356,2302,0,0,0,0,884,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288617,0,389,3984,0,0,0,1000,1,0,51,0,1,771,123,177,1,0,1013,0,0,-86,-192,939,884,0,0,884
15:07:12.360,0,-79,-27,0,0,1004,3982,0,-2147483617,427,2329,13392,885,0,0,2623,277,2992,-87,803,939,0,0,160,885,0,-255,115,277,65535,0,61,3,812,873,0,0,0,250,0,0,3421,750,356,0,389,212,0,0,0,0,3319,4303,389,211,751,356,2344,0,0,0,0,885,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288617,0,389,3985,0,0,0,1000,1,0,51,0,1,771,125,177,1,0,1013,0,0,-87,-189,939,885,0,0,885
15:07:12.380,0,-53,-17,0,0,1005,3977,0,-2147483617,427,2343,13390,884,0,0,2786,278,2980,-89,803,939,0,0,159,884,0,105,116,278,65535,0,61,2,813,872,0,0,0,249,0,0,3413,747,356,0,389,212,0,0,0,0,3333,4347,389,212,747,357,2334,0,0,0,0,884,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288616,0,389,3985,0,0,0,1000,1,0,51,0,1,771,125,177,1,0,1013,0,0,-89,-192,939,884,0,0,884
15:07:12.400,0,-49,64,0,0,1005,3951,0,-2147483617,427,2356,13389,883,0,0,2786,279,2976,-91,802,939,0,0,161,883,0,250,116,279,65535,0,62,15,813,871,0,0,0,249,0,0,3418,743,356,0,394,212,0,0,0,0,3354,4301,394,212,741,356,2394,0,0,0,0,883,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288616,0,394,3983,0,0,0,1000,1,0,52,0,1,771,126,177,1,0,1013,0,0,-91,-196,939,883,0,0,883
15:07:12.420,0,-62,-24,0,0,1004,3929,0,-2147483617,427,2360,13391,881,0,0,3042,280,2966,-91,802,940,0,0,159,881,0,5495,116,280,65535,0,62,14,813,869,0,0,0,248,0,0,3418,736,356,0,394,212,0,0,0,0,3366,4326,394,210,734,355,2327,0,0,0,0,881,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288616,0,394,3983,0,0,0,1000,1,0,52,0,1,771,126,177,1,0,1013,0,0,-91,-197,940,881,0,0,881
15:07:12.440,0,-46,41,0,0,1004,3920,0,-2147483617,427,2360,13392,881,0,0,3042,280,2961,-93,802,940,0,0,160,881,0,-120,116,280,65535,0,62,9,813,869,0,0,0,248,0,0,3414,736,355,0,394,212,0,0,0,0,3366,4319,394,211,736,356,2337,0,0,0,0,881,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3183,3673,0,2,-1792288616,0,394,3981,0,0,0,1000,1,0,52,0,1,771,127,177,1,0,1013,0,0,-93,-204,940,881,0,0,881
15:07:12.460,0,-40,-117,0,0,1004,3912,0,-2147483617,427,2357,13393,880,0,0,2685,280,2957,-95,801,940,0,0,159,880,0,250,115,280,65535,0,62,6,813,868,0,0,0,248,0,0,3414,734,356,0,394,212,0,0,0,0,3368,4324,394,210,735,356,2327,0,0,0,0,880,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288616,0,394,3981,0,0,0,1000,1,0,52,0,1,771,127,176,1,0,1013,0,0,-95,-206,940,880,0,0,880
15:07:12.480,0,-25,141,0,0,1004,3906,0,-2147483617,427,2366,13392,881,0,0,2724,281,2955,-96,802,940,0,0,159,881,0,5540,116,281,65535,0,62,3,813,869,0,0,0,248,0,0,3423,735,355,0,394,212,0,0,0,0,3371,4339,394,210,738,355,2360,0,0,0,0,880,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288615,0,394,3980,0,0,0,1000,1,0,52,0,1,771,127,176,1,0,1013,0,0,-96,-205,940,881,0,0,881
15:07:12.500,0,-5,-137,0,0,1004,3903,0,-2147483617,427,2377,13391,881,0,0,2724,282,2957,-95,802,940,0,0,153,881,0,225,116,282,65535,0,62,2,814,869,0,0,0,248,0,0,3417,746,350,0,394,211,0,0,0,0,3378,4298,394,204,750,350,2387,0,0,0,0,881,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288615,0,394,3981,0,0,0,1000,1,0,52,0,1,771,128,177,1,0,1013,0,0,-95,-194,940,881,0,0,881
15:07:12.520,0,-28,-302,0,0,1004,3906,0,-2147483617,427,2392,13391,879,0,0,3046,283,2955,-96,801,940,0,0,149,879,0,-260,117,283,65535,0,63,15,814,867,0,0,0,248,0,0,3417,756,346,0,399,206,0,0,0,0,3376,4337,399,200,756,346,2350,0,0,0,0,879,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288615,0,399,3981,0,0,0,1000,1,0,52,0,1,771,128,176,1,0,1013,0,0,-96,-194,940,879,0,0,879
15:07:12.540,0,-143,-154,0,0,1004,3845,0,-2147483617,427,2387,13391,870,0,0,3046,284,2924,-95,798,941,0,0,146,870,0,5380,116,284,65535,0,63,13,814,858,0,0,0,244,0,0,3411,756,343,0,399,198,0,0,0,0,3376,4275,399,197,765,343,2370,0,0,0,0,870,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288615,0,399,3979,0,0,0,1000,1,0,53,0,1,771,128,175,1,0,1013,0,0,-95,-185,941,870,0,0,870
15:07:12.560,0,-290,-28,0,0,1004,3788,0,-2147483617,427,2379,13394,858,0,0,3046,287,2882,-94,794,943,0,0,146,858,0,210,114,287,65535,0,63,9,814,846,0,0,0,239,0,0,3429,765,344,0,399,197,0,0,0,0,3380,4319,399,197,771,344,2367,0,0,0,0,858,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288615,0,399,3961,0,0,0,1000,1,0,53,0,1,771,128,173,1,0,1013,0,0,-94,-178,943,858,0,0,858
15:07:12.580,0,-339,14,0,0,1004,3752,0,-2147483617,427,2369,13399,852,0,0,2749,288,2871,-94,793,944,0,0,147,852,0,5355,113,288,65535,0,63,6,814,841,0,0,0,238,0,0,3433,772,343,0,399,197,0,0,0,0,3371,4303,399,196,771,342,2384,0,0,0,0,852,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288613,0,399,3952,0,0,0,1000,1,0,53,0,1,771,127,172,1,0,1013,0,0,-94,-172,944,852,0,0,852
15:07:12.600,0,-300,105,0,0,1004,3721,0,-2147483617,427,2375,13399,850,0,0,2749,289,2863,-94,792,945,0,0,146,850,0,195,112,289,65535,0,63,3,814,839,0,0,0,237,0,0,3433,778,344,0,399,197,0,0,0,0,3364,4280,399,197,777,344,2350,0,0,0,0,850,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288613,0,399,3952,0,0,0,1000,1,0,53,0,1,771,127,171,1,0,1013,0,0,-94,-167,945,850,0,0,850
15:07:12.620,0,-202,18,0,0,1004,3718,0,-2147483617,427,2391,13403,850,0,0,2749,290,2863,-95,792,945,0,0,147,850,0,5370,113,290,65535,0,64,6,815,839,0,0,0,237,0,0,3430,782,345,0,399,197,0,0,0,0,3353,4311,399,198,780,345,2394,0,0,0,0,850,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3674,0,2,-1792288613,0,399,3950,0,0,0,1000,1,0,53,0,1,771,127,171,1,0,1013,0,0,-95,-167,945,850,0,0,850
15:07:12.640,0,-173,-48,0,0,1004,3699,0,-2147483617,427,2399,13404,846,0,0,2331,291,2845,-94,791,946,0,0,147,846,0,5445,113,291,65535,0,64,15,815,835,0,0,0,235,0,0,3425,782,345,0,403,197,0,0,0,0,3353,4277,403,198,788,345,2401,0,0,0,0,846,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3674,0,2,-1792288613,0,403,3947,0,0,0,1000,1,0,53,0,1,771,126,170,1,0,1013,0,0,-94,-164,946,847,0,0,846
15:07:12.660,0,-123,-13,0,0,1004,3677,0,-2147483617,427,2418,13403,846,0,0,2756,293,2842,-95,791,946,0,0,147,846,0,90,114,293,65535,0,64,13,815,835,0,0,0,235,0,0,3426,788,344,0,403,197,0,0,0,0,3351,4313,403,198,789,344,2436,0,0,0,0,846,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3674,0,2,-1792288613,0,403,3946,0,0,0,1000,1,0,53,0,1,771,126,170,1,0,1013,0,0,-95,-158,946,846,0,0,846
15:07:12.680,0,-102,-32,0,0,1003,3690,0,-2147483617,427,2419,13407,843,0,0,2838,293,2839,-96,791,946,0,0,147,843,0,5410,114,293,65535,0,64,8,815,832,0,0,0,235,0,0,3442,787,344,0,403,197,0,0,0,0,3349,4285,403,198,783,344,2418,0,0,0,0,843,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288612,0,403,3943,0,0,0,1000,1,0,53,0,1,771,126,170,1,0,1013,0,0,-96,-159,946,843,0,0,843
15:07:12.700,0,-102,-7,0,0,1003,3658,0,-2147483617,427,2424,13407,842,0,0,2838,294,2830,-97,790,946,0,0,145,842,0,-185,114,294,65535,0,64,5,815,831,0,0,0,234,0,0,3442,785,342,0,403,197,0,0,0,0,3338,4270,403,196,784,342,2436,0,0,0,0,842,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288612,0,403,3943,0,0,0,1000,1,0,53,0,1,771,126,170,1,0,1013,0,0,-97,-161,946,842,0,0,842
15:07:12.720,0,-71,-83,0,0,1002,3654,0,-2147483617,427,2422,13410,842,0,0,2803,294,2829,-98,790,946,0,0,141,842,0,-20,113,294,65535,0,64,3,815,831,0,0,0,234,0,0,3420,786,339,0,403,196,0,0,0,0,3345,4306,403,192,784,339,2447,0,0,0,0,842,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288612,0,403,3942,0,0,0,1000,1,0,53,0,1,771,126,170,1,0,1013,0,0,-98,-161,946,842,0,0,842
15:07:12.740,0,-57,-82,0,0,1002,3646,0,-2147483617,427,2425,13409,841,0,0,2803,293,2825,-98,789,947,0,0,140,841,0,15,113,293,65535,0,64,1,816,830,0,0,0,234,0,0,3457,786,337,0,407,192,0,0,0,0,3345,4280,407,191,790,337,2429,0,0,0,0,841,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288612,0,407,3941,0,0,0,1000,1,0,53,0,1,771,126,170,1,0,1013,0,0,-98,-161,947,841,0,0,841
15:07:12.760,0,-103,-74,0,0,1002,3613,0,-2147483617,427,2426,13409,836,0,0,2803,295,2808,-98,788,947,0,0,140,836,0,180,113,295,65535,0,64,1,816,825,0,0,0,232,0,0,3414,790,338,0,407,192,0,0,0,0,3363,4298,407,191,791,338,2454,0,0,0,0,836,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288612,0,407,3937,0,0,0,1000,1,0,54,0,1,771,127,169,1,0,1013,0,0,-98,-157,947,836,0,0,836
15:07:12.780,0,-149,-16,0,0,1002,3608,0,-2147483617,427,2442,13411,831,0,0,2651,297,2790,-99,787,948,0,0,141,831,0,260,113,297,65535,0,64,0,816,820,0,0,0,230,0,0,3457,791,338,0,407,192,0,0,0,0,3377,4288,407,192,792,338,2443,0,0,0,0,831,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288611,0,407,3931,0,0,0,1000,1,0,54,0,1,771,128,168,1,0,1013,0,0,-99,-157,948,831,0,0,831
15:07:12.800,0,-167,143,0,0,1002,3558,0,-2147483617,427,2448,13406,829,0,0,2897,299,2781,-100,786,949,0,0,141,829,0,5360,112,299,65535,0,64,0,816,818,0,0,0,229,0,0,3457,794,337,0,407,192,0,0,0,0,3402,4239,407,192,796,337,2447,0,0,0,0,829,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3182,3673,0,2,-1792288611,0,407,3931,0,0,0,1000,1,0,54,0,1,771,129,168,1,0,1013,0,0,-100,-155,949,829,0,0,829
15:07:12.820,0,-149,40,0,0,1004,3558,0,-2147483617,427,2449,13403,827,0,0,2897,299,2780,-100,786,949,0,0,140,827,0,230,112,299,65535,0,64,0,816,816,0,0,0,229,0,0,3460,798,337,0,407,191,0,0,0,0,3422,4282,407,191,798,337,2472,0,0,0,0,827,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3674,0,2,-1792288611,0,407,3928,0,0,0,1000,1,0,54,0,1,771,129,167,1,0,1013,0,0,-100,-155,949,827,0,0,827
15:07:12.840,0,-126,4,0,0,1004,3536,0,-2147483617,427,2445,13399,825,0,0,2897,299,2772,-100,785,949,0,0,140,825,0,250,112,299,65535,0,64,0,816,814,0,0,0,228,0,0,3454,798,337,0,407,191,0,0,0,0,3422,4270,407,191,805,337,2465,0,0,0,0,825,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3674,0,2,-1792288611,0,407,3926,0,0,0,1000,1,0,54,0,1,771,130,167,1,0,1013,0,0,-100,-151,949,825,0,0,825
15:07:12.860,0,-77,59,0,0,1004,3536,0,-2147483617,427,2438,13399,826,0,0,2815,298,2772,-100,785,949,0,0,140,826,0,5395,112,298,65535,0,65,12,817,815,0,0,0,228,0,0,3467,806,338,0,407,192,0,0,0,0,3445,4285,407,191,807,338,2454,0,0,0,0,826,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3673,0,2,-1792288611,0,407,3926,0,0,0,1000,1,0,54,0,1,771,131,167,1,0,1013,0,0,-100,-143,949,826,0,0,826
15:07:12.880,0,-50,-55,0,0,1006,3536,0,-2147483617,427,2446,13393,825,0,0,3122,300,2774,-100,785,949,0,0,140,825,0,225,112,300,65535,0,65,14,817,814,0,0,0,228,0,0,3467,809,337,0,412,191,0,0,0,0,3463,4288,412,191,810,337,2454,0,0,0,0,825,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3673,0,2,-1792288610,0,412,3926,0,0,0,1000,1,0,55,0,1,771,132,167,1,0,1013,0,0,-100,-140,949,825,0,0,825
15:07:12.900,0,-40,46,0,0,1006,3536,0,-2147483617,427,2466,13395,824,0,0,3122,301,2774,-100,785,949,0,0,139,824,0,5385,113,301,65535,0,65,10,817,813,0,0,0,228,0,0,3463,809,336,0,412,191,0,0,0,0,3483,4251,412,190,807,336,2472,0,0,0,0,824,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3673,0,2,-1792288610,0,412,3925,0,0,0,1000,1,0,55,0,1,771,133,167,1,0,1013,0,0,-100,-140,949,824,0,0,824
15:07:12.920,0,-35,6,0,0,1006,3533,0,-2147483617,427,2478,13394,824,0,0,2756,302,2772,-100,785,950,0,0,138,824,0,5810,113,302,65535,0,65,7,817,813,0,0,0,228,0,0,3474,803,336,0,412,191,0,0,0,0,3495,4262,412,190,803,336,2491,0,0,0,0,824,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3673,0,2,-1792288610,0,412,3924,0,0,0,1000,1,0,55,0,1,771,133,167,1,0,1013,0,0,-100,-141,950,824,0,0,824
15:07:12.940,0,-95,55,0,0,1006,3504,0,-2147483617,427,2483,13395,819,0,0,2678,303,2758,-100,783,950,0,0,139,819,0,250,114,303,65535,0,65,4,817,808,0,0,0,226,0,0,3465,803,336,0,412,191,0,0,0,0,3495,4272,412,190,805,336,2472,0,0,0,0,819,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3181,3673,0,2,-1792288610,0,412,3920,0,0,0,1000,1,0,55,0,1,771,134,166,1,0,1013,0,0,-100,-147,950,819,0,0,819
