%DataLog%
DataLogVersion : 1.1
14:09:38.740,0,-16,71,0,0,1037,1743,0,-2147483617,468,1264,13129,458,0,0,2661,227,1911,-76,630,932,0,0,0,458,0,5235,39,227,65535,0,0,0,1,452,0,0,1,104,0,0,3527,921,0,0,0,61,0,0,0,0,5256,3990,0,55,919,0,1274,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3558,0,41,-7,1260,1,0,0,0,1,388,229,109,1,0,1013,0,0,-76,-9,932,458,0,0,458
14:09:38.760,0,15,-1,0,0,1037,1740,0,-2147483617,468,1272,13127,460,0,0,2661,231,1906,-81,631,933,0,0,0,460,0,240,40,231,65535,0,0,0,1,454,0,0,1,104,0,0,3532,917,0,0,0,61,0,0,0,0,5256,4001,0,57,915,0,1274,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3558,0,4,-7,1260,1,0,0,0,1,388,230,109,1,0,1013,0,0,-81,-16,932,460,0,0,460
14:09:38.780,0,21,-19,0,0,1036,1733,0,-2147483617,468,1268,13121,460,0,0,2661,231,1902,-83,631,932,0,0,0,460,0,240,40,231,65535,0,0,0,1,454,0,0,1,104,0,0,3530,917,0,0,0,61,0,0,0,0,5257,4034,0,57,917,0,1272,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3038,3194,0,0,-1792302665,0,0,3560,0,8,-7,1260,1,0,0,0,1,388,230,110,1,0,1013,0,0,-83,-17,933,460,0,0,460
14:09:38.800,0,62,23,0,0,1036,1741,0,-2147483617,468,1284,13119,464,0,0,2661,231,1911,-83,632,933,0,0,0,464,0,5250,40,231,65535,0,0,0,1,458,0,0,1,105,0,0,3517,913,0,0,0,61,0,0,0,0,5233,4042,0,55,912,0,1285,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3037,3194,0,0,-1792302665,0,0,3560,0,8,-7,1260,1,0,0,0,1,388,230,110,1,0,1013,0,0,-83,-17,932,464,0,0,464
14:09:38.820,0,113,-46,0,0,1037,1777,0,-2147483617,468,1284,13115,467,0,0,2532,231,1931,-81,636,933,0,0,0,467,0,5215,41,231,65535,0,0,0,1,461,0,0,1,107,0,0,3516,913,0,0,0,61,0,0,0,0,5235,4019,0,53,919,0,1274,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3037,3194,0,0,-1792302665,0,0,3567,0,24,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,-81,-14,933,467,0,0,467
14:09:38.840,0,89,-32,0,0,1037,1786,0,-2147483617,468,1280,13106,467,0,0,2532,231,1925,-87,636,933,0,0,0,467,0,5420,40,231,65535,0,0,0,1,461,0,0,1,107,0,0,3516,919,0,0,0,61,0,0,0,0,5245,3990,0,55,909,0,1300,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3037,3194,0,0,-1792302665,0,0,3567,0,20,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,-87,-23,933,467,0,0,467
14:09:38.860,0,43,19,0,0,1037,1776,0,-2147483617,468,1289,13109,466,0,0,2532,230,1925,-86,637,933,0,0,0,466,0,220,41,230,65535,0,0,0,1,460,0,0,1,107,0,0,3524,910,0,0,0,61,0,0,0,0,5245,3980,0,57,908,0,1289,0,0,0,0,466,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3566,0,29,-7,1260,1,0,0,0,1,388,229,111,1,0,1013,0,0,-86,-22,933,466,0,0,466
14:09:38.880,0,21,5,0,0,1038,1769,0,-2147483617,468,1294,13110,466,0,0,2532,229,1922,-90,638,934,0,0,0,466,0,135,41,229,65535,0,0,0,1,460,0,0,1,107,0,0,3545,907,0,0,0,61,0,0,0,0,5231,3985,0,57,911,0,1315,0,0,0,0,466,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3566,0,34,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,-90,-25,933,466,0,0,466
14:09:38.900,0,-56,-13,0,0,1038,1752,0,-2147483617,468,1307,13109,461,0,0,2540,229,1910,-93,639,934,0,0,0,461,0,245,41,229,65535,0,0,0,1,455,0,0,1,106,0,0,3554,904,0,0,0,61,0,0,0,0,5216,3983,0,55,902,0,1282,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3562,0,34,-7,1260,1,0,0,0,1,388,228,110,1,0,1013,0,0,-93,-29,934,461,0,0,461
14:09:38.920,0,-64,-68,0,0,1038,1741,0,-2147483617,468,1266,13109,461,0,0,2540,225,1899,-97,631,932,0,0,0,461,0,230,40,225,65535,0,0,0,1,455,0,0,1,105,0,0,3566,904,0,0,0,61,0,0,0,0,5223,4024,0,53,902,0,1274,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3561,0,47,-7,1260,1,0,0,0,1,388,227,110,1,0,1013,0,0,-97,-33,934,461,0,0,461
14:09:38.940,0,-46,93,0,0,1038,1726,0,-2147483617,468,1275,13105,461,0,0,2540,231,1898,-98,631,933,0,0,0,461,0,5260,40,231,65535,0,0,0,1,455,0,0,1,105,0,0,3566,902,0,0,0,61,0,0,0,0,5237,4042,0,55,897,0,1275,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3037,3194,0,0,-1792302665,0,0,3561,0,6,-7,1260,1,0,0,0,1,388,228,110,1,0,1013,0,0,-98,-35,932,461,0,0,461
14:09:38.960,0,-29,-18,0,0,1038,1726,0,-2147483617,468,1275,13105,461,0,0,2540,231,1902,-94,633,933,0,0,0,461,0,5225,40,231,65535,0,0,0,1,455,0,0,1,105,0,0,3581,901,0,0,0,61,0,0,0,0,5237,4021,0,57,901,0,1262,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3561,0,15,-7,1260,1,0,0,0,1,388,229,110,1,0,1013,0,0,-94,-30,933,461,0,0,461
14:09:38.980,0,-17,33,0,0,1039,1728,0,-2147483617,468,1276,13102,461,0,0,2540,231,1905,-92,633,933,0,0,0,461,0,5620,40,231,65535,0,0,0,1,455,0,0,1,105,0,0,3542,909,0,0,0,61,0,0,0,0,5208,3980,0,57,908,0,1295,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3561,0,16,-7,1260,1,0,0,0,1,388,227,110,1,0,1013,0,0,-92,-25,933,461,0,0,461
14:09:39.000,0,77,45,0,0,1039,1769,0,-2147483617,468,1289,13107,467,0,0,2559,231,1929,-84,637,933,0,0,0,467,0,5225,41,231,65535,0,0,0,1,461,0,0,1,107,0,0,3562,921,0,0,0,61,0,0,0,0,5213,3980,0,55,927,0,1264,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3567,0,16,-7,1260,1,0,0,0,1,388,227,111,1,0,1013,0,0,-84,-14,933,467,0,0,467
14:09:39.020,0,73,89,0,0,1039,1776,0,-2147483617,468,1264,13114,467,0,0,2559,230,1930,-74,633,932,0,0,0,467,0,225,40,230,65535,0,0,0,1,461,0,0,1,106,0,0,3562,921,0,0,0,61,0,0,0,0,5225,3998,0,53,939,0,1280,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3567,0,29,-7,1260,1,0,0,0,1,388,227,111,1,0,1013,0,0,-74,0,933,467,0,0,467
14:09:39.040,0,50,-44,0,0,1039,1813,0,-2147483617,468,1279,13115,467,0,0,2559,231,1947,-67,636,933,0,0,0,467,0,230,41,231,65535,0,0,0,1,461,0,0,1,107,0,0,3531,939,0,0,0,61,0,0,0,0,5240,4006,0,55,943,0,1274,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3567,0,4,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,-67,11,932,467,0,0,467
14:09:39.060,0,30,-23,0,0,1039,1815,0,-2147483617,468,1277,13114,467,0,0,2559,231,1946,-67,635,933,0,0,0,467,0,5240,41,231,65535,0,0,0,1,461,0,0,1,107,0,0,3523,943,0,0,0,61,0,0,0,0,5240,4034,0,57,945,0,1313,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3567,0,19,-7,1260,1,0,0,0,1,388,229,111,1,0,1013,0,0,-67,11,933,467,0,0,467
14:09:39.080,0,-9,71,0,0,1037,1820,0,-2147483617,468,1289,13114,464,0,0,2559,231,1937,-65,634,933,0,0,0,464,0,245,41,231,65535,0,0,0,1,458,0,0,1,106,0,0,3521,946,0,0,0,61,0,0,0,0,5258,4029,0,57,947,0,1272,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3567,0,17,-7,1260,1,0,0,0,1,388,230,111,1,0,1013,0,0,-65,13,933,464,0,0,464
14:09:39.100,0,-50,-73,0,0,1037,1803,0,-2147483617,468,1289,13115,463,0,0,2626,231,1935,-67,636,933,0,0,0,463,0,240,41,231,65535,0,0,0,1,457,0,0,1,106,0,0,3517,943,0,0,0,61,0,0,0,0,5250,4014,0,55,944,0,1275,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3563,0,17,-7,1260,1,0,0,0,1,388,230,110,1,0,1013,0,0,-67,10,933,463,0,0,463
14:09:39.120,0,-43,-38,0,0,1037,1781,0,-2147483617,468,1273,13112,463,0,0,2626,230,1927,-67,633,933,0,0,0,463,0,240,40,230,65535,0,0,0,1,457,0,0,1,105,0,0,3517,943,0,0,0,61,0,0,0,0,5261,3980,0,53,946,0,1277,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3037,3194,0,0,-1792302665,0,0,3563,0,29,-7,1260,1,0,0,0,1,388,229,110,1,0,1013,0,0,-67,11,933,463,0,0,463
14:09:39.140,0,-43,1,0,0,1037,1803,0,-2147483617,468,1288,13114,462,0,0,2626,231,1941,-61,636,933,0,0,0,462,0,240,41,231,65535,0,0,0,1,456,0,0,1,106,0,0,3565,946,0,0,0,61,0,0,0,0,5262,3983,0,55,957,0,1289,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3562,0,13,-7,1260,1,0,0,0,1,388,230,110,1,0,1013,0,0,-61,19,933,462,0,0,462
14:09:39.160,0,-30,98,0,0,1037,1815,0,-2147483617,468,1300,13122,462,0,0,2626,227,1954,-48,638,934,0,0,0,462,0,230,42,227,65535,0,0,0,1,456,0,0,1,106,0,0,3567,963,0,0,0,61,0,0,0,0,5262,3990,0,57,977,0,1310,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3195,0,0,-1792302665,0,0,3562,0,40,-7,1260,1,0,0,0,1,388,230,110,1,0,1013,0,0,-48,37,933,462,0,0,462
14:09:39.180,0,-84,-28,0,0,1037,1825,0,-2147483617,468,1312,13127,457,0,0,2575,223,1966,-26,638,934,0,0,0,457,0,5245,42,223,65535,0,0,0,1,451,0,0,1,105,0,0,3563,988,0,0,0,61,0,0,0,0,5243,4001,0,57,1000,0,1275,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3195,0,0,-1792302665,0,0,3558,0,53,-7,1259,1,0,0,0,1,389,229,109,1,0,1013,0,0,-26,65,934,457,0,0,457
14:09:39.200,0,-80,-17,0,0,1037,1860,0,-2147483617,468,1270,13129,457,0,0,2575,223,1959,-23,630,932,0,0,0,457,0,220,41,223,65535,0,0,0,1,451,0,0,1,104,0,0,3563,1002,0,0,0,61,0,0,0,0,5249,4029,0,55,1002,0,1274,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3558,0,53,-7,1259,1,0,0,0,1,388,229,109,1,0,1013,0,0,-23,68,934,457,0,0,457
14:09:39.220,0,-48,-29,0,0,1036,1834,0,-2147483617,468,1270,13129,458,0,0,2575,231,1966,-16,631,932,0,0,0,458,0,245,41,231,65535,0,0,0,1,452,0,0,1,104,0,0,3572,1002,0,0,0,61,0,0,0,0,5257,4037,0,53,1022,0,1270,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3194,0,0,-1792302665,0,0,3557,0,10,-7,1260,1,0,0,0,1,388,229,109,1,0,1013,0,0,-16,77,932,457,0,0,458
14:09:39.240,0,-18,37,0,0,1036,1873,0,-2147483617,468,1276,13128,458,0,0,2575,231,1971,-10,632,933,0,0,0,458,0,5300,41,231,65535,0,0,0,1,452,0,0,1,104,0,0,3558,1022,0,0,0,61,0,0,0,0,5231,4016,0,55,1022,0,1295,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3558,0,16,-7,1260,1,0,0,0,1,388,230,109,1,0,1013,0,0,-10,83,933,458,0,0,458
14:09:39.260,0,-7,27,0,0,1036,1887,0,-2147483617,468,1279,13119,458,0,0,2575,231,1988,9,633,933,0,0,0,458,0,240,41,231,65535,0,0,0,1,452,0,0,1,104,0,0,3553,1029,0,0,0,61,0,0,0,0,5231,3993,0,57,1047,0,1289,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3558,0,19,-7,1260,1,0,0,0,1,388,228,109,1,0,1013,0,0,9,109,933,458,0,0,458
14:09:39.280,0,127,28,0,0,1037,1968,0,-2147483617,468,1294,13116,467,0,0,2356,229,2019,12,638,934,0,0,0,467,0,5225,43,229,65535,0,0,0,1,461,0,0,1,107,0,0,3523,1045,0,0,0,61,0,0,0,0,5216,3965,0,57,1037,0,1280,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3567,0,34,-7,1260,1,0,0,0,1,388,227,111,1,0,1013,0,0,12,111,934,467,0,0,467
14:09:39.300,0,116,68,0,0,1037,1956,0,-2147483617,468,1278,13121,467,0,0,2356,229,2021,13,635,933,0,0,0,467,0,160,42,229,65535,0,0,0,1,461,0,0,1,107,0,0,3523,1034,0,0,0,61,0,0,0,0,5220,3993,0,55,1035,0,1300,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3567,0,34,-7,1260,1,0,0,0,1,388,227,111,1,0,1013,0,0,13,109,933,467,0,0,467
14:09:39.320,0,52,-20,0,0,1037,1949,0,-2147483617,468,1287,13118,465,0,0,2356,231,2005,7,636,933,0,0,0,465,0,245,43,231,65535,0,0,0,1,459,0,0,1,106,0,0,3526,1034,0,0,0,61,0,0,0,0,5233,4006,0,53,1026,0,1289,0,0,0,0,465,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3567,0,18,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,7,100,933,465,0,0,465
14:09:39.340,0,20,-111,0,0,1037,1923,0,-2147483617,468,1285,13117,465,0,0,2356,231,1999,0,636,933,0,0,0,465,0,170,42,231,65535,0,0,0,1,459,0,0,1,106,0,0,3525,1026,0,0,0,61,0,0,0,0,5223,4034,0,55,1021,0,1302,0,0,0,0,465,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3565,0,27,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,0,89,933,465,0,0,465
14:09:39.360,0,-13,32,0,0,1037,1921,0,-2147483617,468,1301,13115,463,0,0,2356,231,1992,-8,636,934,0,0,0,463,0,240,42,231,65535,0,0,0,1,457,0,0,1,106,0,0,3518,1018,0,0,0,61,0,0,0,0,5223,4034,0,57,1004,0,1289,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3565,0,25,-7,1260,1,0,0,0,1,388,228,111,1,0,1013,0,0,-8,77,933,463,0,0,463
14:09:39.380,0,-42,76,0,0,1037,1899,0,-2147483617,468,1301,13112,462,0,0,2601,227,1985,-14,638,934,0,0,0,462,0,5225,43,227,65535,0,0,0,1,456,0,0,1,106,0,0,3518,1001,0,0,0,61,0,0,0,0,5228,4016,0,57,997,0,1259,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3565,0,41,-7,1260,1,0,0,0,1,388,228,110,1,0,1013,0,0,-14,66,934,462,0,0,462
14:09:39.400,0,-35,7,0,0,1037,1877,0,-2147483617,468,1267,13106,462,0,0,2601,227,1973,-18,631,932,0,0,0,462,0,115,41,227,65535,0,0,0,1,456,0,0,1,105,0,0,3554,992,0,0,0,61,0,0,0,0,5248,3972,0,55,994,0,1270,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3194,0,0,-1792302665,0,0,3562,0,41,-7,1260,1,0,0,0,1,388,228,110,1,0,1013,0,0,-18,60,932,462,0,0,462
14:09:39.420,0,-23,91,0,0,1039,1878,0,-2147483617,468,1275,13107,462,0,0,2601,231,1980,-14,633,933,0,0,0,462,0,240,41,231,65535,0,0,0,1,456,0,0,1,105,0,0,3565,992,0,0,0,61,0,0,0,0,5256,3980,0,53,997,0,1269,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3562,0,7,-7,1260,1,0,0,0,1,389,229,110,1,0,1013,0,0,-14,64,933,462,0,0,462
14:09:39.440,0,-14,-26,0,0,1039,1880,0,-2147483617,468,1272,13109,462,0,0,2601,231,1982,-11,632,933,0,0,0,462,0,5240,41,231,65535,0,0,0,1,456,0,0,1,105,0,0,3572,997,0,0,0,61,0,0,0,0,5257,3988,0,55,1000,0,1285,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3562,0,16,-7,1259,1,0,0,0,1,389,230,110,1,0,1013,0,0,-11,67,933,462,0,0,462
14:09:39.460,0,-8,-41,0,0,1039,1906,0,-2147483617,468,1290,13108,462,0,0,2737,231,1994,-8,636,933,0,0,0,462,0,240,42,231,65535,0,0,0,1,456,0,0,1,106,0,0,3570,1001,0,0,0,61,0,0,0,0,5257,4003,0,57,1003,0,1310,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3020,3037,3195,0,0,-1792302665,0,0,3562,0,13,-7,1259,1,0,0,0,1,389,230,110,1,0,1013,0,0,-8,69,933,462,0,0,462
14:09:39.480,0,-4,31,0,0,1039,1911,0,-2147483617,468,1299,13107,462,0,0,2737,230,1998,-4,638,934,0,0,0,462,0,200,42,230,65535,0,0,0,1,456,0,0,1,106,0,0,3570,1006,0,0,0,61,0,0,0,0,5249,4024,0,57,1008,0,1310,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3562,0,31,-7,1259,1,0,0,0,1,389,229,110,1,0,1013,0,0,-4,74,933,462,0,0,462
14:09:39.500,0,-28,81,0,0,1039,1916,0,-2147483617,468,1310,13109,459,0,0,2737,230,1988,-4,637,934,0,0,0,459,0,240,42,230,65535,0,0,0,1,453,0,0,1,105,0,0,3562,1006,0,0,0,61,0,0,0,0,5256,4034,0,55,1007,0,1315,0,0,0,0,459,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3562,0,31,-7,1259,1,0,0,0,1,389,229,110,1,0,1013,0,0,-4,72,934,462,0,0,459
14:09:39.520,0,-60,-32,0,0,1039,1902,0,-2147483617,468,1310,13112,458,0,0,2737,224,1990,-2,638,934,0,0,0,458,0,5225,43,224,65535,0,0,0,1,452,0,0,1,105,0,0,3556,1006,0,0,0,61,0,0,0,0,5256,4016,0,53,1007,0,1325,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3558,0,51,-7,1259,1,0,0,0,1,389,230,109,1,0,1013,0,0,-2,73,934,458,0,0,458
14:09:39.540,0,-48,-108,0,0,1039,1897,0,-2147483617,468,1316,13115,458,0,0,2737,222,1987,-4,640,935,0,0,0,458,0,230,43,222,65535,0,0,0,1,452,0,0,1,105,0,0,3538,1007,0,0,0,61,0,0,0,0,5242,3977,0,55,1006,0,1329,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3558,0,57,-7,1259,1,0,0,0,1,389,230,109,1,0,1013,0,0,-4,70,935,458,0,0,458
14:09:39.560,0,-75,6,0,0,1039,1896,0,-2147483617,468,1326,13120,455,0,0,2258,219,1986,-5,641,935,0,0,0,455,0,-195,43,219,65535,0,0,0,1,449,0,0,1,105,0,0,3502,1002,0,0,0,61,0,0,0,0,5242,3957,0,57,1001,0,1289,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3020,3037,3195,0,0,-1792302665,0,0,3555,0,67,-7,1259,1,0,0,0,1,389,229,109,1,0,1013,0,0,-5,66,935,455,0,0,455
14:09:39.580,0,-57,-56,0,0,1037,1875,0,-2147483617,468,1288,13122,455,0,0,2258,230,1973,-7,633,933,0,0,0,455,0,225,42,230,65535,0,0,0,1,449,0,0,1,104,0,0,3502,1000,0,0,0,61,0,0,0,0,5250,3977,0,57,993,0,1300,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3020,3037,3195,0,0,-1792302665,0,0,3555,0,29,-7,1259,1,0,0,0,1,389,229,109,1,0,1013,0,0,-7,64,935,455,0,0,455
14:09:39.600,0,-37,-8,0,0,1037,1868,0,-2147483617,468,1292,13122,455,0,0,2258,230,1970,-12,634,934,0,0,0,455,0,5285,42,230,65535,0,0,0,1,449,0,0,1,104,0,0,3522,988,0,0,0,61,0,0,0,0,5264,3998,0,55,988,0,1267,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3020,3037,3195,0,0,-1792302665,0,0,3555,0,29,-7,1259,1,0,0,0,1,389,229,109,1,0,1013,0,0,-12,56,933,455,0,0,455
14:09:39.620,0,-21,-5,0,0,1037,1860,0,-2147483617,468,1278,13122,455,0,0,2258,229,1955,-17,631,933,0,0,0,455,0,225,41,229,65535,0,0,0,1,449,0,0,1,103,0,0,3543,988,0,0,0,61,0,0,0,0,5221,4014,0,53,978,0,1295,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3555,0,33,-7,1259,1,0,0,0,1,389,230,109,1,0,1013,0,0,-17,47,934,455,0,0,455
14:09:39.640,0,74,-35,0,0,1037,1865,0,-2147483617,468,1293,13119,462,0,0,2258,231,1971,-30,637,934,0,0,0,462,0,5410,42,231,65535,0,0,0,1,456,0,0,1,106,0,0,3554,976,0,0,0,61,0,0,0,0,5213,4032,0,55,953,0,1300,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3020,3037,3195,0,0,-1792302665,0,0,3560,0,19,-7,1259,1,0,0,0,1,389,228,109,1,0,1013,0,0,-30,30,933,462,0,0,462
14:09:39.660,0,109,-145,0,0,1037,1848,0,-2147483617,468,1293,13117,463,0,0,2556,229,1955,-45,637,934,0,0,0,463,0,245,41,229,65535,0,0,0,1,457,0,0,1,106,0,0,3554,949,0,0,0,61,0,0,0,0,5213,4027,0,57,938,0,1295,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3560,0,34,-7,1259,1,0,0,0,1,389,227,110,1,0,1013,0,0,-45,8,934,463,0,0,463
14:09:39.680,0,84,-8,0,0,1038,1832,0,-2147483617,468,1296,13116,463,0,0,2556,228,1950,-51,638,934,0,0,0,463,0,-30,41,228,65535,0,0,0,1,457,0,0,1,106,0,0,3564,933,0,0,0,61,0,0,0,0,5215,3990,0,57,928,0,1285,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3563,0,37,-7,1259,1,0,0,0,1,389,227,110,1,0,1013,0,0,-51,-2,934,463,0,0,463
14:09:39.700,0,-19,106,0,0,1038,1803,0,-2147483617,468,1300,13116,458,0,0,2556,228,1934,-60,636,934,0,0,0,458,0,245,42,228,65535,0,0,0,1,452,0,0,1,105,0,0,3575,916,0,0,0,61,0,0,0,0,5231,3983,0,55,915,0,1303,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3559,0,37,-7,1259,1,0,0,0,1,389,227,109,1,0,1013,0,0,-60,-14,934,458,0,0,458
14:09:39.720,0,-34,126,0,0,1038,1786,0,-2147483617,468,1294,13118,458,0,0,2556,227,1926,-68,635,934,0,0,0,458,0,220,41,227,65535,0,0,0,1,452,0,0,1,105,0,0,3569,916,0,0,0,61,0,0,0,0,5255,3985,0,53,908,0,1313,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3558,0,41,-7,1259,1,0,0,0,1,389,228,109,1,0,1013,0,0,-68,-25,934,458,0,0,458
14:09:39.740,0,-27,-28,0,0,1038,1772,0,-2147483617,468,1301,13113,458,0,0,2083,228,1921,-73,637,934,0,0,0,458,0,245,41,228,65535,0,0,0,1,452,0,0,1,105,0,0,3561,908,0,0,0,61,0,0,0,0,5248,3990,0,55,899,0,1262,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3558,0,35,-7,1259,1,0,0,0,1,389,230,109,1,0,1013,0,0,-73,-33,934,458,0,0,458
14:09:39.760,0,-17,-10,0,0,1038,1757,0,-2147483617,468,1269,13111,458,0,0,2083,226,1904,-82,631,932,0,0,0,458,0,5275,40,226,65535,0,0,0,1,452,0,0,1,104,0,0,3561,892,0,0,0,61,0,0,0,0,5248,4019,0,57,891,0,1282,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3558,0,42,-7,1259,1,0,0,0,1,389,229,109,1,0,1013,0,0,-82,-43,934,458,0,0,458
