%DataLog%
DataLogVersion : 1.1
15:06:33.180,0,-3,17,0,0,1003,4465,0,-2147483617,427,2499,13415,951,0,0,2953,272,3235,-80,822,927,0,0,208,951,0,5480,133,272,65535,0,65,3,448,938,0,0,0,275,0,0,3456,746,399,0,414,260,0,0,0,0,3417,4363,414,259,746,399,2491,0,0,0,0,951,0,2578,11013,2,2,0,165,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289093,0,414,4051,0,0,0,1000,1,0,55,0,1,773,129,189,1,0,1013,0,0,-80,-181,927,951,0,0,951
15:06:33.200,0,-2,-17,0,0,1003,4460,0,-2147483617,427,2491,13414,951,0,0,3146,272,3233,-81,822,927,0,0,209,951,0,5605,133,272,65535,0,66,13,449,938,0,0,0,275,0,0,3453,746,398,0,419,259,0,0,0,0,3417,4391,419,259,744,398,2461,0,0,0,0,951,0,2578,11013,2,2,0,165,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289093,0,419,4051,0,0,0,1000,1,0,55,0,1,773,130,189,1,0,1013,0,0,-81,-181,927,951,0,0,951
15:06:33.220,0,-1,-61,0,0,1002,4455,0,-2147483617,427,2489,13417,951,0,0,3146,272,3225,-84,822,927,0,0,208,951,0,5490,133,272,65535,0,66,15,449,938,0,0,0,275,0,0,3448,740,398,0,419,259,0,0,0,0,3453,4425,419,260,744,399,2491,0,0,0,0,951,0,2578,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289093,0,419,4051,0,0,0,1000,1,0,56,0,1,773,132,189,1,0,1013,0,0,-84,-187,927,951,0,0,951
15:06:33.240,0,10,43,0,0,1002,4450,0,-2147483617,427,2506,13419,952,0,0,2908,273,3229,-83,822,926,0,0,208,952,0,5400,134,273,65535,0,66,11,449,939,0,0,0,275,0,0,3442,751,398,0,419,259,0,0,0,0,3481,4378,419,260,755,399,2529,0,0,0,0,952,0,2578,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289093,0,419,4052,0,0,0,1000,1,0,56,0,1,773,133,189,1,0,1013,0,0,-83,-175,926,952,0,0,952
15:06:33.260,0,14,-57,0,0,1003,4455,0,-2147483617,427,2517,13413,952,0,0,2908,273,3228,-84,822,926,0,0,208,952,0,55,135,273,65535,0,66,7,449,939,0,0,0,275,0,0,3436,751,399,0,419,259,0,0,0,0,3503,4388,419,259,753,398,2521,0,0,0,0,952,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289093,0,419,4052,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-84,-175,926,952,0,0,952
15:06:33.280,0,11,-18,0,0,1003,4450,0,-2147483617,427,2526,13410,952,0,0,3037,273,3226,-85,822,926,0,0,209,952,0,215,135,273,65535,0,66,4,449,939,0,0,0,275,0,0,3436,751,398,0,419,259,0,0,0,0,3520,4404,419,260,770,398,2517,0,0,0,0,952,0,0,11013,2,2,0,165,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289092,0,419,4052,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-85,-175,926,952,0,0,952
15:06:33.300,0,-8,50,0,0,1003,4450,0,-2147483617,427,2524,13410,951,0,0,3037,274,3225,-82,821,926,0,0,208,951,0,250,135,274,65535,0,67,5,450,938,0,0,0,274,0,0,3401,771,399,0,423,259,0,0,0,0,3520,4381,423,259,768,399,2529,0,0,0,0,951,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289092,0,423,4051,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-82,-155,926,951,0,0,951
15:06:33.320,0,-9,-34,0,0,1002,4445,0,-2147483617,427,2517,13405,951,0,0,3221,273,3222,-83,821,926,0,0,209,951,0,5555,135,273,65535,0,67,15,450,938,0,0,0,274,0,0,3412,770,397,0,423,259,0,0,0,0,3530,4394,423,260,777,397,2540,0,0,0,0,951,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3196,3679,0,2,-1792289092,0,423,4051,0,0,0,1000,1,0,56,0,1,773,136,189,1,0,1013,0,0,-83,-156,926,951,0,0,951
15:06:33.340,0,20,-16,0,0,1002,4455,0,-2147483617,427,2516,13409,953,0,0,3221,273,3229,-83,822,926,0,0,208,953,0,150,135,273,65535,0,67,13,450,940,0,0,0,275,0,0,3469,780,399,0,423,259,0,0,0,0,3532,4422,423,259,781,398,2536,0,0,0,0,953,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3527,3195,3679,0,2,-1792289092,0,423,4053,0,0,0,1000,1,0,56,0,1,773,136,189,1,0,1013,0,0,-83,-146,926,953,0,0,953
15:06:33.360,0,45,29,0,0,1004,4472,0,-2147483617,427,2537,13412,955,0,0,3221,273,3238,-84,822,926,0,0,209,955,0,5820,136,273,65535,0,67,9,450,942,0,0,0,276,0,0,3469,780,398,0,423,259,0,0,0,0,3514,4391,423,259,780,398,2600,0,0,0,0,954,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3527,3195,3679,0,2,-1792289092,0,423,4053,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-84,-146,926,955,0,0,955
15:06:33.380,0,20,60,0,0,1004,4469,0,-2147483617,427,2560,13410,952,0,0,3188,274,3227,-85,822,926,0,0,208,952,0,175,137,274,65535,0,67,5,450,939,0,0,0,275,0,0,3457,780,398,0,423,259,0,0,0,0,3504,4360,423,259,782,398,2628,0,0,0,0,955,0,0,11013,2,2,0,165,100,0,0,0,0,253,0,0,0,0,1,3527,3196,3679,0,2,-1792289091,0,423,4055,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-85,-146,926,952,0,0,952
15:06:33.400,0,-26,-7,0,0,1004,4434,0,-2147483617,427,2570,13412,951,0,0,3188,276,3218,-85,821,926,0,0,209,951,0,-190,137,276,65535,0,67,3,450,938,0,0,0,274,0,0,3457,782,398,0,423,259,0,0,0,0,3504,4399,423,260,784,398,2587,0,0,0,0,951,0,0,11013,2,2,0,164,100,0,0,0,0,253,0,0,0,0,1,3527,3196,3679,0,2,-1792289091,0,423,4052,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-85,-144,926,951,0,0,951
15:06:33.420,0,-13,-22,0,0,1003,4446,0,-2147483617,427,2566,13414,952,0,0,3181,275,3223,-86,822,926,0,0,206,952,0,-35,137,275,65535,0,68,13,451,939,0,0,0,275,0,0,3434,785,398,0,423,259,0,0,0,0,3512,4394,423,259,787,398,2548,0,0,0,0,952,0,0,11013,2,2,0,164,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3679,0,2,-1792289091,0,423,4052,0,0,0,1000,1,0,56,0,1,773,135,189,1,0,1013,0,0,-86,-141,926,952,0,0,952
15:06:33.440,0,-21,24,0,0,1003,4426,0,-2147483617,427,2554,13411,951,0,0,3181,275,3217,-85,821,926,0,0,208,951,0,5570,136,275,65535,0,68,15,451,938,0,0,0,274,0,0,3425,788,398,0,429,259,0,0,0,0,3538,4407,429,257,789,397,2529,0,0,0,0,951,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3679,0,2,-1792289091,0,429,4051,0,0,0,1000,1,0,57,0,1,773,136,189,1,0,1013,0,0,-85,-138,926,951,0,0,951
15:06:33.460,0,10,37,0,0,1002,4441,0,-2147483617,427,2559,13413,953,0,0,3033,274,3222,-86,822,926,0,0,208,953,0,120,136,274,65535,0,68,11,451,940,0,0,0,275,0,0,3425,791,397,0,429,259,0,0,0,0,3558,4401,429,259,792,397,2529,0,0,0,0,953,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3679,0,2,-1792289091,0,429,4051,0,0,0,1000,1,0,57,0,1,773,138,189,1,0,1013,0,0,-86,-138,926,953,0,0,953
15:06:33.480,0,28,4,0,0,1002,4453,0,-2147483617,427,2568,13414,954,0,0,3210,275,3228,-87,822,926,0,0,206,954,0,10,138,275,65535,0,68,7,451,941,0,0,0,276,0,0,3433,791,398,0,429,259,0,0,0,0,3578,4419,429,257,797,398,2575,0,0,0,0,954,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3679,0,2,-1792289090,0,429,4053,0,0,0,1000,1,0,57,0,1,773,138,189,1,0,1013,0,0,-87,-135,926,954,0,0,954
15:06:33.500,0,7,-54,0,0,1002,4436,0,-2147483617,427,2588,13415,952,0,0,3210,276,3220,-87,822,926,0,0,208,952,0,60,138,276,65535,0,68,4,451,939,0,0,0,275,0,0,3445,797,397,0,429,259,0,0,0,0,3578,4373,429,259,798,398,2628,0,0,0,0,953,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3679,0,2,-1792289090,0,429,4054,0,0,0,1000,1,0,57,0,1,773,139,189,1,0,1013,0,0,-87,-129,926,952,0,0,952
15:06:33.520,0,-9,-25,0,0,1002,4436,0,-2147483617,427,2596,13421,952,0,0,2963,276,3217,-88,822,926,0,0,208,952,0,245,138,276,65535,0,69,5,452,939,0,0,0,275,0,0,3449,796,398,0,429,259,0,0,0,0,3586,4363,429,259,794,398,2628,0,0,0,0,952,0,0,11013,2,2,0,165,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3680,0,2,-1792289090,0,429,4052,0,0,0,1000,1,0,57,0,1,773,139,189,1,0,1013,0,0,-88,-130,926,952,0,0,952
15:06:33.540,0,-16,-12,0,0,1002,4431,0,-2147483617,427,2600,13421,951,0,0,2963,277,3210,-88,821,926,0,0,206,951,0,255,139,277,65535,0,69,16,452,938,0,0,0,274,0,0,3448,800,395,0,434,259,0,0,0,0,3596,4399,434,256,802,396,2608,0,0,0,0,952,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3680,0,2,-1792289090,0,434,4051,0,0,0,1000,1,0,58,0,1,773,140,189,1,0,1013,0,0,-88,-126,926,951,0,0,951
15:06:33.560,0,-22,-49,0,0,1002,4416,0,-2147483617,427,2589,13422,951,0,0,3085,276,3207,-89,821,926,0,0,200,951,0,255,138,276,65535,0,69,13,452,938,0,0,0,274,0,0,3448,809,391,0,434,259,0,0,0,0,3573,4396,434,250,812,391,2568,0,0,0,0,951,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3195,3680,0,2,-1792289090,0,434,4051,0,0,0,1000,1,0,58,0,1,773,138,189,1,0,1013,0,0,-89,-126,926,951,0,0,951
15:06:33.580,0,-2,-363,0,0,1002,4436,0,-2147483617,427,2593,13420,952,0,0,3085,276,3220,-87,822,926,0,0,194,952,0,4445,138,276,65535,0,69,8,452,939,0,0,0,275,0,0,3431,809,387,0,434,252,0,0,0,0,3588,4368,434,245,823,387,2568,0,0,0,0,952,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289088,0,434,4052,0,0,0,1000,1,0,58,0,1,773,138,189,1,0,1013,0,0,-87,-117,926,952,0,0,952
15:06:33.600,0,-63,-93,0,0,1002,4426,0,-2147483617,427,2615,13422,947,0,0,3085,277,3204,-86,820,927,0,0,193,947,0,5380,138,277,65535,0,69,5,452,934,0,0,0,273,0,0,3406,823,387,0,434,246,0,0,0,0,3588,4373,434,245,833,387,2579,0,0,0,0,948,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289088,0,434,4049,0,0,0,1000,1,0,58,0,1,773,139,188,1,0,1013,0,0,-86,-104,927,948,0,0,947
15:06:33.620,0,-211,-24,0,0,1000,4356,0,-2147483617,427,2624,13420,937,0,0,2724,280,3167,-85,818,929,0,0,193,937,0,5295,138,280,65535,0,69,3,452,924,0,0,0,269,0,0,3407,833,387,0,434,245,0,0,0,0,3615,4399,434,244,838,387,2608,0,0,0,0,938,0,0,11013,2,2,0,165,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289088,0,434,4038,0,0,0,1000,1,0,58,0,1,773,141,186,1,0,1013,0,0,-85,-96,929,937,0,0,937
15:06:33.640,0,-242,26,0,0,1000,4323,0,-2147483617,427,2633,13421,933,0,0,3076,282,3161,-84,817,929,0,0,193,933,0,55,138,282,65535,0,69,2,453,921,0,0,0,268,0,0,3450,840,387,0,439,245,0,0,0,0,3638,4383,439,245,842,387,2608,0,0,0,0,934,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289088,0,439,4033,0,0,0,1000,1,0,58,0,1,773,142,186,1,0,1013,0,0,-84,-89,929,933,0,0,933
15:06:33.660,0,-205,-1,0,0,1001,4302,0,-2147483617,427,2632,13425,931,0,0,3076,283,3152,-85,816,929,0,0,193,931,0,5780,137,283,65535,0,69,1,453,919,0,0,0,267,0,0,3450,848,387,0,439,245,0,0,0,0,3645,4345,439,244,849,387,2608,0,0,0,0,931,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289088,0,439,4033,0,0,0,1000,1,0,58,0,1,773,142,185,1,0,1013,0,0,-85,-89,929,931,0,0,931
15:06:33.680,0,-134,111,0,0,1001,4313,0,-2147483617,427,2621,13426,932,0,0,2737,283,3157,-83,816,929,0,0,192,932,0,50,137,283,65535,0,69,0,453,920,0,0,0,267,0,0,3468,848,386,0,439,245,0,0,0,0,3621,4345,439,243,852,386,2608,0,0,0,0,931,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289087,0,439,4031,0,0,0,1000,1,0,58,0,1,773,142,185,1,0,1013,0,0,-83,-81,929,931,0,0,932
15:06:33.700,0,-70,-81,0,0,1001,4302,0,-2147483617,427,2624,13425,932,0,0,2982,282,3152,-84,816,930,0,0,190,932,0,5765,137,282,65535,0,69,0,453,920,0,0,0,267,0,0,3449,852,383,0,439,245,0,0,0,0,3621,4391,439,241,844,383,2608,0,0,0,0,932,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289087,0,439,4032,0,0,0,1000,1,0,58,0,1,773,141,185,1,0,1013,0,0,-84,-78,930,932,0,0,932
15:06:33.720,0,-36,-152,0,0,1001,4308,0,-2147483617,427,2643,13425,932,0,0,2982,283,3152,-85,816,929,0,0,187,932,0,250,138,283,65535,0,69,0,453,920,0,0,0,267,0,0,3431,842,381,0,439,244,0,0,0,0,3624,4381,439,238,839,381,2608,0,0,0,0,932,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3680,0,2,-1792289087,0,439,4032,0,0,0,1000,1,0,58,0,1,773,141,185,1,0,1013,0,0,-85,-87,929,932,0,0,932
15:06:33.740,0,-18,-219,0,0,1001,4299,0,-2147483617,427,2661,13422,932,0,0,2803,284,3145,-88,816,929,0,0,186,932,0,250,139,284,65535,0,70,10,454,920,0,0,0,267,0,0,3418,835,380,0,439,240,0,0,0,0,3641,4350,439,237,833,380,2628,0,0,0,0,932,0,0,11013,2,2,0,164,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289087,0,439,4032,0,0,0,1000,1,0,58,0,1,773,142,185,1,0,1013,0,0,-88,-94,929,932,0,0,932
15:06:33.760,0,-127,24,0,0,1000,4242,0,-2147483617,427,2666,13424,923,0,0,2803,286,3115,-89,814,930,0,0,187,923,0,250,138,286,65535,0,70,14,454,911,0,0,0,264,0,0,3418,832,380,0,447,239,0,0,0,0,3664,4357,447,237,831,380,2628,0,0,0,0,924,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289087,0,447,4032,0,0,0,1000,1,0,59,0,1,773,143,184,1,0,1013,0,0,-89,-95,930,923,0,0,923
15:06:33.780,0,-169,15,0,0,1000,4212,0,-2147483617,427,2661,13421,920,0,0,2963,287,3106,-89,813,931,0,0,187,920,0,225,137,287,65535,0,70,11,454,908,0,0,0,263,0,0,3442,832,381,0,447,238,0,0,0,0,3677,4381,447,238,832,381,2637,0,0,0,0,920,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289086,0,447,4023,0,0,0,1000,1,0,59,0,1,773,143,183,1,0,1013,0,0,-89,-99,931,920,0,0,920
15:06:33.800,0,-132,5,0,0,1000,4206,0,-2147483617,427,2655,13421,920,0,0,3188,286,3103,-90,813,931,0,0,186,920,0,130,137,286,65535,0,70,7,454,908,0,0,0,263,0,0,3461,832,379,0,447,238,0,0,0,0,3677,4383,447,237,832,379,2692,0,0,0,0,920,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289086,0,447,4020,0,0,0,1000,1,0,59,0,1,773,144,183,1,0,1013,0,0,-90,-99,931,920,0,0,920
15:06:33.820,0,-74,-141,0,0,1002,4222,0,-2147483617,427,2657,13424,921,0,0,3188,286,3113,-90,814,931,0,0,181,921,0,165,137,286,65535,0,70,4,454,909,0,0,0,264,0,0,3434,833,375,0,447,238,0,0,0,0,3650,4345,447,232,833,375,2683,0,0,0,0,921,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3679,0,2,-1792289086,0,447,4021,0,0,0,1000,1,0,59,0,1,773,142,184,1,0,1013,0,0,-90,-98,931,921,0,0,921
15:06:33.840,0,-55,-447,0,0,1002,4217,0,-2147483617,427,2678,13421,919,0,0,3218,287,3102,-91,813,931,0,0,179,919,0,180,138,287,65535,0,71,9,455,907,0,0,0,263,0,0,3428,835,374,0,447,234,0,0,0,0,3656,4347,447,230,838,374,2701,0,0,0,0,921,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3194,3680,0,2,-1792289086,0,447,4019,0,0,0,1000,1,0,59,0,1,773,143,183,1,0,1013,0,0,-91,-96,931,919,0,0,919
15:06:33.860,0,-106,-39,0,0,1001,4184,0,-2147483617,427,2695,13421,914,0,0,3218,290,3083,-92,812,931,0,0,176,914,0,4675,138,290,65535,0,71,16,455,902,0,0,0,261,0,0,3428,836,373,0,450,231,0,0,0,0,3684,4342,450,227,839,373,2714,0,0,0,0,918,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3680,0,2,-1792289086,0,450,4019,0,0,0,1000,1,0,60,0,1,773,144,182,1,0,1013,0,0,-92,-96,931,914,0,0,914
15:06:33.880,0,-147,-26,0,0,1001,4148,0,-2147483617,427,2700,13421,911,0,0,3584,291,3075,-91,811,932,0,0,178,911,0,-135,138,291,65535,0,71,13,455,899,0,0,0,260,0,0,3422,836,372,0,450,229,0,0,0,0,3705,4368,450,229,844,372,2649,0,0,0,0,911,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289085,0,450,4012,0,0,0,1000,1,0,60,0,1,773,144,182,1,0,1013,0,0,-91,-96,932,911,0,0,911
15:06:33.900,0,-254,-66,0,0,1001,4081,0,-2147483617,427,2688,13422,901,0,0,3584,293,3039,-91,808,934,0,0,175,901,0,235,136,293,65535,0,71,8,455,889,0,0,0,256,0,0,3471,845,371,0,450,229,0,0,0,0,3705,4347,450,226,852,371,2649,0,0,0,0,902,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289085,0,450,4002,0,0,0,1000,1,0,60,0,1,773,145,180,1,0,1013,0,0,-91,-89,934,901,0,0,901
15:06:33.920,0,-185,-25,0,0,1003,4076,0,-2147483617,427,2683,13420,902,0,0,3050,292,3046,-89,808,934,0,0,175,902,0,245,136,292,65535,0,71,5,455,890,0,0,0,256,0,0,3455,854,371,0,450,227,0,0,0,0,3679,4324,450,225,863,370,2714,0,0,0,0,902,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289085,0,450,4002,0,0,0,1000,1,0,60,0,1,773,144,180,1,0,1013,0,0,-89,-80,934,902,0,0,902
15:06:33.940,0,-155,-60,0,0,1003,4064,0,-2147483617,427,2696,13420,899,0,0,3050,294,3039,-88,808,934,0,0,174,899,0,5615,135,294,65535,0,71,3,456,887,0,0,0,255,0,0,3417,868,369,0,450,226,0,0,0,0,3689,4316,450,224,870,369,2714,0,0,0,0,899,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289085,0,450,3999,0,0,0,1000,1,0,60,0,1,773,145,180,1,0,1013,0,0,-88,-66,934,899,0,0,899
15:06:33.960,0,-160,-55,0,0,1001,4059,0,-2147483617,427,2719,13417,895,0,0,3050,294,3028,-88,806,935,0,0,172,895,0,185,136,294,65535,0,72,16,456,883,0,0,0,254,0,0,3417,872,367,0,453,226,0,0,0,0,3716,4352,453,223,872,367,2692,0,0,0,0,896,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289085,0,453,3999,0,0,0,1000,1,0,60,0,1,773,146,179,1,0,1013,0,0,-88,-67,935,896,0,0,895
15:06:33.980,0,-147,-328,0,0,1001,4037,0,-2147483617,427,2725,13416,893,0,0,3598,296,3019,-88,806,935,0,0,167,893,0,-160,136,296,65535,0,72,13,456,881,0,0,0,253,0,0,3437,872,363,0,453,222,0,0,0,0,3722,4363,453,218,874,363,2736,0,0,0,0,893,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289083,0,453,3995,0,0,0,1000,1,0,60,0,1,773,146,179,1,0,1013,0,0,-88,-63,935,893,0,0,893
15:06:34.000,0,-190,-152,0,0,1001,4006,0,-2147483617,427,2727,13421,886,0,0,3598,298,3001,-88,804,936,0,0,162,886,0,5410,136,298,65535,0,72,9,456,874,0,0,0,251,0,0,3449,874,358,0,453,218,0,0,0,0,3722,4332,453,212,873,357,2759,0,0,0,0,888,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3679,0,2,-1792289083,0,453,3993,0,0,0,1000,1,0,60,0,1,773,146,177,1,0,1013,0,0,-88,-62,936,886,0,0,886
15:06:34.020,0,-287,-167,0,0,1002,3949,0,-2147483617,427,2716,13420,876,0,0,3593,299,2964,-89,801,938,0,0,158,876,0,230,133,299,65535,0,72,6,456,864,0,0,0,247,0,0,3434,873,354,0,453,213,0,0,0,0,3726,4293,453,209,871,354,2714,0,0,0,0,879,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3193,3680,0,2,-1792289083,0,453,3979,0,0,0,1000,1,0,60,0,1,773,147,176,1,0,1013,0,0,-89,-65,938,879,0,0,876
15:06:34.040,0,-327,-122,0,0,1002,3910,0,-2147483617,427,2712,13423,869,0,0,3593,300,2939,-89,799,939,0,0,159,869,0,1240,133,300,65535,0,72,3,457,857,0,0,0,244,0,0,3419,876,354,0,453,210,0,0,0,0,3747,4288,453,210,879,354,2714,0,0,0,0,875,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3193,3679,0,2,-1792289083,0,453,3969,0,0,0,1000,1,0,60,0,1,773,148,174,1,0,1013,0,0,-89,-63,939,875,0,0,869
15:06:34.060,0,-374,40,0,0,1000,3853,0,-2147483617,427,2730,13423,860,0,0,4205,305,2910,-89,797,940,0,0,158,860,0,5470,132,305,65535,0,73,15,457,848,0,0,0,241,0,0,3419,886,355,0,460,210,0,0,0,0,3761,4295,460,210,887,355,2692,0,0,0,0,866,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289083,0,460,3969,0,0,0,1000,1,0,60,0,1,773,149,173,1,0,1013,0,0,-89,-64,940,860,0,0,860
15:06:34.080,0,-364,94,0,0,1000,3802,0,-2147483617,427,2747,13422,856,0,0,4205,306,2901,-88,796,942,0,0,159,856,0,5460,132,306,65535,0,73,14,457,845,0,0,0,240,0,0,3435,886,355,0,460,210,0,0,0,0,3755,4275,460,209,889,354,2727,0,0,0,0,857,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289082,0,460,3958,0,0,0,1000,1,0,61,0,1,773,149,172,1,0,1013,0,0,-88,-56,942,856,0,0,856
15:06:34.100,0,-269,-42,0,0,1000,3786,0,-2147483617,427,2761,13422,855,0,0,4306,308,2893,-88,795,942,0,0,159,855,0,5445,132,308,65535,0,73,10,457,844,0,0,0,239,0,0,3458,889,355,0,460,209,0,0,0,0,3755,4311,460,209,886,354,2782,0,0,0,0,855,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289082,0,460,3955,0,0,0,1000,1,0,61,0,1,773,148,172,1,0,1013,0,0,-88,-53,942,855,0,0,855
15:06:34.120,0,-269,-37,0,0,1002,3733,0,-2147483617,427,2758,13425,848,0,0,4306,309,2868,-88,793,943,0,0,159,848,0,5400,131,309,65535,0,73,6,457,837,0,0,0,236,0,0,3450,885,355,0,460,209,0,0,0,0,3749,4295,460,210,882,355,2759,0,0,0,0,848,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289082,0,460,3948,0,0,0,1000,1,0,61,0,1,773,148,171,1,0,1013,0,0,-88,-58,943,848,0,0,848
15:06:34.140,0,-159,51,0,0,1002,3747,0,-2147483617,427,2751,13424,850,0,0,4429,309,2871,-91,794,943,0,0,160,850,0,-245,131,309,65535,0,73,3,457,839,0,0,0,237,0,0,3440,872,357,0,460,210,0,0,0,0,3772,4290,460,212,870,357,2736,0,0,0,0,850,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289082,0,460,3950,0,0,0,1000,1,0,61,0,1,773,149,171,1,0,1013,0,0,-91,-71,943,850,0,0,850
15:06:34.160,0,-118,11,0,0,1001,3738,0,-2147483617,427,2744,13423,848,0,0,4429,308,2870,-91,793,943,0,0,163,848,0,-240,130,308,65535,0,73,2,458,837,0,0,0,237,0,0,3440,859,360,0,464,210,0,0,0,0,3778,4280,464,214,859,359,2759,0,0,0,0,848,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3528,3192,3679,0,2,-1792289082,0,464,3950,0,0,0,1000,1,0,61,0,1,773,149,171,1,0,1013,0,0,-91,-71,943,848,0,0,848
15:06:34.180,0,-34,177,0,0,1001,3745,0,-2147483617,427,2757,13424,851,0,0,4429,309,2869,-95,794,943,0,0,166,851,0,5420,131,309,65535,0,73,1,458,840,0,0,0,238,0,0,3468,859,362,0,464,211,0,0,0,0,3765,4313,464,217,850,362,2773,0,0,0,0,851,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3192,3680,0,2,-1792289081,0,464,3948,0,0,0,1000,1,0,62,0,1,773,149,171,1,0,1013,0,0,-95,-84,943,851,0,0,851
15:06:34.200,0,-1,83,0,0,1001,3732,0,-2147483617,427,2773,13422,851,0,0,4484,309,2867,-96,794,943,0,0,166,851,0,205,131,309,65535,0,73,0,458,840,0,0,0,238,0,0,3408,849,362,0,464,212,0,0,0,0,3765,4319,464,217,841,362,2796,0,0,0,0,851,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3680,0,2,-1792289081,0,464,3951,0,0,0,1000,1,0,62,0,1,773,149,171,1,0,1013,0,0,-96,-94,943,851,0,0,851
