%DataLog%
DataLogVersion : 1.1
15:08:02.980,0,-109,-2,0,0,1001,3267,0,-2147483617,427,2829,13426,757,0,0,3333,344,2634,-61,765,964,0,0,135,757,0,205,123,344,65535,0,75,0,1283,747,0,0,0,205,0,0,3462,1037,331,0,472,186,0,0,0,0,3769,4192,472,186,1052,331,2796,0,0,0,0,758,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792288000,0,472,3858,0,0,0,1000,1,0,64,0,1,768,149,155,1,0,1013,0,0,-61,73,964,757,0,0,757
15:08:03.000,0,-78,14,0,0,1001,3257,0,-2147483617,427,2825,13425,757,0,0,3300,344,2638,-59,765,964,0,0,136,757,0,90,123,344,65535,0,75,0,1283,747,0,0,0,205,0,0,3432,1051,331,0,472,186,0,0,0,0,3801,4189,472,186,1045,331,2829,0,0,0,0,756,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287999,0,472,3857,0,0,0,1000,1,0,63,0,1,768,151,155,1,0,1013,0,0,-59,87,964,757,0,0,757
15:08:03.020,0,-50,-22,0,0,1000,3274,0,-2147483617,427,2827,13428,756,0,0,2972,345,2628,-59,765,964,0,0,135,756,0,-95,123,345,65535,0,75,0,1283,746,0,0,0,204,0,0,3432,1048,331,0,472,186,0,0,0,0,3811,4205,472,186,1047,331,2782,0,0,0,0,758,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287999,0,472,3857,0,0,0,1000,1,0,63,0,1,768,151,155,1,0,1013,0,0,-59,84,964,756,0,0,756
15:08:03.040,0,-56,63,0,0,1000,3260,0,-2147483617,427,2810,13423,755,0,0,3691,344,2630,-58,764,964,0,0,135,755,0,5645,122,344,65535,0,75,0,1283,745,0,0,0,204,0,0,3406,1043,331,0,472,186,0,0,0,0,3811,4208,472,186,1043,331,2829,0,0,0,0,755,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287999,0,472,3855,0,0,0,1000,1,0,63,0,1,768,151,155,1,0,1013,0,0,-58,84,964,755,0,0,755
15:08:03.060,0,32,-15,0,0,1002,3293,0,-2147483617,427,2820,13421,760,0,0,4385,343,2648,-59,766,963,0,0,135,760,0,255,124,343,65535,0,75,0,1284,750,0,0,0,206,0,0,3464,1048,330,0,472,186,0,0,0,0,3781,4218,472,185,1046,330,2805,0,0,0,0,759,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287999,0,472,3859,0,0,0,1000,1,0,63,0,1,768,150,156,1,0,1013,0,0,-59,79,964,760,0,0,760
15:08:03.080,0,11,-28,0,0,1002,3281,0,-2147483617,427,2820,13417,758,0,0,4385,344,2642,-57,765,964,0,0,135,758,0,235,124,344,65535,0,75,0,1284,748,0,0,0,205,0,0,3444,1048,331,0,477,186,0,0,0,0,3806,4202,477,186,1057,331,2853,0,0,0,0,758,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287999,0,477,3858,0,0,0,1000,1,0,63,0,1,768,151,155,1,0,1013,0,0,-57,84,964,758,0,0,758
15:08:03.100,0,18,2,0,0,1002,3303,0,-2147483617,427,2827,13412,759,0,0,4209,343,2653,-56,766,963,0,0,135,759,0,225,124,343,65535,0,75,0,1284,749,0,0,0,206,0,0,3425,1057,331,0,477,186,0,0,0,0,3824,4184,477,186,1051,331,2844,0,0,0,0,759,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287998,0,477,3859,0,0,0,1000,1,0,64,0,1,768,152,155,1,0,1013,0,0,-56,93,964,759,0,0,759
15:08:03.120,0,-29,-35,0,0,1002,3267,0,-2147483617,427,2807,13414,756,0,0,4209,343,2635,-56,765,964,0,0,135,756,0,185,122,343,65535,0,75,0,1284,746,0,0,0,204,0,0,3425,1052,330,0,477,186,0,0,0,0,3802,4182,477,186,1061,330,2844,0,0,0,0,756,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287998,0,477,3859,0,0,0,1000,1,0,64,0,1,768,152,155,1,0,1013,0,0,-56,89,963,756,0,0,756
15:08:03.140,0,10,76,0,0,1002,3300,0,-2147483617,427,2808,13421,759,0,0,3530,342,2652,-56,766,964,0,0,134,759,0,5410,123,342,65535,0,75,0,1284,749,0,0,0,206,0,0,3459,1053,331,0,477,186,0,0,0,0,3802,4192,477,185,1053,331,2805,0,0,0,0,758,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287998,0,477,3856,0,0,0,1000,1,0,64,0,1,768,151,155,1,0,1013,0,0,-56,88,964,759,0,0,759
15:08:03.160,0,7,-15,0,0,1001,3288,0,-2147483617,427,2813,13423,758,0,0,3520,343,2645,-55,765,964,0,0,134,758,0,255,123,343,65535,0,75,0,1285,748,0,0,0,205,0,0,3431,1054,331,0,476,186,0,0,0,0,3818,4220,476,185,1054,330,2815,0,0,0,0,758,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287998,0,476,3858,0,0,0,1000,1,0,64,0,1,768,152,155,1,0,1013,0,0,-55,90,963,758,0,0,758
15:08:03.180,0,16,81,0,0,1001,3310,0,-2147483617,427,2820,13428,759,0,0,3674,343,2656,-53,766,963,0,0,135,759,0,245,124,343,65535,0,75,0,1285,749,0,0,0,206,0,0,3417,1054,330,0,476,186,0,0,0,0,3821,4220,476,186,1068,330,2844,0,0,0,0,759,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287998,0,476,3859,0,0,0,1000,1,0,64,0,1,768,152,155,1,0,1013,0,0,-53,91,963,759,0,0,759
15:08:03.200,0,-51,-5,0,0,1001,3282,0,-2147483617,427,2832,13427,754,0,0,3674,346,2642,-52,764,964,0,0,135,754,0,5325,124,346,65535,0,75,0,1285,744,0,0,0,204,0,0,3417,1069,330,0,476,186,0,0,0,0,3816,4208,476,186,1066,330,2844,0,0,0,0,756,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287996,0,476,3859,0,0,0,1000,1,0,64,0,1,768,151,155,1,0,1013,0,0,-52,105,964,754,0,0,754
15:08:03.220,0,-38,-85,0,0,1001,3277,0,-2147483617,427,2830,13423,756,0,0,3674,345,2639,-52,765,965,0,0,134,756,0,5470,123,345,65535,0,75,0,1285,746,0,0,0,204,0,0,3454,1060,330,0,476,186,0,0,0,0,3826,4213,476,186,1078,331,2815,0,0,0,0,754,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287996,0,476,3854,0,0,0,1000,1,0,64,0,1,768,151,155,1,0,1013,0,0,-52,95,965,756,0,0,756
15:08:03.240,0,-57,16,0,0,1001,3267,0,-2147483617,427,2826,13424,753,0,0,3287,346,2634,-52,764,964,0,0,135,753,0,155,123,346,65535,0,75,0,1285,743,0,0,0,203,0,0,3426,1090,330,0,476,186,0,0,0,0,3826,4171,476,185,1091,330,2805,0,0,0,0,756,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287996,0,476,3856,0,0,0,1000,1,0,64,0,1,768,152,154,1,0,1013,0,0,-52,96,964,753,0,0,753
15:08:03.260,0,-20,42,0,0,1002,3298,0,-2147483617,427,2819,13421,755,0,0,3287,345,2651,-47,764,965,0,0,135,755,0,-25,124,345,65535,0,75,0,1286,745,0,0,0,204,0,0,3453,1097,331,0,476,186,0,0,0,0,3824,4176,476,185,1099,330,2829,0,0,0,0,752,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287996,0,476,3852,0,0,0,1000,1,0,64,0,1,768,152,155,1,0,1013,0,0,-47,125,965,755,0,0,755
15:08:03.280,0,-30,-10,0,0,1002,3288,0,-2147483617,427,2828,13428,753,0,0,3451,346,2646,-46,764,964,0,0,135,753,0,5410,124,346,65535,0,75,0,1286,743,0,0,0,203,0,0,3455,1097,330,0,476,186,0,0,0,0,3819,4179,476,185,1106,330,2805,0,0,0,0,756,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3660,0,2,-1792287996,0,476,3853,0,0,0,1000,1,0,64,0,1,768,152,154,1,0,1013,0,0,-46,133,964,753,0,0,753
15:08:03.300,0,-23,-77,0,0,1002,3289,0,-2147483617,427,2830,13438,754,0,0,3462,346,2656,-44,764,965,0,0,134,754,0,-235,124,346,65535,0,75,0,1286,744,0,0,0,204,0,0,3425,1106,329,0,476,186,0,0,0,0,3824,4179,476,185,1108,330,2853,0,0,0,0,752,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287995,0,476,3854,0,0,0,1000,1,0,64,0,1,768,152,154,1,0,1013,0,0,-44,141,965,754,0,0,754
15:08:03.320,0,-7,4,0,0,999,3317,0,-2147483617,427,2842,13446,753,0,0,3462,347,2649,-42,764,964,0,0,132,753,0,70,125,347,65535,0,75,0,1286,743,0,0,0,203,0,0,3425,1118,326,0,476,186,0,0,0,0,3811,4184,476,182,1135,326,2829,0,0,0,0,755,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287995,0,476,3854,0,0,0,1000,1,0,64,0,1,768,152,155,1,0,1013,0,0,-42,153,965,753,0,0,753
15:08:03.340,0,-22,-309,0,0,999,3300,0,-2147483617,427,2821,13460,753,0,0,3169,345,2649,-41,764,965,0,0,127,753,0,5460,124,345,65535,0,75,0,1287,743,0,0,0,203,0,0,3424,1129,322,0,476,184,0,0,0,0,3811,4192,476,178,1131,321,2829,0,0,0,0,752,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287995,0,476,3852,0,0,0,1000,1,0,64,0,1,768,151,154,1,0,1013,0,0,-41,154,964,753,0,0,753
15:08:03.360,0,-55,-170,0,0,998,3306,0,-2147483617,427,2824,13462,749,0,0,3665,346,2643,-39,762,965,0,0,124,749,0,180,124,346,65535,0,75,0,1287,739,0,0,0,202,0,0,3465,1131,319,0,476,179,0,0,0,0,3818,4202,476,175,1129,319,2787,0,0,0,0,753,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287995,0,476,3853,0,0,0,1000,1,0,64,0,1,768,152,154,1,0,1013,0,0,-39,166,965,753,0,0,749
15:08:03.380,0,-107,-36,0,0,998,3272,0,-2147483617,427,2809,13451,746,0,0,3665,347,2634,-38,761,967,0,0,124,746,0,245,122,347,65535,0,75,0,1287,736,0,0,0,201,0,0,3425,1131,318,0,476,177,0,0,0,0,3817,4202,476,176,1131,319,2853,0,0,0,0,746,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287995,0,476,3846,0,0,0,1000,1,0,64,0,1,768,152,153,1,0,1013,0,0,-38,165,966,746,0,0,746
15:08:03.400,0,-229,-51,0,0,998,3216,0,-2147483617,427,2819,13446,736,0,0,3844,352,2598,-38,758,969,0,0,125,736,0,185,122,352,65535,0,75,0,1287,726,0,0,0,197,0,0,3425,1131,318,0,476,176,0,0,0,0,3797,4184,476,175,1136,318,2844,0,0,0,0,737,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287994,0,476,3846,0,0,0,1000,1,0,64,0,1,768,150,152,1,0,1013,0,0,-38,164,967,736,0,0,736
15:08:03.420,0,-314,-19,0,0,999,3147,0,-2147483617,427,2820,13442,727,0,0,3844,356,2572,-37,755,971,0,0,124,727,0,110,120,356,65535,0,75,0,1287,717,0,0,0,194,0,0,3448,1136,318,0,476,176,0,0,0,0,3826,4158,476,175,1142,318,2829,0,0,0,0,728,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287994,0,476,3836,0,0,0,1000,1,0,64,0,1,768,150,150,1,0,1013,0,0,-37,165,971,727,0,0,727
15:08:03.440,0,-251,-33,0,0,999,3145,0,-2147483617,427,2828,13438,726,0,0,4047,357,2571,-35,755,972,0,0,125,726,0,-125,120,357,65535,0,75,0,1288,716,0,0,0,194,0,0,3425,1144,318,0,476,176,0,0,0,0,3826,4158,476,176,1144,318,2853,0,0,0,0,726,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287994,0,476,3826,0,0,0,1000,1,0,64,0,1,768,152,150,1,0,1013,0,0,-35,172,972,726,0,0,726
15:08:03.460,0,-220,-37,0,0,1001,3114,0,-2147483617,427,2824,13438,722,0,0,4047,358,2558,-36,753,972,0,0,124,722,0,245,120,358,65535,0,75,0,1288,712,0,0,0,192,0,0,3472,1132,318,0,478,176,0,0,0,0,3834,4161,478,175,1129,318,2868,0,0,0,0,723,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287994,0,478,3823,0,0,0,1000,1,0,64,0,1,768,152,149,1,0,1013,0,0,-36,160,972,722,0,0,722
15:08:03.480,0,-134,60,0,0,1001,3130,0,-2147483617,427,2832,13436,723,0,0,4053,358,2566,-36,754,972,0,0,120,723,0,-115,120,358,65535,0,75,0,1288,713,0,0,0,193,0,0,3430,1132,315,0,478,177,0,0,0,0,3800,4153,478,171,1126,315,2853,0,0,0,0,723,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287994,0,478,3823,0,0,0,1000,1,0,64,0,1,768,151,149,1,0,1013,0,0,-36,159,973,723,0,0,723
15:08:03.500,0,-127,-240,0,0,1001,3113,0,-2147483617,427,2839,13435,719,0,0,4053,360,2549,-36,753,973,0,0,120,719,0,-25,120,360,65535,0,75,0,1288,709,0,0,0,191,0,0,3430,1125,312,0,478,175,0,0,0,0,3824,4158,478,171,1086,312,2829,0,0,0,0,720,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287993,0,478,3823,0,0,0,1000,1,0,64,0,1,768,152,149,1,0,1013,0,0,-36,153,972,720,0,0,719
15:08:03.520,0,-95,-44,0,0,1000,3085,0,-2147483617,427,2851,13436,719,0,0,3339,361,2542,-40,753,973,0,0,119,719,0,100,120,361,65535,0,75,0,1288,709,0,0,0,191,0,0,3445,1081,312,0,478,173,0,0,0,0,3837,4166,478,170,1075,312,2868,0,0,0,0,719,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287993,0,478,3819,0,0,0,1000,1,0,64,0,1,768,152,148,1,0,1013,0,0,-40,108,973,719,0,0,719
15:08:03.540,0,-191,-24,0,0,1000,3036,0,-2147483617,427,2851,13430,710,0,0,3339,365,2518,-39,750,974,0,0,119,710,0,225,119,365,65535,0,75,0,1289,700,0,0,0,188,0,0,3439,1074,312,0,478,172,0,0,0,0,3837,4171,478,170,1065,312,2805,0,0,0,0,713,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287993,0,478,3819,0,0,0,1000,1,0,64,0,1,768,153,147,1,0,1013,0,0,-39,108,973,710,0,0,710
15:08:03.560,0,-225,-25,0,0,1000,3010,0,-2147483617,427,2836,13430,705,0,0,3736,366,2496,-40,748,976,0,0,120,705,0,255,118,366,65535,0,76,14,1289,695,0,0,0,186,0,0,3428,1062,313,0,478,172,0,0,0,0,3833,4174,478,171,1048,313,2853,0,0,0,0,707,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3173,3661,0,2,-1792287993,0,478,3807,0,0,0,1000,1,0,64,0,1,768,152,146,1,0,1013,0,0,-42,86,976,706,0,0,705
15:08:03.580,0,-194,-3,0,0,1000,2986,0,-2147483617,427,2825,13435,703,0,0,3922,366,2493,-41,748,977,0,0,119,703,0,5545,117,366,65535,0,76,13,1289,693,0,0,0,186,0,0,3472,1062,313,0,478,172,0,0,0,0,3844,4176,478,170,1031,313,2805,0,0,0,0,705,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287993,0,478,3804,0,0,0,1000,1,0,64,0,1,768,153,146,1,0,1013,0,0,-41,85,977,703,0,0,703
15:08:03.600,0,-96,59,0,0,1000,2991,0,-2147483617,427,2822,13438,706,0,0,3922,365,2495,-44,748,978,0,0,120,706,0,165,117,365,65535,0,76,9,1289,696,0,0,0,187,0,0,3472,1031,312,0,478,172,0,0,0,0,3830,4143,478,170,1031,312,2829,0,0,0,0,703,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287991,0,478,3804,0,0,0,1000,1,0,64,0,1,768,152,146,1,0,1013,0,0,-44,53,978,706,0,0,706
15:08:03.620,0,-60,-47,0,0,1000,2981,0,-2147483617,427,2836,13441,704,0,0,3775,367,2490,-44,748,976,0,0,119,704,0,125,117,367,65535,0,76,5,1289,694,0,0,0,186,0,0,3458,1029,313,0,478,171,0,0,0,0,3837,4135,478,170,1022,313,2868,0,0,0,0,707,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287991,0,478,3806,0,0,0,1000,1,0,64,0,1,768,152,146,1,0,1013,0,0,-44,53,976,704,0,0,704
15:08:03.640,0,-49,-45,0,0,1000,2979,0,-2147483617,427,2837,13440,704,0,0,3775,367,2489,-43,748,977,0,0,119,704,0,155,117,367,65535,0,75,2,1290,694,0,0,0,186,0,0,3434,1006,312,0,478,172,0,0,0,0,3837,4125,478,171,1006,313,2878,0,0,0,0,704,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287991,0,478,3804,0,0,0,1000,1,0,64,0,1,768,153,146,1,0,1013,0,0,-46,29,977,704,0,0,704
15:08:03.660,0,-64,54,0,0,999,2974,0,-2147483617,427,2848,13437,701,0,0,3732,368,2478,-45,747,977,0,0,119,701,0,245,117,368,65535,0,75,-13,1290,692,0,0,0,185,0,0,3457,1002,313,0,477,172,0,0,0,0,3841,4130,477,170,1002,312,2829,0,0,0,0,704,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3172,3661,0,2,-1792287991,0,477,3804,0,0,0,1000,1,0,64,0,1,768,153,146,1,0,1013,0,0,-45,29,977,701,0,0,701
15:08:03.680,0,-79,71,0,0,999,2936,0,-2147483617,427,2843,13439,700,0,0,3732,369,2475,-46,747,978,0,0,119,700,0,2765,116,369,65535,0,75,-12,1290,691,0,0,0,185,0,0,3440,1002,312,0,477,172,0,0,0,0,3812,4140,477,170,998,311,2829,0,0,0,0,699,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287991,0,477,3800,0,0,0,1000,1,0,64,0,1,768,151,145,1,0,1013,0,0,-46,24,978,700,0,0,700
15:08:03.700,0,-67,-65,0,0,999,2953,0,-2147483617,427,2848,13445,698,0,0,3896,370,2467,-46,746,978,0,0,119,698,0,5480,116,370,65535,0,75,-8,1290,689,0,0,0,184,0,0,3440,999,311,0,477,172,0,0,0,0,3831,4148,477,170,996,312,2829,0,0,0,0,701,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287990,0,477,3800,0,0,0,1000,1,0,64,0,1,768,152,145,1,0,1013,0,0,-46,21,978,698,0,0,698
15:08:03.720,0,-66,-16,0,0,999,2929,0,-2147483617,427,2848,13446,698,0,0,3896,370,2463,-47,746,979,0,0,119,698,0,0,116,370,65535,0,75,-5,1290,689,0,0,0,184,0,0,3440,995,312,0,477,171,0,0,0,0,3844,4158,477,170,993,312,2853,0,0,0,0,697,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287990,0,477,3798,0,0,0,1000,1,0,64,0,1,768,152,145,1,0,1013,0,0,-47,17,978,698,0,0,698
15:08:03.740,0,-29,-37,0,0,999,2933,0,-2147483617,427,2852,13441,699,0,0,3844,370,2465,-47,746,978,0,0,119,699,0,5660,117,370,65535,0,76,1,1291,690,0,0,0,184,0,0,3462,994,312,0,477,171,0,0,0,0,3844,4151,477,170,994,312,2878,0,0,0,0,699,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287990,0,477,3799,0,0,0,1000,1,0,64,0,1,768,153,145,1,0,1013,0,0,-47,16,978,699,0,0,699
15:08:03.760,0,-70,-59,0,0,1000,2916,0,-2147483617,427,2848,13437,695,0,0,3844,371,2458,-47,745,979,0,0,119,695,0,210,116,371,65535,0,76,13,1291,686,0,0,0,183,0,0,3440,988,311,0,481,171,0,0,0,0,3825,4153,481,170,988,311,2853,0,0,0,0,696,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287990,0,481,3795,0,0,0,1000,1,0,64,0,1,768,152,144,1,0,1013,0,0,-47,16,978,695,0,0,695
15:08:03.780,0,0,65,0,0,1000,2929,0,-2147483617,427,2850,13434,699,0,0,3603,370,2464,-48,746,978,0,0,118,699,0,5765,117,370,65535,0,76,11,1291,690,0,0,0,184,0,0,3454,988,310,0,481,172,0,0,0,0,3838,4153,481,169,989,310,2853,0,0,0,0,698,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287990,0,481,3799,0,0,0,1000,1,0,64,0,1,768,153,145,1,0,1013,0,0,-48,9,979,699,0,0,699
15:08:03.800,0,-43,-14,0,0,1000,2916,0,-2147483617,427,2845,13431,695,0,0,3440,371,2458,-47,745,979,0,0,118,695,0,140,116,371,65535,0,76,8,1291,686,0,0,0,183,0,0,3454,989,310,0,481,171,0,0,0,0,3845,4135,481,169,988,310,2829,0,0,0,0,696,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287989,0,481,3799,0,0,0,1000,1,0,64,0,1,768,153,144,1,0,1013,0,0,-47,10,979,695,0,0,695
15:08:03.820,0,-10,59,0,0,1001,2933,0,-2147483617,427,2846,13431,697,0,0,3670,370,2467,-46,746,979,0,0,117,697,0,5525,116,370,65535,0,76,5,1291,688,0,0,0,184,0,0,3462,992,310,0,481,171,0,0,0,0,3842,4133,481,168,995,310,2820,0,0,0,0,697,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287989,0,481,3796,0,0,0,1000,1,0,64,0,1,768,153,145,1,0,1013,0,0,-46,13,979,697,0,0,697
15:08:03.840,0,-29,-16,0,0,1001,2917,0,-2147483617,427,2838,13436,695,0,0,3670,370,2459,-46,745,979,0,0,119,695,0,5430,116,370,65535,0,76,3,1292,686,0,0,0,183,0,0,3422,993,310,0,481,171,0,0,0,0,3842,4117,481,170,996,310,2893,0,0,0,0,695,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287989,0,481,3795,0,0,0,1000,1,0,64,0,1,768,153,144,1,0,1013,0,0,-46,14,979,695,0,0,695
15:08:03.860,0,-24,-21,0,0,999,2917,0,-2147483617,427,2842,13439,695,0,0,3687,371,2457,-46,745,979,0,0,119,695,0,40,116,371,65535,0,76,1,1292,686,0,0,0,183,0,0,3463,1001,312,0,480,171,0,0,0,0,3850,4145,480,170,1001,312,2829,0,0,0,0,695,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3171,3661,0,2,-1792287989,0,480,3795,0,0,0,1000,1,0,64,0,1,768,153,144,1,0,1013,0,0,-46,14,979,695,0,0,695
15:08:03.880,0,-16,-68,0,0,999,2921,0,-2147483617,427,2840,13439,695,0,0,3687,371,2459,-45,745,979,0,0,120,695,0,250,116,371,65535,0,76,1,1292,686,0,0,0,183,0,0,3463,1001,311,0,480,171,0,0,0,0,3837,4138,480,171,1002,311,2853,0,0,0,0,695,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287989,0,480,3795,0,0,0,1000,1,0,64,0,1,768,153,144,1,0,1013,0,0,-45,22,979,695,0,0,695
15:08:03.900,0,4,160,0,0,999,2921,0,-2147483617,427,2847,13442,696,0,0,3351,370,2459,-45,746,979,0,0,119,696,0,180,116,370,65535,0,76,0,1292,687,0,0,0,183,0,0,3443,1002,312,0,480,171,0,0,0,0,3833,4140,480,170,1004,312,2868,0,0,0,0,696,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287987,0,480,3795,0,0,0,1000,1,0,64,0,1,768,152,144,1,0,1013,0,0,-45,23,979,696,0,0,696
15:08:03.920,0,-44,38,0,0,999,2902,0,-2147483617,427,2841,13446,692,0,0,3351,372,2450,-45,744,980,0,0,120,692,0,185,115,372,65535,0,76,0,1292,683,0,0,0,182,0,0,3442,1008,313,0,480,171,0,0,0,0,3836,4164,480,170,1015,312,2829,0,0,0,0,693,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287987,0,480,3796,0,0,0,1000,1,0,64,0,1,768,152,144,1,0,1013,0,0,-45,29,979,692,0,0,692
15:08:03.940,0,-9,58,0,0,999,2916,0,-2147483617,427,2830,13441,695,0,0,3370,370,2457,-45,745,980,0,0,120,695,0,130,115,370,65535,0,75,-7,1293,686,0,0,0,183,0,0,3410,1012,313,0,480,171,0,0,0,0,3836,4161,480,171,1016,313,2853,0,0,0,0,694,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287987,0,480,3794,0,0,0,1000,1,0,64,0,1,768,153,144,1,0,1013,0,0,-45,28,980,695,0,0,695
15:08:03.960,0,-15,-38,0,0,999,2924,0,-2147483617,427,2853,13436,693,0,0,3370,372,2452,-43,745,979,0,0,120,693,0,250,116,372,65535,0,75,-14,1293,684,0,0,0,182,0,0,3436,1020,313,0,477,171,0,0,0,0,3809,4148,477,171,1019,313,2853,0,0,0,0,695,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3171,3661,0,2,-1792287987,0,477,3794,0,0,0,1000,1,0,64,0,1,768,151,144,1,0,1013,0,0,-43,41,979,694,0,0,693
15:08:03.980,0,-21,-76,0,0,999,2910,0,-2147483617,427,2864,13435,693,0,0,3225,373,2454,-42,745,980,0,0,121,693,0,5410,116,373,65535,0,75,-12,1293,684,0,0,0,182,0,0,3436,1020,313,0,477,171,0,0,0,0,3837,4133,477,170,1019,312,2868,0,0,0,0,693,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287987,0,477,3794,0,0,0,1000,1,0,64,0,1,768,153,144,1,0,1013,0,0,-42,40,980,693,0,0,693
15:08:04.000,0,-58,55,0,0,999,2892,0,-2147483617,427,2859,13436,690,0,0,3732,374,2445,-43,744,980,0,0,120,690,0,85,116,374,65535,0,75,-8,1293,681,0,0,0,181,0,0,3445,1019,313,0,477,171,0,0,0,0,3847,4117,477,171,1026,313,2829,0,0,0,0,693,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287986,0,477,3793,0,0,0,1000,1,0,64,0,1,768,153,143,1,0,1013,0,0,-43,39,980,690,0,0,690
