%DataLog%
DataLogVersion : 1.1
15:04:22.040,0,-52,-55,0,0,1034,4556,0,-2147483617,426,1344,13137,899,0,0,2346,189,3309,33,828,924,0,0,125,899,0,5620,72,189,65535,0,19,4,5,887,0,0,0,249,0,0,3381,1003,318,0,124,176,0,0,0,0,2208,4399,124,176,1003,319,1370,0,0,0,0,899,0,2025,11013,2,2,0,93,100,0,0,0,0,168,0,0,0,0,1,3544,3266,3698,0,1,-1792291270,0,124,3999,0,0,0,1000,1,0,15,0,1,777,64,180,1,0,1013,0,0,33,80,923,899,0,0,899
15:04:22.060,0,-39,-115,0,0,1034,4551,0,-2147483617,426,1344,13136,899,0,0,2346,191,3309,33,827,924,0,0,127,899,0,-285,73,191,65535,0,19,2,5,887,0,0,0,249,0,0,3389,1002,321,0,124,176,0,0,0,0,2235,4368,124,178,1000,321,1358,0,0,0,0,899,0,9,11013,2,2,0,92,100,0,0,0,0,168,0,0,0,0,1,3544,3266,3698,0,1,-1792291270,0,124,3999,0,0,0,1000,1,0,15,0,1,777,66,180,1,0,1013,0,0,33,78,924,899,0,0,899
15:04:22.080,0,-50,109,0,0,1034,4551,0,-2147483617,426,1355,13137,896,0,0,2346,192,3299,33,825,925,0,0,130,896,0,260,74,192,65535,0,19,1,5,884,0,0,0,248,0,0,3389,994,324,0,124,176,0,0,0,0,2261,4337,124,181,992,325,1370,0,0,0,0,896,0,0,11013,2,2,0,91,100,0,0,0,0,168,0,0,0,0,1,3544,3266,3698,0,1,-1792291270,0,124,3999,0,0,0,1000,1,0,15,0,1,777,67,180,1,0,1013,0,0,33,70,924,896,0,0,896
15:04:22.100,0,-73,-30,0,0,1034,4512,0,-2147483617,426,1370,13140,895,0,0,2408,194,3291,34,824,925,0,0,133,895,0,90,74,194,65535,0,19,0,5,883,0,0,0,247,0,0,3498,985,328,0,124,176,0,0,0,0,2281,4301,124,184,984,328,1390,0,0,0,0,895,0,0,11013,2,2,0,90,100,0,0,0,0,168,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3996,0,0,0,1000,1,0,15,0,1,777,67,179,1,0,1013,0,0,34,69,925,895,0,0,895
15:04:22.120,0,-55,51,0,0,1034,4512,0,-2147483617,426,1389,13140,895,0,0,2408,195,3290,33,823,925,0,0,133,895,0,-175,75,195,65535,0,19,0,5,883,0,0,0,247,0,0,3481,976,330,0,124,177,0,0,0,0,2281,4282,124,184,976,330,1380,0,0,0,0,895,0,0,11013,2,2,0,89,100,0,0,0,0,168,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3995,0,0,0,1000,1,0,15,0,1,777,68,179,1,0,1013,0,0,33,60,925,895,0,0,895
15:04:22.140,0,-64,11,0,0,1034,4494,0,-2147483617,426,1408,13138,893,0,0,2408,197,3281,33,822,925,0,0,134,893,0,5310,76,197,65535,0,19,0,5,881,0,0,0,246,0,0,3413,976,330,0,124,178,0,0,0,0,2299,4277,124,185,971,330,1392,0,0,0,0,893,0,0,11013,2,2,0,88,100,0,0,0,0,168,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3993,0,0,0,1000,1,0,15,0,1,777,69,179,1,0,1013,0,0,33,51,925,893,0,0,893
15:04:22.160,0,-46,-12,0,0,1034,7182,0,-2147483617,426,1421,13138,893,0,0,2408,197,4625,33,821,925,0,0,134,893,0,210,109,197,65535,0,19,0,5,881,0,0,0,246,0,0,3413,968,330,0,124,180,0,0,0,0,2302,4277,124,186,966,331,1392,0,0,0,0,893,0,2053,11013,2,2,0,87,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3993,0,0,0,1000,1,0,15,0,1,777,69,179,1,0,1013,0,0,33,43,925,893,0,0,893
15:04:22.180,0,-43,69,0,0,1034,7174,0,-2147483617,426,1423,13141,892,0,0,2160,198,4619,32,820,926,0,0,133,892,0,165,109,198,65535,0,19,0,5,880,0,0,0,246,0,0,3384,963,330,0,124,181,0,0,0,0,2318,4280,124,185,960,330,1404,0,0,0,0,892,0,2053,11013,2,2,0,87,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3993,0,0,0,1000,1,0,15,0,1,777,70,178,1,0,1013,0,0,32,37,926,892,0,0,892
15:04:22.200,0,-30,72,0,0,1034,7170,0,-2147483617,426,1427,13142,892,0,0,2160,198,4619,32,820,926,0,0,134,892,0,245,109,198,65535,0,19,0,5,880,0,0,0,246,0,0,3409,955,330,0,124,182,0,0,0,0,2344,4290,124,185,954,330,1428,0,0,0,0,892,0,2053,11013,2,2,0,86,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3992,0,0,0,1000,1,0,15,0,1,777,70,178,1,0,1013,0,0,32,37,926,892,0,0,892
15:04:22.220,0,22,-75,0,0,1032,7158,0,-2147483617,426,1437,13150,895,0,0,2295,198,4611,32,821,925,0,0,134,895,0,5340,110,198,65535,0,19,0,5,883,0,0,0,247,0,0,3471,948,330,0,124,182,0,0,0,0,2344,4303,124,185,948,330,1440,0,0,0,0,895,0,2053,11013,2,2,0,86,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3994,0,0,0,1000,1,0,15,0,1,777,72,179,1,0,1013,0,0,32,30,925,895,0,0,895
15:04:22.240,0,31,-57,0,0,1032,5088,0,-2147483617,426,1451,13154,895,0,0,2295,199,3578,33,820,925,0,0,134,895,0,245,86,199,65535,0,23,48,6,883,0,0,0,247,0,0,3481,948,330,0,124,183,0,0,0,0,2366,4306,124,186,942,331,1476,0,0,0,0,895,0,2053,11013,2,2,0,85,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,124,3995,0,0,0,1000,1,0,15,0,1,777,73,179,1,0,1013,0,0,33,23,925,895,0,0,895
15:04:22.260,0,24,-21,0,0,1032,5093,0,-2147483617,426,1469,13159,895,0,0,2295,200,3567,32,820,925,0,0,134,895,0,5315,87,200,65535,0,23,55,6,883,0,0,0,247,0,0,3481,940,331,0,147,183,0,0,0,0,2379,4321,147,186,937,331,1485,0,0,0,0,895,0,2053,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,147,3995,0,0,0,1000,1,0,18,0,1,777,74,179,1,0,1013,0,0,32,15,925,895,0,0,895
15:04:22.280,0,15,-47,0,0,1032,5055,0,-2147483617,426,1488,13167,895,0,0,2295,202,3559,32,819,925,0,0,134,895,0,620,87,202,65535,0,23,40,6,883,0,0,0,246,0,0,3426,934,330,0,147,183,0,0,0,0,2388,4308,147,185,933,330,1505,0,0,0,0,895,0,2053,11013,2,2,0,98,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291270,0,147,3995,0,0,0,1000,1,0,18,0,1,777,74,179,1,0,1013,0,0,32,9,925,895,0,0,895
15:04:22.300,0,-44,47,0,0,1032,5029,0,-2147483617,426,1506,13171,891,0,0,2236,204,3537,32,816,926,0,0,134,891,0,35,88,204,65535,0,23,25,6,879,0,0,0,244,0,0,3385,931,329,0,147,183,0,0,0,0,2415,4334,147,186,930,331,1526,0,0,0,0,891,0,2053,11013,2,2,0,97,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291269,0,147,3995,0,0,0,1000,1,0,18,0,1,777,74,178,1,0,1013,0,0,32,8,926,892,0,0,891
15:04:22.320,0,-50,55,0,0,1030,4446,0,-2147483617,426,1522,13175,891,0,0,2236,205,3262,32,816,926,0,0,134,891,0,250,82,205,65535,0,23,15,6,879,0,0,0,245,0,0,3441,927,329,0,147,184,0,0,0,0,2415,4324,147,184,927,329,1526,0,0,0,0,891,0,2053,11013,2,2,0,96,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291269,0,147,3991,0,0,0,1000,1,0,18,0,1,777,76,178,1,0,1013,0,0,32,5,926,891,0,0,891
15:04:22.340,0,-63,45,0,0,1030,4446,0,-2147483617,426,1527,13178,889,0,0,2236,207,3253,32,815,927,0,0,133,889,0,5505,82,207,65535,0,23,8,6,877,0,0,0,244,0,0,3484,927,330,0,147,184,0,0,0,0,2441,4308,147,184,924,329,1519,0,0,0,0,889,0,2053,11013,2,2,0,96,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291269,0,147,3989,0,0,0,1000,1,0,18,0,1,777,77,178,1,0,1013,0,0,32,1,926,889,0,0,889
15:04:22.360,0,-50,2,0,0,1030,4441,0,-2147483617,426,1531,13180,889,0,0,2263,207,3250,32,814,927,0,0,132,889,0,150,82,207,65535,0,23,4,6,877,0,0,0,244,0,0,3484,923,326,0,147,183,0,0,0,0,2458,4285,147,182,917,326,1526,0,0,0,0,889,0,2053,11013,2,2,0,96,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291269,0,147,3989,0,0,0,1000,1,0,18,0,1,777,78,178,1,0,1013,0,0,32,-4,927,889,0,0,889
15:04:22.380,0,-33,-22,0,0,1030,4441,0,-2147483617,426,1534,13181,889,0,0,2263,207,3250,32,814,927,0,0,129,889,0,260,83,207,65535,0,23,2,6,877,0,0,0,244,0,0,3396,914,324,0,147,183,0,0,0,0,2472,4295,147,180,908,324,1526,0,0,0,0,889,0,2053,11013,2,2,0,95,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291269,0,147,3989,0,0,0,1000,1,0,18,0,1,777,79,178,1,0,1013,0,0,32,-13,927,889,0,0,889
15:04:22.400,0,-19,-73,0,0,1030,4441,0,-2147483617,426,1546,13180,889,0,0,2263,208,3250,32,814,927,0,0,128,889,0,225,83,208,65535,0,23,1,6,877,0,0,0,244,0,0,3388,902,323,0,147,182,0,0,0,0,2500,4277,147,179,901,323,1519,0,0,0,0,889,0,2053,11013,2,2,0,95,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291269,0,147,3989,0,0,0,1000,1,0,18,0,1,777,79,178,1,0,1013,0,0,32,-13,927,889,0,0,889
15:04:22.420,0,-54,22,0,0,1028,4397,0,-2147483617,426,1553,13178,886,0,0,2263,211,3226,31,812,928,0,0,128,886,0,30,83,211,65535,0,23,0,6,874,0,0,0,242,0,0,3464,902,322,0,147,181,0,0,0,0,2500,4277,147,179,892,322,1547,0,0,0,0,886,0,2053,11013,2,2,0,94,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3699,0,1,-1792291269,0,147,3986,0,0,0,1000,1,0,18,0,1,777,80,177,1,0,1013,0,0,31,-26,928,886,0,0,886
15:04:22.440,0,-44,43,0,0,1028,4392,0,-2147483617,426,1567,13177,886,0,0,2178,212,3224,30,811,928,0,0,128,886,0,5340,84,212,65535,0,23,0,6,874,0,0,0,242,0,0,3433,892,323,0,147,180,0,0,0,0,2521,4272,147,179,879,323,1562,0,0,0,0,886,0,2053,11013,2,2,0,93,100,0,0,0,0,178,0,0,0,0,1,3544,3266,3700,0,1,-1792291269,0,147,3986,0,0,0,1000,1,0,18,0,1,777,81,177,1,0,1013,0,0,30,-36,928,886,0,0,886
15:04:22.460,0,-115,-40,0,0,1030,4350,0,-2147483617,426,1581,13179,880,0,0,2147,215,3203,29,808,929,0,0,128,880,0,-195,83,215,65535,0,23,0,6,868,0,0,0,240,0,0,3433,876,323,0,147,180,0,0,0,0,2528,4264,147,179,873,323,1584,0,0,0,0,880,0,2053,11013,2,2,0,92,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291269,0,147,3986,0,0,0,1000,1,0,18,0,1,777,82,176,1,0,1013,0,0,29,-53,929,880,0,0,880
15:04:22.480,0,-95,58,0,0,1030,4342,0,-2147483617,426,1599,13180,880,0,0,2147,217,3198,28,808,930,0,0,128,880,0,230,84,217,65535,0,23,0,6,868,0,0,0,240,0,0,3384,867,323,0,147,180,0,0,0,0,2556,4285,147,180,864,324,1599,0,0,0,0,880,0,2053,11013,2,2,0,91,100,0,0,0,0,178,0,0,0,0,1,3545,3265,3700,0,1,-1792291269,0,147,3980,0,0,0,1000,1,0,18,0,1,777,83,176,1,0,1013,0,0,28,-63,930,880,0,0,880
15:04:22.500,0,-105,43,0,0,1030,4297,0,-2147483617,426,1614,13178,877,0,0,2500,219,3178,28,806,931,0,0,128,877,0,5380,84,219,65535,0,23,0,6,865,0,0,0,238,0,0,3482,866,323,0,147,180,0,0,0,0,2576,4298,147,179,864,323,1642,0,0,0,0,877,0,2053,11013,2,2,0,91,100,0,0,0,0,178,0,0,0,0,1,3545,3265,3700,0,1,-1792291268,0,147,3978,0,0,0,1000,1,0,18,0,1,777,83,176,1,0,1013,0,0,28,-64,931,877,0,0,877
15:04:22.520,0,-108,-45,0,0,1030,4297,0,-2147483617,426,1637,13180,874,0,0,2500,221,3171,28,804,932,0,0,129,874,0,255,85,221,65535,0,26,30,7,862,0,0,0,237,0,0,3444,861,324,0,166,180,0,0,0,0,2576,4339,166,179,860,323,1655,0,0,0,0,874,0,2053,11013,2,2,0,101,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291268,0,166,3977,0,0,0,1000,1,0,18,0,1,777,84,176,1,0,1013,0,0,28,-65,931,874,0,0,874
15:04:22.540,0,-120,28,0,0,1030,4253,0,-2147483617,426,1654,13179,872,0,0,2500,224,3154,26,802,932,0,0,128,872,0,255,86,224,65535,0,26,42,7,860,0,0,0,236,0,0,3398,861,322,0,166,180,0,0,0,0,2585,4342,166,179,859,322,1663,0,0,0,0,872,0,2053,11013,2,2,0,101,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291268,0,166,3972,0,0,0,1000,1,0,20,0,1,777,85,175,1,0,1013,0,0,26,-71,932,872,0,0,872
15:04:22.560,0,-108,-1,0,0,1028,4248,0,-2147483617,426,1657,13182,870,0,0,2821,225,3144,26,801,933,0,0,124,870,0,230,86,225,65535,0,26,32,7,858,0,0,0,235,0,0,3398,859,316,0,166,180,0,0,0,0,2614,4355,166,175,859,318,1680,0,0,0,0,870,0,2053,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291268,0,166,3972,0,0,0,1000,1,0,20,0,1,777,86,175,1,0,1013,0,0,26,-73,932,870,0,0,870
15:04:22.580,0,-82,-236,0,0,1028,4227,0,-2147483617,426,1667,13190,870,0,0,2821,226,3141,26,802,933,0,0,120,870,0,245,87,226,65535,0,26,21,7,858,0,0,0,235,0,0,3485,863,313,0,166,177,0,0,0,0,2628,4347,166,170,861,312,1675,0,0,0,0,870,0,2053,11013,2,2,0,99,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291268,0,166,3970,0,0,0,1000,1,0,20,0,1,777,87,175,1,0,1013,0,0,26,-70,933,870,0,0,870
15:04:22.600,0,-131,-14,0,0,1028,4186,0,-2147483617,426,1671,13191,864,0,0,2821,227,3121,26,799,934,0,0,117,864,0,250,86,227,65535,0,26,12,7,852,0,0,0,233,0,0,3414,860,310,0,166,173,0,0,0,0,2651,4301,166,168,863,309,1675,0,0,0,0,866,0,2053,11013,2,2,0,99,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291268,0,166,3966,0,0,0,1000,1,0,20,0,1,777,87,174,1,0,1013,0,0,26,-71,934,865,0,0,864
15:04:22.620,0,-114,-3,0,0,1028,4186,0,-2147483617,426,1681,13196,864,0,0,2821,229,3119,25,798,934,0,0,118,864,0,255,86,229,65535,0,26,7,7,852,0,0,0,233,0,0,3473,860,310,0,166,171,0,0,0,0,2651,4264,166,168,859,309,1680,0,0,0,0,864,0,2053,11013,2,2,0,98,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291268,0,166,3964,0,0,0,1000,1,0,20,0,1,777,88,174,1,0,1013,0,0,25,-74,934,864,0,0,864
15:04:22.640,0,-220,20,0,0,1028,4105,0,-2147483617,426,1686,13199,854,0,0,2698,231,3080,25,793,936,0,0,118,854,0,5355,86,231,65535,0,26,4,7,843,0,0,0,229,0,0,3387,859,311,0,166,171,0,0,0,0,2672,4241,166,170,863,311,1683,0,0,0,0,854,0,2053,11013,2,2,0,98,100,0,0,0,0,178,0,0,0,0,1,3545,3265,3699,0,1,-1792291268,0,166,3954,0,0,0,1000,1,0,20,0,1,777,89,172,1,0,1013,0,0,25,-76,935,854,0,0,854
15:04:22.660,0,-197,-18,0,0,1026,4085,0,-2147483617,426,1701,13201,853,0,0,2698,234,3068,25,793,936,0,0,120,853,0,5630,86,234,65535,0,26,2,7,842,0,0,0,228,0,0,3387,859,313,0,166,171,0,0,0,0,2675,4244,166,171,859,313,1714,0,0,0,0,853,0,0,11013,2,2,0,97,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291268,0,166,3954,0,0,0,1000,1,0,20,0,1,777,90,172,1,0,1013,0,0,25,-77,936,853,0,0,853
15:04:22.680,0,-219,-17,0,0,1026,4025,0,-2147483617,426,1711,13204,847,0,0,2698,235,3038,25,789,937,0,0,122,847,0,210,86,235,65535,0,26,1,7,836,0,0,0,225,0,0,3475,856,315,0,166,171,0,0,0,0,2702,4288,166,173,860,315,1736,0,0,0,0,847,0,0,11013,2,2,0,97,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291268,0,166,3949,0,0,0,1000,1,0,20,0,1,777,91,171,1,0,1013,0,0,25,-81,937,847,0,0,847
15:04:22.700,0,-190,-42,0,0,1026,4018,0,-2147483617,426,1729,13203,844,0,0,2698,238,3025,24,788,939,0,0,123,844,0,5360,86,238,65535,0,26,0,7,833,0,0,0,224,0,0,3404,859,316,0,166,171,0,0,0,0,2706,4301,166,174,858,316,1732,0,0,0,0,844,0,0,11013,2,2,0,96,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291267,0,166,3947,0,0,0,1000,1,0,20,0,1,777,91,171,1,0,1013,0,0,24,-82,938,844,0,0,844
15:04:22.720,0,-171,139,0,0,1026,3994,0,-2147483617,426,1743,13206,842,0,0,2968,241,3015,24,786,939,0,0,123,842,0,5445,87,241,65535,0,26,0,7,831,0,0,0,223,0,0,3435,859,315,0,166,172,0,0,0,0,2706,4319,166,174,856,316,1750,0,0,0,0,842,0,0,11013,2,2,0,95,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291267,0,166,3942,0,0,0,1000,1,0,20,0,1,777,91,170,1,0,1013,0,0,24,-80,939,842,0,0,842
15:04:22.740,0,-142,-81,0,0,1026,3978,0,-2147483617,426,1753,13205,840,0,0,2968,242,3015,24,786,940,0,0,122,840,0,-20,87,242,65535,0,26,0,7,829,0,0,0,223,0,0,3435,856,315,0,166,172,0,0,0,0,2734,4282,166,173,857,315,1759,0,0,0,0,840,0,0,11013,2,2,0,94,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291267,0,166,3942,0,0,0,1000,1,0,20,0,1,777,93,169,1,0,1013,0,0,24,-83,939,840,0,0,840
15:04:22.760,0,-97,53,0,0,1026,3973,0,-2147483617,426,1769,13208,840,0,0,2968,244,3011,23,786,940,0,0,123,840,0,185,88,244,65535,0,26,0,7,829,0,0,0,223,0,0,3442,857,316,0,166,172,0,0,0,0,2747,4231,166,173,854,315,1759,0,0,0,0,840,0,0,11013,2,2,0,93,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291267,0,166,3940,0,0,0,1000,1,0,20,0,1,777,94,169,1,0,1013,0,0,23,-83,940,840,0,0,840
15:04:22.780,0,-102,-16,0,0,1026,3948,0,-2147483617,426,1774,13211,837,0,0,2672,244,2998,22,785,941,0,0,122,837,0,255,88,244,65535,0,29,33,8,826,0,0,0,222,0,0,3421,848,315,0,183,172,0,0,0,0,2769,4233,183,174,849,316,1776,0,0,0,0,837,0,0,11013,2,2,0,103,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291267,0,183,3938,0,0,0,1000,1,0,20,0,1,777,95,169,1,0,1013,0,0,22,-93,941,837,0,0,837
15:04:22.800,0,-85,-119,0,0,1026,3944,0,-2147483617,426,1790,13210,836,0,0,2672,245,2988,22,784,942,0,0,121,836,0,-120,88,245,65535,0,29,42,8,825,0,0,0,221,0,0,3466,845,315,0,183,172,0,0,0,0,2788,4282,183,174,842,316,1797,0,0,0,0,836,0,0,11013,2,2,0,102,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291267,0,183,3937,0,0,0,1000,1,0,23,0,1,777,95,169,1,0,1013,0,0,22,-93,941,837,0,0,836
15:04:22.820,0,-74,-25,0,0,1026,3918,0,-2147483617,426,1806,13213,835,0,0,2672,248,2985,21,783,942,0,0,122,835,0,5510,89,248,65535,0,29,31,8,824,0,0,0,221,0,0,3422,845,315,0,183,172,0,0,0,0,2788,4308,183,174,835,316,1827,0,0,0,0,835,0,0,11013,2,2,0,102,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3700,0,1,-1792291267,0,183,3935,0,0,0,1000,1,0,23,0,1,777,96,169,1,0,1013,0,0,21,-97,942,835,0,0,835
15:04:22.840,0,-81,32,0,0,1026,3896,0,-2147483617,426,1812,13211,832,0,0,2516,249,2974,20,782,943,0,0,123,832,0,260,89,249,65535,0,29,20,8,821,0,0,0,220,0,0,3422,835,316,0,183,172,0,0,0,0,2816,4282,183,173,831,315,1827,0,0,0,0,832,0,0,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291267,0,183,3935,0,0,0,1000,1,0,23,0,1,777,97,168,1,0,1013,0,0,20,-107,942,832,0,0,832
15:04:22.860,0,-73,-17,0,0,1026,3891,0,-2147483617,426,1824,13213,832,0,0,2711,250,2970,19,782,943,0,0,123,832,0,250,89,250,65535,0,29,11,8,821,0,0,0,220,0,0,3450,831,315,0,183,172,0,0,0,0,2829,4218,183,174,829,315,1792,0,0,0,0,832,0,0,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291267,0,183,3932,0,0,0,1000,1,0,23,0,1,777,98,168,1,0,1013,0,0,19,-112,943,832,0,0,832
15:04:22.880,0,-107,-80,0,0,1026,3848,0,-2147483617,426,1830,13216,828,0,0,2711,252,2948,18,780,944,0,0,123,828,0,250,89,252,65535,0,29,6,8,817,0,0,0,218,0,0,3417,823,316,0,183,172,0,0,0,0,2858,4233,183,174,823,316,1847,0,0,0,0,828,0,0,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291267,0,183,3929,0,0,0,1000,1,0,23,0,1,777,100,167,1,0,1013,0,0,18,-121,944,828,0,0,828
15:04:22.900,0,-94,-23,0,0,1026,3862,0,-2147483617,426,1843,13215,827,0,0,2711,253,2948,18,781,944,0,0,123,827,0,5365,90,253,65535,0,29,3,8,816,0,0,0,218,0,0,3426,817,316,0,183,172,0,0,0,0,2862,4288,183,174,813,316,1851,0,0,0,0,828,0,0,11013,2,2,0,99,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291266,0,183,3928,0,0,0,1000,1,0,23,0,1,777,100,167,1,0,1013,0,0,18,-121,944,828,0,0,827
15:04:22.920,0,-81,-39,0,0,1025,3841,0,-2147483617,426,1851,13220,826,0,0,2528,254,2945,17,780,945,0,0,123,826,0,-220,90,254,65535,0,29,2,8,815,0,0,0,218,0,0,3441,805,315,0,183,172,0,0,0,0,2862,4282,183,174,805,315,1872,0,0,0,0,826,0,0,11013,2,2,0,98,100,0,0,0,0,178,0,0,0,0,1,3544,3265,3699,0,1,-1792291266,0,183,3926,0,0,0,1000,1,0,23,0,1,777,100,167,1,0,1013,0,0,17,-127,944,826,0,0,826
15:04:22.940,0,-67,-7,0,0,1025,3824,0,-2147483617,426,1859,13221,825,0,0,2528,255,2937,15,780,946,0,0,124,825,0,210,90,255,65535,0,29,1,8,814,0,0,0,218,0,0,3441,805,316,0,183,172,0,0,0,0,2888,4244,183,174,803,316,1851,0,0,0,0,825,0,0,11013,2,2,0,98,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3700,0,1,-1792291266,0,183,3926,0,0,0,1000,1,0,23,0,1,777,101,167,1,0,1013,0,0,15,-141,946,825,0,0,825
15:04:22.960,0,-46,-86,0,0,1024,3824,0,-2147483617,426,1872,13220,825,0,0,2528,256,2936,15,780,946,0,0,123,825,0,5320,91,256,65535,0,29,0,8,814,0,0,0,218,0,0,3419,804,316,0,183,172,0,0,0,0,2882,4223,183,175,803,317,1868,0,0,0,0,825,0,0,11013,2,2,0,97,100,0,0,0,0,178,0,0,0,0,1,3543,3265,3700,0,1,-1792291266,0,183,3925,0,0,0,1000,1,0,23,0,1,777,101,167,1,0,1013,0,0,15,-142,946,825,0,0,825
15:04:22.980,0,-71,48,0,0,1024,3783,0,-2147483617,426,1886,13222,822,0,0,2616,257,2915,14,778,947,0,0,123,822,0,245,90,257,65535,0,29,0,8,811,0,0,0,216,0,0,3465,800,316,0,183,172,0,0,0,0,2907,4277,183,175,804,317,1904,0,0,0,0,822,0,0,11013,2,2,0,97,100,0,0,0,0,178,0,0,0,0,1,3544,3264,3700,0,1,-1792291266,0,183,3923,0,0,0,1000,1,0,23,0,1,777,102,166,1,0,1013,0,0,14,-147,947,822,0,0,822
15:04:23.000,0,-97,-19,0,0,1024,3761,0,-2147483617,426,1900,13220,819,0,0,2616,260,2906,14,777,947,0,0,123,819,0,225,91,260,65535,0,29,0,8,808,0,0,0,215,0,0,3440,803,317,0,183,172,0,0,0,0,2919,4298,183,174,803,316,1922,0,0,0,0,822,0,0,11013,2,2,0,96,100,0,0,0,0,178,0,0,0,0,1,3544,3264,3700,0,1,-1792291266,0,183,3919,0,0,0,1000,1,0,23,0,1,777,102,166,1,0,1013,0,0,14,-147,947,819,0,0,819
15:04:23.020,0,-93,-44,0,0,1024,3759,0,-2147483617,426,1919,13222,818,0,0,2616,261,2901,12,777,949,0,0,123,818,0,250,92,261,65535,0,31,25,9,807,0,0,0,215,0,0,3405,803,317,0,197,172,0,0,0,0,2919,4223,197,175,807,317,1911,0,0,0,0,818,0,0,11013,2,2,0,95,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3700,0,1,-1792291266,0,197,3918,0,0,0,1000,1,0,23,0,1,777,103,166,1,0,1013,0,0,12,-145,948,818,0,0,818
15:04:23.040,0,-121,-9,0,0,1024,3735,0,-2147483617,426,1924,13226,814,0,0,2408,262,2891,13,776,949,0,0,124,814,0,5295,92,262,65535,0,31,27,9,803,0,0,0,214,0,0,3405,807,319,0,197,172,0,0,0,0,2938,4220,197,176,811,319,1937,0,0,0,0,815,0,0,11013,2,2,0,102,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3700,0,1,-1792291266,0,197,3918,0,0,0,1000,1,0,25,0,1,777,104,165,1,0,1013,0,0,13,-142,949,814,0,0,814
15:04:23.060,0,-133,74,0,0,1023,3713,0,-2147483617,426,1938,13226,811,0,0,2431,265,2879,12,775,951,0,0,126,811,0,5355,92,265,65535,0,31,20,9,800,0,0,0,213,0,0,3406,806,321,0,197,173,0,0,0,0,2967,4288,197,177,805,321,1944,0,0,0,0,814,0,0,11013,2,2,0,101,100,0,0,0,0,178,0,0,0,0,1,3544,3264,3700,0,1,-1792291266,0,197,3914,0,0,0,1000,1,0,25,0,1,777,105,164,1,0,1013,0,0,12,-143,949,811,0,0,811
