%DataLog%
DataLogVersion : 1.1
14:22:47.880,0,-250,-36,0,0,998,4316,0,-2147483617,425,3372,13475,853,0,0,3388,264,3153,1,795,904,0,0,182,853,0,195,177,264,65535,0,118,0,226,842,0,0,0,238,0,0,3509,923,378,0,748,235,0,0,0,0,5355,4326,748,235,921,378,3333,0,0,0,0,853,0,0,11013,2,2,0,222,100,0,0,0,0,203,0,0,0,0,0,3268,3204,3608,0,3,-1792300829,0,748,3956,0,0,0,900,1,0,102,0,1,750,235,172,1,0,1013,0,0,1,19,904,853,0,0,853
14:22:47.900,0,-194,75,0,0,998,4292,0,-2147483617,425,3375,13478,851,0,0,3173,265,3144,1,795,904,0,0,185,851,0,-230,176,265,65535,0,118,0,226,840,0,0,0,237,0,0,3495,914,379,0,748,236,0,0,0,0,5355,4352,748,237,914,380,3300,0,0,0,0,851,0,0,11013,2,2,0,221,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300827,0,748,3952,0,0,0,900,1,0,102,0,1,750,235,172,1,0,1013,0,0,1,19,904,852,0,0,851
14:22:47.920,0,-133,110,0,0,997,4280,0,-2147483617,425,3380,13476,851,0,0,3411,265,3137,-1,795,905,0,0,186,851,0,205,176,265,65535,0,119,12,227,840,0,0,0,237,0,0,3494,914,381,0,751,236,0,0,0,0,5350,4368,751,238,901,381,3353,0,0,0,0,851,0,0,11013,2,2,0,221,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300827,0,751,3951,0,0,0,900,1,0,102,0,1,750,235,171,1,0,1013,0,0,-1,9,905,851,0,0,851
14:22:47.940,0,-74,30,0,0,997,4272,0,-2147483617,425,3383,13474,852,0,0,3388,265,3133,-3,795,905,0,0,187,852,0,15,176,265,65535,0,119,14,227,841,0,0,0,237,0,0,3487,900,381,0,751,237,0,0,0,0,5365,4339,751,238,897,381,3408,0,0,0,0,851,0,0,11013,2,2,0,222,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300827,0,751,3952,0,0,0,900,1,0,102,0,1,750,235,171,1,0,1013,0,0,-3,-5,905,852,0,0,852
14:22:47.960,0,-20,123,0,0,998,4299,0,-2147483617,425,3390,13469,853,0,0,3388,265,3146,-3,795,904,0,0,186,853,0,5415,177,265,65535,0,119,10,227,842,0,0,0,238,0,0,3487,895,382,0,751,237,0,0,0,0,5369,4332,751,238,896,381,3373,0,0,0,0,853,0,0,11013,2,2,0,221,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300827,0,751,3952,0,0,0,900,1,0,102,0,1,750,235,172,1,0,1013,0,0,-3,-9,904,853,0,0,853
14:22:47.980,0,23,51,0,0,998,4296,0,-2147483617,425,3385,13465,855,0,0,3708,265,3146,-3,795,904,0,0,188,855,0,5275,177,265,65535,0,119,6,228,844,0,0,0,238,0,0,3499,899,381,0,750,238,0,0,0,0,5395,4357,750,238,898,381,3387,0,0,0,0,855,0,0,11013,2,2,0,221,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300827,0,750,3953,0,0,0,900,1,0,102,0,1,750,236,172,1,0,1013,0,0,-3,-5,904,854,0,0,855
14:22:48.000,0,61,125,0,0,998,4321,0,-2147483617,425,3385,13463,857,0,0,3708,264,3158,-2,795,903,0,0,190,857,0,205,178,264,65535,0,119,4,228,846,0,0,0,239,0,0,3483,900,383,0,750,238,0,0,0,0,5395,4373,750,241,900,383,3346,0,0,0,0,857,0,0,11013,2,2,0,221,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300825,0,750,3956,0,0,0,900,1,0,102,0,1,750,237,172,1,0,1013,0,0,-2,-4,903,857,0,0,857
14:22:48.020,0,54,-21,0,0,998,4321,0,-2147483617,425,3395,13462,857,0,0,3499,264,3158,-2,795,903,0,0,191,857,0,5640,178,264,65535,0,119,2,228,846,0,0,0,239,0,0,3477,900,384,0,750,239,0,0,0,0,5398,4334,750,242,908,384,3457,0,0,0,0,857,0,0,11013,2,2,0,221,100,0,0,0,0,203,0,0,0,0,0,3269,3204,3608,0,3,-1792300825,0,750,3957,0,0,0,900,1,0,102,0,1,750,237,172,1,0,1013,0,0,-2,-3,903,857,0,0,857
14:22:48.040,0,51,111,0,0,998,4326,0,-2147483617,425,3407,13460,858,0,0,3644,254,3922,-2,795,902,0,0,193,858,0,5020,179,254,65535,0,119,1,229,846,0,0,0,239,0,0,3477,905,386,0,750,240,0,0,0,0,5373,4357,750,244,917,386,3422,0,0,0,0,858,0,2656,11013,2,2,0,220,100,0,200,0,200,238,0,0,0,0,0,3269,3204,3608,0,3,-1792300825,0,750,3957,0,0,0,900,1,0,102,0,1,750,237,173,1,0,1013,0,0,-2,3,902,858,0,0,858
14:22:48.060,0,47,-9,0,0,999,5849,0,-2147483617,425,3407,13460,860,0,0,3756,254,3940,2,795,902,0,0,196,860,0,-115,222,254,65535,0,119,0,229,848,0,0,0,240,0,0,3497,923,387,0,755,242,0,0,0,0,5354,4373,755,247,939,387,3340,0,0,0,0,860,0,2656,11013,2,2,0,221,100,0,200,0,200,240,0,0,0,0,0,3269,3204,3608,0,3,-1792300825,0,755,3958,0,0,0,900,1,0,103,0,1,750,236,172,1,0,1013,0,0,2,21,902,860,0,0,860
14:22:48.080,0,93,352,0,0,999,5892,0,-2147483617,425,3412,13461,863,0,0,3756,254,4027,7,796,901,0,0,200,863,0,195,223,254,65535,0,119,0,229,851,0,0,0,241,0,0,3513,946,393,0,755,246,0,0,0,0,5368,4365,755,253,953,393,3422,0,0,0,0,863,0,2923,11013,2,2,0,221,100,0,300,0,300,242,0,0,0,0,0,3269,3204,3607,0,3,-1792300825,0,755,3960,0,0,0,900,1,0,103,0,1,750,235,173,1,0,1013,0,0,7,45,901,863,0,0,863
14:22:48.100,0,217,324,0,0,999,6101,0,-2147483617,425,3413,13463,874,0,0,3635,254,4065,7,796,898,0,0,206,874,0,180,229,254,65535,0,120,6,230,862,0,0,0,244,0,0,3513,963,397,0,755,252,0,0,0,0,5368,4363,755,256,963,396,3401,0,0,0,0,874,0,2926,11013,2,2,0,221,100,0,270,0,270,242,0,0,0,0,0,3269,3204,3607,0,3,-1792300823,0,755,3965,0,0,0,900,1,0,103,0,1,749,236,174,1,0,1013,0,0,7,48,898,871,0,0,874
14:22:48.120,0,342,137,0,0,999,6198,0,-2147483617,425,3422,13463,884,0,0,3417,254,4120,13,796,894,0,0,206,884,0,175,233,254,65535,0,120,15,230,872,0,0,0,247,0,0,3494,963,397,0,755,256,0,0,0,0,5389,4378,755,256,962,396,3443,0,0,0,0,884,0,2937,11013,2,2,0,220,100,0,210,0,210,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300823,0,755,3984,0,0,0,900,1,0,103,0,1,749,236,176,1,0,1013,0,0,13,69,894,884,0,0,884
14:22:48.140,0,396,-42,0,0,999,6029,0,-2147483617,425,3418,13464,892,0,0,3603,262,4022,14,796,891,0,0,204,892,0,185,228,262,65535,0,120,12,230,880,0,0,0,249,0,0,3494,962,394,0,755,256,0,0,0,0,5403,4396,755,255,962,394,3401,0,0,0,0,892,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300823,0,755,3984,0,0,0,900,1,0,103,0,1,749,237,178,1,0,1013,0,0,14,71,891,891,0,0,892
14:22:48.160,0,352,-252,0,0,999,6070,0,-2147483617,425,3432,13461,896,0,0,3603,262,4035,14,796,890,0,0,197,896,0,205,229,262,65535,0,121,12,231,884,0,0,0,250,0,0,3489,958,387,0,755,256,0,0,0,0,5407,4394,755,247,952,388,3422,0,0,0,0,896,0,2947,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300823,0,755,3992,0,0,0,900,1,0,103,0,1,749,238,179,1,0,1013,0,0,14,68,890,896,0,0,896
14:22:48.180,0,245,-296,0,0,999,5043,0,-2147483617,425,3431,13463,896,0,0,3801,262,3513,11,796,890,0,0,188,896,0,5565,200,262,65535,0,121,19,231,884,0,0,0,250,0,0,3492,938,382,0,762,251,0,0,0,0,5395,4386,762,241,932,383,3422,0,0,0,0,896,0,2947,11013,2,2,0,219,100,0,0,0,0,242,0,0,0,0,0,3269,3204,3607,0,3,-1792300823,0,762,3996,0,0,0,900,1,0,103,0,1,749,238,179,1,0,1013,0,0,11,48,890,896,0,0,896
14:22:48.200,0,-2,-339,0,0,999,4988,0,-2147483617,425,3428,13463,884,0,0,3858,262,3350,10,796,892,0,0,181,884,0,5400,198,262,65535,0,121,15,231,872,0,0,0,247,0,0,3478,915,376,0,762,243,0,0,0,0,5395,4383,762,233,914,377,3373,0,0,0,0,884,0,2947,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300821,0,762,3990,0,0,0,900,1,0,103,0,1,749,237,178,1,0,1013,0,0,10,46,892,890,0,0,884
14:22:48.220,0,-225,-267,0,0,998,4630,0,-2147483617,425,3426,13465,872,0,0,3858,263,3292,5,796,895,0,0,175,872,0,4495,188,263,65535,0,120,8,232,860,0,0,0,243,0,0,3488,915,370,0,760,237,0,0,0,0,5371,4360,760,226,897,370,3422,0,0,0,0,880,0,2947,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300821,0,760,3972,0,0,0,900,1,0,103,0,1,749,237,177,1,0,1013,0,0,5,20,895,872,0,0,872
14:22:48.240,0,-435,-497,0,0,998,4376,0,-2147483617,425,3433,13469,858,0,0,3565,264,3168,0,796,901,0,0,170,858,0,85,181,264,65535,0,120,-9,232,846,0,0,0,239,0,0,3488,896,365,0,760,231,0,0,0,0,5357,4345,760,221,876,366,3479,0,0,0,0,858,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300821,0,760,3972,0,0,0,900,1,0,103,0,1,749,236,174,1,0,1013,0,0,0,-5,901,858,0,0,858
14:22:48.260,0,-549,-81,0,0,998,4284,0,-2147483617,425,3431,13472,844,0,0,3560,265,3108,-7,796,905,0,0,168,844,0,225,178,265,65535,0,120,-10,232,833,0,0,0,235,0,0,3508,863,365,0,760,225,0,0,0,0,5375,4329,760,220,843,365,3457,0,0,0,0,844,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300821,0,760,3957,0,0,0,900,1,0,103,0,1,749,235,172,1,0,1013,0,0,-7,-42,905,844,0,0,844
14:22:48.280,0,-658,85,0,0,998,4164,0,-2147483617,425,3436,13472,829,0,0,3674,266,3046,-15,796,909,0,0,169,829,0,210,176,266,65535,0,120,-7,233,818,0,0,0,231,0,0,3473,827,366,0,760,224,0,0,0,0,5397,4326,760,220,822,365,3436,0,0,0,0,829,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3608,0,3,-1792300821,0,760,3933,0,0,0,900,1,0,103,0,1,749,236,168,1,0,1013,0,0,-15,-82,909,829,0,0,829
14:22:48.300,0,-575,-43,0,0,998,4073,0,-2147483617,425,3444,13475,823,0,0,3708,267,3032,-15,796,911,0,0,170,823,0,5425,173,267,65535,0,121,10,233,812,0,0,0,230,0,0,3502,803,366,0,764,223,0,0,0,0,5397,4326,764,220,803,365,3516,0,0,0,0,823,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3607,0,3,-1792300819,0,764,3924,0,0,0,900,1,0,104,0,1,750,237,167,1,0,1013,0,0,-15,-84,911,823,0,0,823
14:22:48.320,0,-409,-22,0,0,998,4026,0,-2147483617,425,3443,13476,822,0,0,3708,267,3008,-21,796,912,0,0,170,822,0,60,172,267,65535,0,121,10,233,811,0,0,0,229,0,0,3502,803,365,0,764,223,0,0,0,0,5408,4326,764,221,788,366,3436,0,0,0,0,822,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3204,3608,0,3,-1792300819,0,764,3924,0,0,0,900,1,0,104,0,1,749,237,166,1,0,1013,0,0,-21,-109,912,822,0,0,822
14:22:48.340,0,-295,47,0,0,998,3989,0,-2147483617,425,3443,13470,819,0,0,3767,267,2989,-26,796,913,0,0,170,819,0,5475,171,267,65535,0,121,8,234,808,0,0,0,228,0,0,3504,782,366,0,764,223,0,0,0,0,5415,4334,764,221,775,366,3422,0,0,0,0,819,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300819,0,764,3922,0,0,0,900,1,0,104,0,1,750,238,166,1,0,1013,0,0,-26,-131,913,819,0,0,819
14:22:48.360,0,-176,-19,0,0,998,3982,0,-2147483617,425,3458,13468,820,0,0,3858,267,2990,-29,796,913,0,0,170,820,0,-220,171,267,65535,0,121,5,234,809,0,0,0,229,0,0,3513,774,366,0,763,223,0,0,0,0,5409,4316,763,221,771,366,3387,0,0,0,0,820,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300819,0,763,3919,0,0,0,900,1,0,104,0,1,750,238,166,1,0,1013,0,0,-29,-139,913,820,0,0,820
14:22:48.380,0,-101,-21,0,0,998,3972,0,-2147483617,425,3457,13475,819,0,0,3820,267,2978,-31,796,913,0,0,170,819,0,210,171,267,65535,0,121,3,234,808,0,0,0,228,0,0,3506,770,365,0,763,223,0,0,0,0,5382,4306,763,221,771,366,3422,0,0,0,0,819,0,2947,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300819,0,763,3920,0,0,0,900,1,0,104,0,1,750,238,166,1,0,1013,0,0,-31,-143,913,819,0,0,819
14:22:48.400,0,-81,70,0,0,998,3956,0,-2147483617,425,3460,13475,817,0,0,3732,267,2976,-32,796,913,0,0,170,817,0,-105,171,267,65535,0,121,1,234,806,0,0,0,228,0,0,3501,779,365,0,763,223,0,0,0,0,5382,4319,763,221,780,366,3401,0,0,0,0,817,0,2947,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300816,0,763,3918,0,0,0,900,1,0,104,0,1,750,236,166,1,0,1013,0,0,-32,-143,913,817,0,0,817
14:22:48.420,0,-63,91,0,0,998,3961,0,-2147483617,425,3461,13477,817,0,0,4007,267,2978,-31,796,913,0,0,170,817,0,-35,171,267,65535,0,122,14,235,806,0,0,0,228,0,0,3501,779,366,0,769,223,0,0,0,0,5363,4337,769,221,782,366,3494,0,0,0,0,817,0,2947,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300816,0,769,3918,0,0,0,900,1,0,104,0,1,750,236,165,1,0,1013,0,0,-31,-134,913,817,0,0,817
14:22:48.440,0,-27,25,0,0,998,3961,0,-2147483617,425,3474,13482,818,0,0,3882,267,2980,-31,796,912,0,0,170,818,0,5585,172,267,65535,0,122,14,235,807,0,0,0,228,0,0,3504,785,365,0,769,223,0,0,0,0,5378,4311,769,221,795,365,3531,0,0,0,0,818,0,2947,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300816,0,769,3917,0,0,0,900,1,0,104,0,1,750,235,166,1,0,1013,0,0,-31,-127,912,818,0,0,818
14:22:48.460,0,-81,16,0,0,997,3939,0,-2147483617,425,3469,13476,813,0,0,3882,267,2972,-29,796,913,0,0,169,813,0,5410,171,267,65535,0,122,10,235,802,0,0,0,227,0,0,3494,801,365,0,769,223,0,0,0,0,5403,4316,769,220,808,365,3531,0,0,0,0,813,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300816,0,769,3914,0,0,0,900,1,0,104,0,1,750,236,165,1,0,1013,0,0,-29,-112,913,813,0,0,813
14:22:48.480,0,-61,5,0,0,997,3946,0,-2147483617,425,3473,13477,814,0,0,3657,267,2978,-26,796,913,0,0,166,814,0,205,171,267,65535,0,122,6,236,803,0,0,0,227,0,0,3498,818,363,0,769,223,0,0,0,0,5401,4329,769,218,821,363,3436,0,0,0,0,814,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300816,0,769,3913,0,0,0,900,1,0,104,0,1,750,238,165,1,0,1013,0,0,-26,-95,913,814,0,0,814
14:22:48.500,0,-36,-15,0,0,997,3958,0,-2147483617,425,3480,13477,813,0,0,3889,267,2976,-27,796,913,0,0,163,813,0,5435,171,267,65535,0,122,3,236,802,0,0,0,227,0,0,3500,828,359,0,769,222,0,0,0,0,5401,4313,769,214,829,359,3531,0,0,0,0,813,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300814,0,769,3913,0,0,0,900,1,0,104,0,1,750,237,165,1,0,1013,0,0,-27,-95,913,814,0,0,813
14:22:48.520,0,-72,-306,0,0,998,3948,0,-2147483617,425,3482,13474,810,0,0,3876,268,2967,-26,795,914,0,0,158,810,0,-170,171,268,65535,0,122,2,236,799,0,0,0,226,0,0,3500,828,354,0,769,218,0,0,0,0,5420,4290,769,207,829,353,3531,0,0,0,0,810,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300814,0,769,3913,0,0,0,900,1,0,104,0,1,749,237,165,1,0,1013,0,0,-26,-86,914,810,0,0,810
14:22:48.540,0,-169,-253,0,0,998,3901,0,-2147483617,425,3477,13477,802,0,0,3801,268,2936,-26,795,917,0,0,154,802,0,5615,170,268,65535,0,123,13,237,791,0,0,0,223,0,0,3497,830,350,0,769,213,0,0,0,0,5430,4313,769,204,837,350,3494,0,0,0,0,802,0,2947,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300814,0,769,3909,0,0,0,900,1,0,104,0,1,749,238,163,1,0,1013,0,0,-26,-87,917,802,0,0,802
14:22:48.560,0,-283,-133,0,0,998,3834,0,-2147483617,425,3482,13473,793,0,0,3801,269,2913,-25,795,920,0,0,152,793,0,0,168,269,65535,0,123,14,237,782,0,0,0,221,0,0,3502,843,349,0,774,209,0,0,0,0,5433,4290,774,203,845,349,3516,0,0,0,0,793,0,2947,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300814,0,774,3896,0,0,0,900,1,0,105,0,1,749,239,162,1,0,1013,0,0,-25,-77,920,793,0,0,793
14:22:48.580,0,-456,-135,0,0,998,3745,0,-2147483617,425,3490,13472,777,0,0,4080,270,2860,-26,795,924,0,0,151,777,0,205,166,270,65535,0,123,10,237,767,0,0,0,216,0,0,3515,848,348,0,774,208,0,0,0,0,5436,4277,774,203,848,349,3591,0,0,0,0,777,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300814,0,774,3878,0,0,0,900,1,0,105,0,1,749,239,159,1,0,1013,0,0,-26,-76,924,777,0,0,777
14:22:48.600,0,-472,62,0,0,998,3701,0,-2147483617,425,3484,13472,768,0,0,4080,270,2837,-26,795,927,0,0,151,768,0,160,165,270,65535,0,123,6,238,758,0,0,0,214,0,0,3514,852,349,0,776,207,0,0,0,0,5436,4282,776,203,852,349,3531,0,0,0,0,768,0,2947,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300812,0,776,3868,0,0,0,900,1,0,105,0,1,749,239,158,1,0,1013,0,0,-26,-79,927,768,0,0,768
14:22:48.620,0,-397,101,0,0,999,3653,0,-2147483617,425,3487,13468,764,0,0,3947,270,2825,-27,795,928,0,0,151,764,0,-155,164,270,65535,0,123,4,238,754,0,0,0,213,0,0,3514,852,348,0,776,206,0,0,0,0,5423,4262,776,203,848,349,3494,0,0,0,0,764,0,2947,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300812,0,776,3868,0,0,0,900,1,0,105,0,1,750,239,157,1,0,1013,0,0,-27,-76,928,766,0,0,764
14:22:48.640,0,-331,22,0,0,999,3630,0,-2147483617,425,3498,13469,760,0,0,3947,271,2803,-29,794,929,0,0,151,760,0,-180,163,271,65535,0,123,2,238,750,0,0,0,211,0,0,3494,846,348,0,776,206,0,0,0,0,5412,4254,776,202,834,348,3494,0,0,0,0,760,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300812,0,776,3863,0,0,0,900,1,0,105,0,1,750,239,156,1,0,1013,0,0,-29,-83,929,760,0,0,760
14:22:48.660,0,-224,-40,0,0,998,3608,0,-2147483617,425,3495,13469,760,0,0,4069,271,2794,-32,794,930,0,0,152,760,0,70,162,271,65535,0,122,-11,239,750,0,0,0,211,0,0,3510,828,348,0,776,206,0,0,0,0,5387,4277,776,203,818,349,3546,0,0,0,0,760,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300812,0,776,3860,0,0,0,900,1,0,105,0,1,750,238,156,1,0,1013,0,0,-32,-102,930,760,0,0,760
14:22:48.680,0,-159,16,0,0,998,3589,0,-2147483617,425,3503,13468,758,0,0,4069,272,2785,-37,795,930,0,0,152,758,0,-230,162,272,65535,0,122,-13,239,748,0,0,0,211,0,0,3504,807,349,0,774,205,0,0,0,0,5369,4262,774,203,798,349,3553,0,0,0,0,758,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300812,0,774,3858,0,0,0,900,1,0,105,0,1,750,237,155,1,0,1013,0,0,-37,-123,930,758,0,0,758
14:22:48.700,0,-130,80,0,0,998,3570,0,-2147483617,425,3508,13469,756,0,0,4132,272,2783,-38,795,930,0,0,152,756,0,50,162,272,65535,0,122,-10,239,746,0,0,0,211,0,0,3504,794,349,0,774,206,0,0,0,0,5369,4267,774,203,793,349,3568,0,0,0,0,756,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300810,0,774,3858,0,0,0,900,1,0,105,0,1,750,236,155,1,0,1013,0,0,-38,-123,930,756,0,0,756
14:22:48.720,0,-92,-48,0,0,998,3557,0,-2147483617,425,3511,13470,755,0,0,3855,272,2768,-42,795,930,0,0,151,755,0,5350,161,272,65535,0,123,5,240,745,0,0,0,210,0,0,3508,794,349,0,778,205,0,0,0,0,5378,4280,778,202,798,349,3457,0,0,0,0,755,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300810,0,778,3856,0,0,0,900,1,0,105,0,1,750,236,155,1,0,1013,0,0,-42,-136,930,755,0,0,755
14:22:48.740,0,-85,26,0,0,998,3543,0,-2147483617,425,3505,13471,753,0,0,3855,272,2769,-41,795,930,0,0,151,753,0,5360,161,272,65535,0,123,10,240,743,0,0,0,210,0,0,3509,801,349,0,778,205,0,0,0,0,5391,4257,778,202,801,349,3457,0,0,0,0,753,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300810,0,778,3855,0,0,0,900,1,0,106,0,1,750,236,155,1,0,1013,0,0,-41,-129,930,755,0,0,753
14:22:48.760,0,-84,77,0,0,998,3519,0,-2147483617,425,3517,13474,752,0,0,3953,272,2757,-42,795,931,0,0,151,752,0,205,161,272,65535,0,123,9,240,742,0,0,0,209,0,0,3520,803,349,0,778,205,0,0,0,0,5391,4246,778,202,807,348,3553,0,0,0,0,752,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300810,0,778,3852,0,0,0,900,1,0,106,0,1,750,237,154,1,0,1013,0,0,-42,-128,931,752,0,0,752
14:22:48.780,0,-59,-21,0,0,998,3516,0,-2147483617,425,3526,13477,752,0,0,3953,272,2757,-42,795,931,0,0,152,752,0,5500,161,272,65535,0,123,6,241,742,0,0,0,209,0,0,3515,808,349,0,780,205,0,0,0,0,5408,4267,780,203,811,349,3553,0,0,0,0,752,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300810,0,780,3852,0,0,0,900,1,0,106,0,1,750,237,154,1,0,1013,0,0,-42,-123,931,752,0,0,752
14:22:48.800,0,-102,-43,0,0,998,3498,0,-2147483617,425,3520,13478,747,0,0,3732,272,2744,-43,795,932,0,0,152,747,0,5,161,272,65535,0,123,3,241,737,0,0,0,208,0,0,3515,815,347,0,780,205,0,0,0,0,5408,4251,780,203,817,349,3568,0,0,0,0,747,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300808,0,780,3852,0,0,0,900,1,0,106,0,1,750,238,154,1,0,1013,0,0,-43,-124,932,747,0,0,747
14:22:48.820,0,-75,64,0,0,998,3493,0,-2147483617,425,3521,13480,748,0,0,3783,272,2744,-43,795,932,0,0,151,748,0,180,160,272,65535,0,123,2,241,738,0,0,0,208,0,0,3522,815,349,0,780,205,0,0,0,0,5417,4262,780,203,831,349,3553,0,0,0,0,748,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300808,0,780,3848,0,0,0,900,1,0,106,0,1,749,238,153,1,0,1013,0,0,-43,-117,932,748,0,0,748
14:22:48.840,0,-53,114,0,0,998,3500,0,-2147483617,425,3528,13481,747,0,0,3862,272,2748,-41,795,932,0,0,151,747,0,155,161,272,65535,0,124,11,242,737,0,0,0,208,0,0,3519,832,348,0,780,205,0,0,0,0,5436,4264,780,202,841,348,3531,0,0,0,0,747,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300808,0,780,3848,0,0,0,900,1,0,106,0,1,749,238,153,1,0,1013,0,0,-41,-100,932,747,0,0,747
14:22:48.860,0,-42,-109,0,0,997,3497,0,-2147483617,425,3522,13481,747,0,0,3862,272,2749,-40,795,932,0,0,151,747,0,125,160,272,65535,0,124,15,242,737,0,0,0,208,0,0,3512,844,349,0,786,205,0,0,0,0,5444,4233,786,203,846,349,3553,0,0,0,0,747,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300808,0,786,3847,0,0,0,900,1,0,107,0,1,749,239,153,1,0,1013,0,0,-40,-88,932,747,0,0,747
14:22:48.880,0,-38,2,0,0,997,3504,0,-2147483617,425,3535,13477,746,0,0,3812,273,2748,-40,795,933,0,0,151,746,0,205,161,273,65535,0,124,11,242,736,0,0,0,208,0,0,3505,849,348,0,786,205,0,0,0,0,5458,4251,786,203,850,349,3568,0,0,0,0,746,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300808,0,786,3846,0,0,0,900,1,0,107,0,1,749,240,153,1,0,1013,0,0,-40,-84,933,746,0,0,746
14:22:48.900,0,-57,-29,0,0,997,3490,0,-2147483617,425,3548,13476,744,0,0,3550,273,2742,-40,795,932,0,0,151,744,0,-55,161,273,65535,0,124,7,243,734,0,0,0,207,0,0,3505,856,349,0,783,205,0,0,0,0,5458,4257,783,203,857,349,3546,0,0,0,0,744,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300806,0,783,3846,0,0,0,900,1,0,106,0,1,749,241,153,1,0,1013,0,0,-40,-83,932,744,0,0,744
