%DataLog%
DataLogVersion : 1.1
15:12:04.840,0,-19,-26,0,0,1013,5501,0,-2147483617,428,1745,13329,998,0,0,2881,201,3763,34,854,916,0,0,251,998,0,230,108,201,65535,0,27,17,6,985,0,0,0,298,0,0,3486,624,428,0,175,302,0,0,0,0,2490,4476,175,302,623,428,1786,0,0,0,0,998,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4098,0,0,0,1000,1,0,21,0,1,767,80,197,1,0,1013,0,0,34,-292,916,998,0,0,998
15:12:04.860,0,-13,-30,0,0,1013,5520,0,-2147483617,428,1751,13332,998,0,0,2881,202,3773,34,854,916,0,0,251,998,0,270,110,202,65535,0,27,11,6,985,0,0,0,299,0,0,3398,632,428,0,175,303,0,0,0,0,2495,4407,175,300,621,427,1758,0,0,0,0,998,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4098,0,0,0,1000,1,0,21,0,1,767,80,197,1,0,1013,0,0,34,-284,916,998,0,0,998
15:12:04.880,0,7,-7,0,0,1012,5514,0,-2147483617,428,1753,13338,999,0,0,2881,202,3769,33,854,916,0,0,251,999,0,260,109,202,65535,0,27,6,6,986,0,0,0,299,0,0,3464,626,427,0,175,303,0,0,0,0,2517,4394,175,302,632,427,1748,0,0,0,0,999,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4099,0,0,0,1000,1,0,21,0,1,767,81,197,1,0,1013,0,0,33,-284,916,999,0,0,999
15:12:04.900,0,9,76,0,0,1012,5494,0,-2147483617,428,1771,13339,999,0,0,2881,204,3759,29,853,916,0,0,249,999,0,5395,110,204,65535,0,27,3,6,986,0,0,0,299,0,0,3384,613,427,0,175,302,0,0,0,0,2517,4419,175,302,611,428,1767,0,0,0,0,999,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4099,0,0,0,1000,1,0,21,0,1,767,81,197,1,0,1013,0,0,29,-290,916,999,0,0,999
15:12:04.920,0,6,74,0,0,1012,5458,0,-2147483617,428,1796,13339,999,0,0,2385,207,3741,26,851,916,0,0,249,999,0,230,111,207,65535,0,27,2,6,986,0,0,0,298,0,0,3384,613,428,0,175,302,0,0,0,0,2518,4438,175,300,568,428,1786,0,0,0,0,999,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4099,0,0,0,1000,1,0,21,0,1,767,81,197,1,0,1013,0,0,26,-303,916,999,0,0,999
15:12:04.940,0,-7,46,0,0,1011,5382,0,-2147483617,428,1810,13345,998,0,0,2385,208,3702,16,850,917,0,0,249,998,0,30,111,208,65535,0,27,1,6,985,0,0,0,297,0,0,3439,564,427,0,175,302,0,0,0,0,2543,4482,175,300,558,427,1821,0,0,0,0,998,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285303,0,175,4099,0,0,0,1000,1,0,21,0,1,767,82,197,1,0,1013,0,0,16,-353,917,998,0,0,998
15:12:04.960,0,-12,-196,0,0,1011,5367,0,-2147483617,428,1831,13345,998,0,0,2385,211,3694,13,849,917,0,0,246,998,0,215,111,211,65535,0,27,0,6,985,0,0,0,297,0,0,3416,568,423,0,175,301,0,0,0,0,2539,4422,175,296,546,424,1805,0,0,0,0,998,0,0,11013,2,2,0,96,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4098,0,0,0,1000,1,0,21,0,1,767,82,197,1,0,1013,0,0,13,-349,917,998,0,0,998
15:12:04.980,0,-53,-124,0,0,1010,5338,0,-2147483617,428,1839,13344,995,0,0,2586,212,3679,11,847,917,0,0,240,995,0,250,112,212,65535,0,27,0,6,982,0,0,0,296,0,0,3437,534,421,0,175,297,0,0,0,0,2568,4378,175,293,538,422,1881,0,0,0,0,995,0,0,11013,2,2,0,95,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4095,0,0,0,1000,1,0,21,0,1,767,84,196,1,0,1013,0,0,11,-349,917,995,0,0,995
15:12:05.000,0,-58,64,0,0,1010,5273,0,-2147483617,428,1857,13347,994,0,0,2586,214,3646,2,846,917,0,0,240,994,0,5580,112,214,65535,0,27,0,6,981,0,0,0,295,0,0,3432,526,421,0,175,295,0,0,0,0,2568,4427,175,291,520,421,1898,0,0,0,0,995,0,0,11013,2,2,0,94,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4095,0,0,0,1000,1,0,21,0,1,767,84,196,1,0,1013,0,0,2,-383,917,994,0,0,994
15:12:05.020,0,-59,53,0,0,1010,5223,0,-2147483617,428,1884,13345,993,0,0,2586,218,3621,-2,844,919,0,0,242,993,0,230,113,218,65535,0,27,0,6,980,0,0,0,294,0,0,3432,526,421,0,175,294,0,0,0,0,2576,4458,175,293,500,421,1909,0,0,0,0,993,0,0,11013,2,2,0,93,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4095,0,0,0,1000,1,0,21,0,1,767,84,196,1,0,1013,0,0,-2,-393,919,993,0,0,993
15:12:05.040,0,-68,-77,0,0,1009,5170,0,-2147483617,428,1881,13341,991,0,0,3005,218,3594,-9,844,919,0,0,242,991,0,-220,111,218,65535,0,30,38,7,978,0,0,0,293,0,0,3406,500,421,0,175,293,0,0,0,0,2594,4440,175,293,521,421,1898,0,0,0,0,991,0,0,11013,2,2,0,92,100,0,0,0,0,345,0,0,0,0,1,3536,3167,3654,0,1,-1792285303,0,175,4093,0,0,0,1000,1,0,21,0,1,767,85,196,1,0,1013,0,0,-9,-419,919,991,0,0,991
15:12:05.060,0,-53,-18,0,0,1009,5170,0,-2147483617,428,1902,13342,991,0,0,3005,221,3594,-9,843,919,0,0,240,991,0,5365,113,221,65535,0,30,41,7,978,0,0,0,293,0,0,3405,518,421,0,192,293,0,0,0,0,2624,4383,192,291,502,421,1893,0,0,0,0,991,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285302,0,192,4091,0,0,0,1000,1,0,24,0,1,767,87,196,1,0,1013,0,0,-9,-401,919,991,0,0,991
15:12:05.080,0,-63,-40,0,0,1009,5136,0,-2147483617,428,1933,13341,989,0,0,3005,224,3575,-12,840,920,0,0,237,989,0,100,115,224,65535,0,30,30,7,976,0,0,0,292,0,0,3399,495,419,0,192,293,0,0,0,0,2635,4438,192,287,495,419,1947,0,0,0,0,989,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285302,0,192,4089,0,0,0,1000,1,0,24,0,1,767,87,195,1,0,1013,0,0,-12,-401,919,989,0,0,989
15:12:05.100,0,-46,-300,0,0,1009,5096,0,-2147483617,428,1938,13345,989,0,0,2597,225,3553,-19,840,921,0,0,230,989,0,260,114,225,65535,0,30,18,7,976,0,0,0,292,0,0,3469,488,414,0,192,289,0,0,0,0,2635,4458,192,281,487,414,1965,0,0,0,0,989,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285302,0,192,4089,0,0,0,1000,1,0,24,0,1,767,87,195,1,0,1013,0,0,-19,-425,920,989,0,0,989
15:12:05.120,0,-29,-404,0,0,1009,5046,0,-2147483617,428,1950,13352,989,0,0,2597,226,3532,-24,839,921,0,0,225,989,0,5385,114,226,65535,0,30,11,7,976,0,0,0,291,0,0,3469,488,409,0,192,282,0,0,0,0,2666,4391,192,276,490,409,1960,0,0,0,0,989,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285302,0,192,4089,0,0,0,1000,1,0,24,0,1,767,89,195,1,0,1013,0,0,-24,-433,921,989,0,0,989
15:12:05.140,0,-103,-361,0,0,1009,5005,0,-2147483617,428,1955,13358,983,0,0,2508,227,3509,-25,837,922,0,0,219,983,0,255,114,227,65535,0,30,6,7,970,0,0,0,289,0,0,3420,490,406,0,192,275,0,0,0,0,2681,4381,192,270,484,406,1965,0,0,0,0,983,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285302,0,192,4089,0,0,0,1000,1,0,24,0,1,767,90,194,1,0,1013,0,0,-25,-431,921,983,0,0,983
15:12:05.160,0,-151,-115,0,0,1009,4940,0,-2147483617,428,1964,13361,978,0,0,2544,230,3479,-30,835,922,0,0,216,978,0,-50,113,230,65535,0,30,3,7,965,0,0,0,287,0,0,3405,477,406,0,192,271,0,0,0,0,2693,4448,192,267,477,406,2005,0,0,0,0,979,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,192,4083,0,0,0,1000,1,0,24,0,1,767,91,193,1,0,1013,0,0,-30,-445,922,978,0,0,978
15:12:05.180,0,-144,-57,0,0,1010,4913,0,-2147483617,428,1973,13359,977,0,0,2544,231,3466,-31,834,923,0,0,218,977,0,5420,113,231,65535,0,30,2,7,964,0,0,0,286,0,0,3466,485,406,0,192,270,0,0,0,0,2723,4386,192,269,479,406,1996,0,0,0,0,977,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,192,4077,0,0,0,1000,1,0,24,0,1,767,92,193,1,0,1013,0,0,-31,-446,923,977,0,0,977
15:12:05.200,0,-128,-19,0,0,1010,4890,0,-2147483617,428,1978,13359,975,0,0,2544,232,3455,-32,833,923,0,0,218,975,0,5830,113,232,65535,0,30,1,7,962,0,0,0,285,0,0,3466,478,406,0,192,270,0,0,0,0,2723,4388,192,269,478,406,1988,0,0,0,0,975,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,192,4077,0,0,0,1000,1,0,24,0,1,767,92,193,1,0,1013,0,0,-32,-438,923,975,0,0,975
15:12:05.220,0,-129,23,0,0,1010,4844,0,-2147483617,428,2010,13361,972,0,0,2326,236,3428,-38,830,924,0,0,219,972,0,5365,114,236,65535,0,30,0,7,959,0,0,0,284,0,0,3413,478,406,0,192,270,0,0,0,0,2720,4425,192,270,469,406,2050,0,0,0,0,972,0,0,11013,2,2,0,96,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,192,4075,0,0,0,1000,1,0,24,0,1,767,92,192,1,0,1013,0,0,-38,-445,923,972,0,0,972
15:12:05.240,0,-109,-47,0,0,1008,4794,0,-2147483617,428,2028,13360,971,0,0,2326,237,3405,-42,830,925,0,0,218,971,0,185,114,237,65535,0,30,0,7,958,0,0,0,283,0,0,3441,470,407,0,192,270,0,0,0,0,2737,4386,192,269,465,407,2042,0,0,0,0,971,0,0,11013,2,2,0,95,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,192,4071,0,0,0,1000,1,0,24,0,1,767,93,192,1,0,1013,0,0,-42,-455,925,971,0,0,971
15:12:05.260,0,-101,-20,0,0,1008,4769,0,-2147483617,428,2040,13363,969,0,0,2241,238,3392,-44,829,925,0,0,218,969,0,5380,114,238,65535,0,33,34,8,956,0,0,0,282,0,0,3469,465,407,0,192,270,0,0,0,0,2774,4373,192,269,459,407,2037,0,0,0,0,969,0,0,11013,2,2,0,94,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,192,4069,0,0,0,1000,1,0,24,0,1,767,95,192,1,0,1013,0,0,-44,-460,925,969,0,0,969
15:12:05.280,0,-80,17,0,0,1006,4750,0,-2147483617,428,2066,13367,968,0,0,2263,240,3381,-48,829,925,0,0,218,968,0,5535,116,240,65535,0,33,42,8,955,0,0,0,282,0,0,3408,458,406,0,211,270,0,0,0,0,2791,4443,211,269,453,406,2088,0,0,0,0,968,0,0,11013,2,2,0,93,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285301,0,211,4068,0,0,0,1000,1,0,24,0,1,767,96,192,1,0,1013,0,0,-48,-460,925,968,0,0,968
15:12:05.300,0,-56,-4,0,0,1006,4734,0,-2147483617,428,2084,13368,968,0,0,2306,242,3373,-51,829,925,0,0,218,968,0,5470,117,242,65535,0,33,32,8,955,0,0,0,282,0,0,3408,455,405,0,211,270,0,0,0,0,2791,4376,211,269,457,405,2115,0,0,0,0,968,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285301,0,211,4068,0,0,0,1000,1,0,26,0,1,767,96,192,1,0,1013,0,0,-51,-467,925,968,0,0,968
15:12:05.320,0,-63,69,0,0,1006,4697,0,-2147483617,428,2108,13368,966,0,0,2336,243,3354,-54,828,926,0,0,216,966,0,110,117,243,65535,0,33,20,8,953,0,0,0,281,0,0,3408,455,405,0,211,270,0,0,0,0,2805,4409,211,267,464,405,2115,0,0,0,0,966,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3654,0,1,-1792285301,0,211,4068,0,0,0,1000,1,0,26,0,1,767,97,191,1,0,1013,0,0,-54,-471,926,966,0,0,966
15:12:05.340,0,-72,-62,0,0,1007,4674,0,-2147483617,428,2114,13367,964,0,0,2495,245,3344,-55,827,926,0,0,216,964,0,340,117,245,65535,0,33,12,8,951,0,0,0,280,0,0,3446,461,405,0,211,269,0,0,0,0,2836,4391,211,267,473,405,2128,0,0,0,0,964,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3655,0,1,-1792285301,0,211,4066,0,0,0,1000,1,0,26,0,1,767,98,191,1,0,1013,0,0,-55,-465,926,964,0,0,964
15:12:05.360,0,-62,42,0,0,1007,4697,0,-2147483617,428,2125,13364,963,0,0,2495,246,3347,-54,827,926,0,0,216,963,0,125,118,246,65535,0,33,6,8,950,0,0,0,280,0,0,3458,486,405,0,211,268,0,0,0,0,2870,4376,211,267,501,405,2178,0,0,0,0,964,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285300,0,211,4064,0,0,0,1000,1,0,26,0,1,767,100,191,1,0,1013,0,0,-54,-440,926,963,0,0,963
15:12:05.380,0,-50,-43,0,0,1008,4669,0,-2147483617,428,2144,13362,963,0,0,2495,247,3342,-56,827,926,0,0,216,963,0,5400,118,247,65535,0,33,3,8,950,0,0,0,280,0,0,3418,541,405,0,211,268,0,0,0,0,2896,4417,211,267,543,405,2156,0,0,0,0,963,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3655,0,1,-1792285300,0,211,4063,0,0,0,1000,1,0,26,0,1,767,102,191,1,0,1013,0,0,-56,-440,926,963,0,0,963
15:12:05.400,0,-59,3,0,0,1008,4704,0,-2147483617,428,2142,13364,961,0,0,2351,247,3358,-49,826,927,0,0,215,961,0,5320,119,247,65535,0,33,2,8,948,0,0,0,280,0,0,3418,583,405,0,211,268,0,0,0,0,2896,4363,211,266,587,404,2147,0,0,0,0,961,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285300,0,211,4063,0,0,0,1000,1,0,26,0,1,767,102,190,1,0,1013,0,0,-49,-385,926,961,0,0,961
15:12:05.420,0,-47,25,0,0,1008,4731,0,-2147483617,428,2153,13373,961,0,0,2948,247,3373,-43,826,927,0,0,216,961,0,250,120,247,65535,0,33,1,8,948,0,0,0,280,0,0,3402,583,405,0,211,268,0,0,0,0,2893,4427,211,266,605,404,2184,0,0,0,0,961,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285300,0,211,4061,0,0,0,1000,1,0,26,0,1,767,101,190,1,0,1013,0,0,-43,-344,927,961,0,0,961
15:12:05.440,0,-30,92,0,0,1006,4734,0,-2147483617,428,2162,13374,961,0,0,2948,248,3373,-42,826,927,0,0,216,961,0,250,120,248,65535,0,33,0,8,948,0,0,0,280,0,0,3430,605,405,0,211,268,0,0,0,0,2903,4373,211,267,637,405,2142,0,0,0,0,961,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285300,0,211,4061,0,0,0,1000,1,0,26,0,1,767,102,190,1,0,1013,0,0,-42,-322,927,961,0,0,961
15:12:05.460,0,-18,-120,0,0,1006,4760,0,-2147483617,428,2177,13373,961,0,0,2887,249,3386,-37,826,927,0,0,216,961,0,5760,122,249,65535,0,35,16,9,948,0,0,0,280,0,0,3464,644,405,0,211,268,0,0,0,0,2930,4399,211,269,653,406,2198,0,0,0,0,961,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3655,0,1,-1792285300,0,211,4061,0,0,0,1000,1,0,26,0,1,767,103,190,1,0,1013,0,0,-37,-283,927,961,0,0,961
15:12:05.480,0,-23,-27,0,0,1008,4736,0,-2147483617,428,2189,13366,960,0,0,2887,250,3376,-38,826,927,0,0,216,960,0,2635,122,250,65535,0,36,43,9,947,0,0,0,279,0,0,3441,656,405,0,228,268,0,0,0,0,2964,4391,228,267,658,405,2198,0,0,0,0,960,0,0,11013,2,2,0,96,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285300,0,228,4060,0,0,0,1000,1,0,26,0,1,767,105,190,1,0,1013,0,0,-38,-283,927,960,0,0,960
15:12:05.500,0,-19,9,0,0,1008,4736,0,-2147483617,428,2215,13366,960,0,0,2887,252,3376,-38,826,927,0,0,216,960,0,255,123,252,65535,0,36,36,9,947,0,0,0,279,0,0,3441,660,406,0,228,268,0,0,0,0,2964,4378,228,267,660,406,2243,0,0,0,0,960,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285300,0,228,4060,0,0,0,1000,1,0,29,0,1,767,105,190,1,0,1013,0,0,-38,-271,927,960,0,0,960
15:12:05.520,0,-13,-1,0,0,1008,4731,0,-2147483617,428,2234,13363,960,0,0,3085,253,3373,-39,826,927,0,0,218,960,0,255,125,253,65535,0,36,23,9,947,0,0,0,279,0,0,3418,660,405,0,228,268,0,0,0,0,2984,4391,228,269,659,405,2228,0,0,0,0,960,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285300,0,228,4060,0,0,0,1000,1,0,29,0,1,767,106,190,1,0,1013,0,0,-39,-267,927,960,0,0,960
15:12:05.540,0,-65,-107,0,0,1007,4705,0,-2147483617,428,2265,13364,956,0,0,3085,256,3359,-41,824,927,0,0,216,956,0,5620,125,256,65535,0,36,14,9,943,0,0,0,278,0,0,3406,659,404,0,228,268,0,0,0,0,2997,4378,228,269,659,406,2311,0,0,0,0,956,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285300,0,228,4057,0,0,0,1000,1,0,29,0,1,767,107,190,1,0,1013,0,0,-41,-268,927,956,0,0,956
15:12:05.560,0,-56,-19,0,0,1007,4705,0,-2147483617,428,2277,13368,956,0,0,2440,257,3359,-42,824,926,0,0,216,956,0,-140,126,257,65535,0,36,8,9,943,0,0,0,278,0,0,3407,659,405,0,228,268,0,0,0,0,2993,4409,228,267,659,405,2264,0,0,0,0,956,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3654,0,1,-1792285299,0,228,4056,0,0,0,1000,1,0,29,0,1,767,107,190,1,0,1013,0,0,-42,-267,926,956,0,0,956
15:12:05.580,0,-59,6,0,0,1006,4695,0,-2147483617,428,2299,13368,954,0,0,2786,259,3342,-44,823,927,0,0,216,954,0,255,127,259,65535,0,36,4,9,941,0,0,0,277,0,0,3408,661,405,0,228,268,0,0,0,0,2997,4378,228,267,663,405,2305,0,0,0,0,955,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3655,0,1,-1792285299,0,228,4055,0,0,0,1000,1,0,29,0,1,767,107,189,1,0,1013,0,0,-44,-267,926,955,0,0,954
15:12:05.600,0,-51,-52,0,0,1006,4662,0,-2147483617,428,2307,13370,954,0,0,2786,259,3337,-46,823,927,0,0,214,954,0,210,127,259,65535,0,36,2,9,941,0,0,0,277,0,0,3408,662,402,0,228,268,0,0,0,0,2997,4388,228,265,665,402,2289,0,0,0,0,954,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3655,0,1,-1792285299,0,228,4055,0,0,0,1000,1,0,29,0,1,767,107,189,1,0,1013,0,0,-46,-266,927,954,0,0,954
15:12:05.620,0,-34,-123,0,0,1006,4659,0,-2147483617,428,2316,13370,954,0,0,3225,260,3335,-47,823,927,0,0,209,954,0,60,128,260,65535,0,36,1,9,941,0,0,0,277,0,0,3434,662,399,0,228,267,0,0,0,0,3004,4394,228,260,669,399,2337,0,0,0,0,954,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3537,3166,3655,0,1,-1792285299,0,228,4054,0,0,0,1000,1,0,29,0,1,767,107,189,1,0,1013,0,0,-47,-265,927,954,0,0,954
15:12:05.640,0,-47,-399,0,0,1006,4654,0,-2147483617,428,2323,13374,952,0,0,3225,261,3333,-48,823,927,0,0,205,952,0,5345,128,261,65535,0,36,0,9,939,0,0,0,277,0,0,3432,669,395,0,228,262,0,0,0,0,3023,4370,228,256,672,395,2354,0,0,0,0,952,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285299,0,228,4054,0,0,0,1000,1,0,29,0,1,767,108,189,1,0,1013,0,0,-48,-258,927,952,0,0,952
15:12:05.660,0,-93,-82,0,0,1006,4633,0,-2147483617,428,2344,13376,948,0,0,3225,263,3311,-49,821,928,0,0,203,948,0,5365,129,263,65535,0,38,21,10,935,0,0,0,275,0,0,3442,667,395,0,228,256,0,0,0,0,3038,4396,228,254,666,394,2327,0,0,0,0,949,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285298,0,228,4052,0,0,0,1000,1,0,29,0,1,767,109,188,1,0,1013,0,0,-49,-260,927,948,0,0,948
15:12:05.680,0,-157,-27,0,0,1005,4601,0,-2147483617,428,2359,13380,941,0,0,2860,265,3289,-51,819,928,0,0,203,941,0,255,129,265,65535,0,38,28,10,928,0,0,0,273,0,0,3403,665,394,0,243,255,0,0,0,0,3070,4350,243,254,662,394,2344,0,0,0,0,947,0,0,11013,2,2,0,97,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285298,0,243,4047,0,0,0,1000,1,0,29,0,1,767,111,187,1,0,1013,0,0,-51,-261,928,941,0,0,941
15:12:05.700,0,-202,13,0,0,1005,4541,0,-2147483617,428,2383,13380,938,0,0,2860,268,3273,-52,819,930,0,0,200,938,0,205,129,268,65535,0,38,21,10,925,0,0,0,272,0,0,3403,665,391,0,243,255,0,0,0,0,3070,4386,243,251,665,391,2387,0,0,0,0,938,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285298,0,243,4047,0,0,0,1000,1,0,31,0,1,767,111,186,1,0,1013,0,0,-52,-264,929,938,0,0,938
15:12:05.720,0,-136,-153,0,0,1005,4532,0,-2147483617,428,2405,13382,939,0,0,2762,269,3271,-54,819,929,0,0,197,939,0,125,130,269,65535,0,38,13,10,926,0,0,0,272,0,0,3404,665,388,0,243,253,0,0,0,0,3104,4357,243,248,667,388,2411,0,0,0,0,939,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285298,0,243,4038,0,0,0,1000,1,0,31,0,1,767,113,187,1,0,1013,0,0,-54,-264,929,939,0,0,939
15:12:05.740,0,-121,-300,0,0,1005,4508,0,-2147483617,428,2414,13380,936,0,0,2762,271,3258,-55,818,930,0,0,194,936,0,180,130,271,65535,0,38,8,10,923,0,0,0,271,0,0,3395,666,386,0,243,248,0,0,0,0,3128,4370,243,245,671,386,2394,0,0,0,0,936,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3655,0,1,-1792285298,0,243,4039,0,0,0,1000,1,0,31,0,1,767,114,186,1,0,1013,0,0,-55,-263,929,936,0,0,936
15:12:05.760,0,-184,-49,0,0,1005,4467,0,-2147483617,428,2432,13384,928,0,0,2661,274,3228,-56,816,931,0,0,194,928,0,250,130,274,65535,0,38,4,10,916,0,0,0,268,0,0,3421,669,386,0,243,246,0,0,0,0,3144,4376,243,244,672,386,2458,0,0,0,0,930,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285298,0,243,4036,0,0,0,1000,1,0,31,0,1,767,115,185,1,0,1013,0,0,-56,-261,930,928,0,0,928
15:12:05.780,0,-210,-84,0,0,1004,4436,0,-2147483617,428,2443,13387,924,0,0,2982,275,3206,-57,814,932,0,0,194,924,0,225,130,275,65535,0,38,2,10,912,0,0,0,266,0,0,3402,671,387,0,243,245,0,0,0,0,3163,4326,243,245,672,387,2429,0,0,0,0,927,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285298,0,243,4024,0,0,0,1000,1,0,31,0,1,767,116,184,1,0,1013,0,0,-57,-263,932,924,0,0,924
15:12:05.800,0,-188,0,0,0,1004,4400,0,-2147483617,428,2455,13389,923,0,0,2982,277,3204,-58,814,932,0,0,194,923,0,245,130,277,65535,0,38,1,10,911,0,0,0,266,0,0,3402,666,387,0,243,245,0,0,0,0,3163,4370,243,245,666,387,2440,0,0,0,0,923,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3655,0,1,-1792285298,0,243,4024,0,0,0,1000,1,0,31,0,1,767,116,184,1,0,1013,0,0,-58,-261,932,923,0,0,923
15:12:05.820,0,-126,1,0,0,1004,4390,0,-2147483617,428,2470,13395,923,0,0,2528,278,3199,-60,814,932,0,0,194,923,0,5285,131,278,65535,0,38,0,10,911,0,0,0,266,0,0,3401,666,386,0,243,245,0,0,0,0,3171,4347,243,245,663,387,2476,0,0,0,0,923,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285298,0,243,4023,0,0,0,1000,1,0,31,0,1,767,116,184,1,0,1013,0,0,-60,-266,932,923,0,0,923
15:12:05.840,0,-102,32,0,0,1004,4376,0,-2147483617,428,2475,13392,921,0,0,2563,279,3189,-63,814,933,0,0,193,921,0,3460,131,279,65535,0,41,30,11,909,0,0,0,266,0,0,3391,660,386,0,243,246,0,0,0,0,3182,4345,243,244,662,386,2458,0,0,0,0,921,0,0,11013,2,2,0,98,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285298,0,243,4022,0,0,0,1000,1,0,31,0,1,767,117,184,1,0,1013,0,0,-63,-272,932,921,0,0,921
15:12:05.860,0,-81,-69,0,0,1004,4345,0,-2147483617,428,2494,13390,920,0,0,3033,280,3176,-65,813,933,0,0,194,920,0,5420,131,280,65535,0,41,43,11,908,0,0,0,265,0,0,3419,661,386,0,260,245,0,0,0,0,3177,4381,260,245,663,387,2552,0,0,0,0,920,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285297,0,260,4020,0,0,0,1000,1,0,33,0,1,767,117,184,1,0,1013,0,0,-65,-272,933,920,0,0,920
