%DataLog%
DataLogVersion : 1.1
14:16:31.460,0,188,3,0,0,1004,1565,0,-2147483617,443,3257,13436,316,0,0,2958,455,1786,-100,661,991,0,0,42,316,0,5650,96,455,65535,0,87,-3,217,311,0,0,0,74,0,0,3544,451,167,0,550,92,0,0,0,0,5615,3848,550,95,454,167,3261,0,0,0,0,316,0,3217,11013,2,2,0,168,100,0,0,0,0,90,0,0,0,0,0,3118,3136,3456,0,2,-1792302357,0,550,3415,0,0,0,1042,1,0,74,0,1,651,249,78,1,0,1013,0,0,-100,-537,991,316,0,0,316
14:16:31.480,0,167,-52,0,0,1004,1218,0,-2147483617,443,3254,13440,319,0,0,3199,455,1613,-100,662,991,0,0,44,319,0,5695,87,455,65535,0,87,-1,217,314,0,0,0,75,0,0,3546,457,171,0,550,93,0,0,0,0,5606,3838,550,97,460,170,3267,0,0,0,0,318,0,3217,11013,2,2,0,168,100,0,0,0,0,90,0,0,0,0,0,3118,3136,3456,0,2,-1792302357,0,550,3418,0,0,0,1042,1,0,74,0,1,651,249,79,1,0,1013,0,0,-100,-534,991,319,0,0,319
14:16:31.500,0,132,97,0,0,1003,1218,0,-2147483617,443,3256,13434,320,0,0,3199,455,1612,-100,662,991,0,0,46,320,0,5500,87,455,65535,0,87,-1,217,315,0,0,0,75,0,0,3531,469,176,0,550,94,0,0,0,0,5606,3851,550,99,470,175,3261,0,0,0,0,320,0,3217,11013,2,2,0,169,100,0,0,0,0,90,0,0,0,0,0,3117,3136,3456,0,2,-1792302357,0,550,3420,0,0,0,1042,1,0,74,0,1,651,249,79,1,0,1013,0,0,-100,-525,991,320,0,0,320
14:16:31.520,0,128,164,0,0,1003,1117,0,-2147483617,443,3248,13440,323,0,0,3253,454,1561,-100,662,992,0,0,50,323,0,-160,84,454,65535,0,87,0,217,318,0,0,0,76,0,0,3531,469,186,0,550,96,0,0,0,0,5608,3848,550,103,481,186,3267,0,0,0,0,323,0,3217,11013,2,2,0,169,100,0,0,0,0,90,0,0,0,0,0,3118,3136,3456,0,2,-1792302357,0,550,3420,0,0,0,1042,1,0,74,0,1,651,249,80,1,0,1013,0,0,-100,-516,992,323,0,0,323
14:16:31.540,0,192,352,0,0,1003,2948,0,-2147483617,443,3241,13436,331,0,0,3253,445,2477,-100,662,992,0,0,55,331,0,5645,133,445,65535,0,87,0,218,326,0,0,0,77,0,0,3522,481,199,0,550,100,0,0,0,0,5608,3864,550,108,492,198,3267,0,0,0,0,326,0,3217,11013,2,2,0,169,100,0,169,0,169,95,0,0,0,0,0,3118,3136,3456,0,2,-1792302355,0,550,3426,0,0,0,1042,1,0,74,0,1,651,249,80,1,0,1013,0,0,-100,-501,992,331,0,0,327
14:16:31.560,0,274,269,0,0,1003,3339,0,-2147483617,443,3242,13427,340,0,0,2938,446,2672,-100,663,992,0,0,59,340,0,225,144,446,65535,0,87,0,218,335,0,0,0,79,0,0,3537,506,209,0,550,106,0,0,0,0,5595,3869,550,112,521,208,3280,0,0,0,0,334,0,3446,11013,2,2,0,169,100,0,219,227,219,95,0,0,0,0,0,3117,3136,3456,0,2,-1792302355,0,550,3434,0,0,0,1042,1,0,74,0,1,651,248,82,1,0,1013,0,0,-100,-479,992,340,0,0,334
14:16:31.580,0,381,-5,0,0,1003,3137,0,-2147483617,443,3238,13431,352,0,0,3097,446,2571,-100,666,992,0,0,61,352,0,210,138,446,65535,0,87,0,218,347,0,0,0,82,0,0,3535,553,212,0,550,109,0,0,0,0,5587,3884,550,114,560,212,3236,0,0,0,0,343,0,3446,11013,2,2,0,169,100,0,163,227,163,95,0,0,0,0,0,3117,3136,3456,0,2,-1792302355,0,550,3444,0,0,0,1042,1,0,74,0,1,651,248,84,1,0,1013,0,0,-100,-434,992,352,0,0,344
14:16:31.600,0,520,11,0,0,1004,3210,0,-2147483617,443,3248,13435,366,0,0,3188,454,2609,-100,670,992,0,0,62,366,0,205,140,454,65535,0,87,0,218,361,0,0,0,87,0,0,3535,602,215,0,550,110,0,0,0,0,5600,3884,550,115,602,215,3236,0,0,0,0,356,0,3446,11013,2,2,0,169,100,0,0,0,0,95,0,0,0,0,0,3118,3136,3456,0,2,-1792302355,0,550,3444,0,0,0,1042,1,0,74,0,1,651,248,87,1,0,1013,0,0,-100,-390,992,366,0,0,364
14:16:31.620,0,520,27,0,0,1004,1782,0,-2147483617,443,3252,13435,374,0,0,3188,455,1895,-100,672,992,0,0,64,374,0,5675,102,455,65535,0,86,-6,219,369,0,0,0,89,0,0,3518,602,219,0,550,111,0,0,0,0,5586,3890,550,117,636,219,3267,0,0,0,0,368,0,3446,11013,2,2,0,169,100,0,0,0,0,95,0,0,0,0,0,3118,3137,3456,0,2,-1792302355,0,550,3466,0,0,0,1042,1,0,74,0,1,651,248,89,1,0,1013,0,0,-100,-362,992,374,0,0,372
14:16:31.640,0,460,95,0,0,1003,1815,0,-2147483617,443,3257,13439,380,0,0,3451,455,1911,-100,673,992,0,0,65,380,0,5455,103,455,65535,0,86,-14,219,375,0,0,0,91,0,0,3535,643,222,0,547,112,0,0,0,0,5586,3915,547,118,653,222,3267,0,0,0,0,375,0,3446,11013,2,2,0,168,100,0,0,0,0,95,0,0,0,0,0,3118,3137,3456,0,2,-1792302354,0,547,3475,0,0,0,1042,1,0,73,0,1,651,247,91,1,0,1013,0,0,-100,-343,992,379,0,0,379
14:16:31.660,0,371,18,0,0,1003,1469,0,-2147483617,443,3261,13441,384,0,0,3451,455,1737,-100,674,991,0,0,65,384,0,5345,94,455,65535,0,86,-12,219,379,0,0,0,92,0,0,3527,655,223,0,547,113,0,0,0,0,5574,3921,547,118,657,223,3300,0,0,0,0,381,0,3446,11013,2,2,0,167,100,0,0,0,0,95,0,0,0,0,0,3118,3136,3457,0,2,-1792302354,0,547,3481,0,0,0,1041,1,0,73,0,1,651,247,92,1,0,1013,0,0,-100,-335,991,383,0,0,383
14:16:31.680,0,281,28,0,0,1003,1482,0,-2147483617,443,3266,13434,386,0,0,3462,455,1744,-100,675,991,0,0,65,386,0,15,94,455,65535,0,86,-8,219,381,0,0,0,93,0,0,3532,662,224,0,547,114,0,0,0,0,5590,3918,547,118,667,224,3267,0,0,0,0,385,0,3446,11013,2,2,0,167,100,0,0,0,0,95,0,0,0,0,0,3118,3137,3457,0,2,-1792302354,0,547,3486,0,0,0,1041,1,0,73,0,1,652,247,93,1,0,1013,0,0,-100,-325,991,386,0,0,386
14:16:31.700,0,235,-15,0,0,1003,1385,0,-2147483617,443,3270,13437,390,0,0,3345,455,1695,-100,676,991,0,0,65,390,0,-105,92,455,65535,0,86,-5,220,384,0,0,0,94,0,0,3532,675,223,0,547,115,0,0,0,0,5579,3918,547,118,675,223,3267,0,0,0,0,389,0,3446,11013,2,2,0,167,100,0,0,0,0,95,0,0,0,0,0,3118,3136,3457,0,2,-1792302354,0,547,3486,0,0,0,1041,1,0,73,0,1,652,248,94,1,0,1013,0,0,-100,-317,991,390,0,0,389
14:16:31.720,0,202,39,0,0,1003,1402,0,-2147483617,443,3274,13441,393,0,0,3345,455,1704,-100,677,991,0,0,65,393,0,5670,92,455,65535,0,87,11,220,387,0,0,0,95,0,0,3538,675,223,0,547,115,0,0,0,0,5565,3915,547,118,679,223,3267,0,0,0,0,392,0,3446,11013,2,2,0,167,100,0,0,0,0,95,0,0,0,0,0,3118,3136,3457,0,2,-1792302354,0,547,3490,0,0,0,1041,1,0,73,0,1,652,247,95,1,0,1013,0,0,-100,-312,991,393,0,0,393
14:16:31.740,0,169,-13,0,0,1002,1402,0,-2147483617,443,3277,13438,395,0,0,3326,455,1704,-100,677,990,0,0,66,395,0,5540,92,455,65535,0,87,12,220,389,0,0,0,95,0,0,3519,677,223,0,552,115,0,0,0,0,5565,3921,552,118,676,223,3300,0,0,0,0,395,0,3446,11013,2,2,0,168,100,0,0,0,0,95,0,0,0,0,0,3118,3136,3457,0,2,-1792302352,0,552,3494,0,0,0,1041,1,0,74,0,1,652,246,95,1,0,1013,0,0,-100,-314,990,395,0,0,395
14:16:31.760,0,111,-18,0,0,1002,1402,0,-2147483617,443,3277,13446,395,0,0,3326,455,1703,-100,677,990,0,0,65,395,0,190,92,455,65535,0,87,8,220,389,0,0,0,95,0,0,3515,671,223,0,552,115,0,0,0,0,5573,3931,552,118,667,223,3380,0,0,0,0,395,0,3446,11013,2,2,0,168,100,0,0,0,0,95,0,0,0,0,0,3118,3136,3456,0,2,-1792302352,0,552,3495,0,0,0,1042,1,0,74,0,1,652,247,95,1,0,1013,0,0,-100,-321,990,395,0,0,395
14:16:31.780,0,73,10,0,0,1002,1402,0,-2147483617,443,3279,13447,396,0,0,3978,455,1703,-100,677,990,0,0,65,396,0,205,92,455,65535,0,87,5,220,390,0,0,0,95,0,0,3515,668,223,0,552,115,0,0,0,0,5581,3910,552,118,667,223,3300,0,0,0,0,395,0,3446,11013,2,2,0,168,100,0,0,0,0,95,0,0,0,0,0,3119,3137,3456,0,2,-1792302352,0,552,3495,0,0,0,1042,1,0,74,0,1,651,247,95,1,0,1013,0,0,-100,-323,990,396,0,0,395
14:16:31.800,0,65,-10,0,0,1001,1416,0,-2147483617,443,3255,13445,397,0,0,3978,455,1709,-100,678,991,0,0,66,397,0,195,92,455,65535,0,87,3,221,391,0,0,0,96,0,0,3514,672,223,0,550,116,0,0,0,0,5577,3928,550,118,673,223,3236,0,0,0,0,396,0,3446,11013,2,2,0,168,100,0,0,0,0,95,0,0,0,0,0,3118,3137,3457,0,2,-1792302352,0,550,3496,0,0,0,1042,1,0,74,0,1,651,247,96,1,0,1013,0,0,-100,-320,991,397,0,0,396
14:16:31.820,0,61,-10,0,0,1001,1410,0,-2147483617,443,3210,13453,398,0,0,3520,454,1706,-100,678,993,0,0,66,398,0,130,90,454,65535,0,87,2,221,392,0,0,0,96,0,0,3520,672,223,0,550,115,0,0,0,0,5583,3926,550,119,687,224,3156,0,0,0,0,398,0,3446,11013,2,2,0,171,100,0,0,0,0,95,0,0,0,0,0,3119,3137,3457,0,2,-1792302352,0,550,3498,0,0,0,1041,1,0,74,0,1,652,247,96,1,0,1013,0,0,-100,-308,993,398,0,0,398
14:16:31.840,0,63,-18,0,0,1001,1426,0,-2147483617,443,3188,13453,400,0,0,3520,453,1714,-100,678,994,0,0,66,400,0,190,90,453,65535,0,87,1,221,394,0,0,0,97,0,0,3520,691,225,0,550,115,0,0,0,0,5583,3913,550,120,702,226,3217,0,0,0,0,398,0,3446,11013,2,2,0,172,100,0,0,0,0,95,0,0,0,0,0,3119,3137,3457,0,2,-1792302351,0,550,3498,0,0,0,1041,1,0,74,0,1,652,247,96,1,0,1013,0,0,-100,-293,994,400,0,0,399
14:16:31.860,0,87,101,0,0,1001,1426,0,-2147483617,443,3187,13451,403,0,0,3565,453,1714,-100,679,994,0,0,67,403,0,215,90,453,65535,0,87,0,221,397,0,0,0,97,0,0,3532,717,229,0,550,116,0,0,0,0,5585,3926,550,121,726,229,3198,0,0,0,0,400,0,3446,11013,2,2,0,172,100,0,0,0,0,95,0,0,0,0,0,3118,3137,3457,0,2,-1792302351,0,550,3502,0,0,0,1041,1,0,74,0,1,652,247,96,1,0,1013,0,0,-100,-268,994,403,0,0,402
14:16:31.880,0,101,68,0,0,1001,1440,0,-2147483617,443,3192,13447,405,0,0,3565,453,1721,-100,680,994,0,0,70,405,0,-240,91,453,65535,0,85,-13,222,399,0,0,0,98,0,0,3532,746,236,0,541,117,0,0,0,0,5575,3934,541,123,756,236,3174,0,0,0,0,403,0,3446,11013,2,2,0,172,100,0,0,0,0,95,0,0,0,0,0,3118,3137,3457,0,2,-1792302351,0,541,3502,0,0,0,1041,1,0,73,0,1,652,247,97,1,0,1013,0,0,-100,-247,994,404,0,0,404
14:16:31.900,0,104,82,0,0,1002,3414,0,-2147483617,443,3195,13439,407,0,0,3858,453,2709,-100,680,994,0,0,74,407,0,-155,143,453,65535,0,85,-29,222,401,0,0,0,99,0,0,3529,781,245,0,541,119,0,0,0,0,5576,3931,541,127,783,245,3205,0,0,0,0,405,0,3446,11013,2,2,0,169,100,0,0,0,0,117,0,0,0,0,0,3119,3137,3456,0,2,-1792302351,0,541,3505,0,0,0,1041,1,0,73,0,1,652,247,98,1,0,1013,0,0,-100,-219,994,407,0,0,406
14:16:31.920,0,162,201,0,0,1002,3802,0,-2147483617,443,3196,13433,413,0,0,3858,441,2903,-15,682,994,0,0,75,413,0,160,154,441,65535,0,85,-23,222,407,0,0,0,100,0,0,3521,781,251,0,541,125,0,0,0,0,5583,3949,541,129,807,251,3205,0,0,0,0,411,0,3678,11013,2,2,0,169,100,0,280,0,280,119,128,0,0,0,0,3119,3137,3456,0,2,-1792302351,0,541,3507,0,0,0,1042,1,0,73,0,1,651,247,99,1,0,1013,0,0,0,0,994,413,0,0,412
14:16:31.940,0,281,129,0,0,1003,3997,0,-2147483617,443,3196,13432,423,0,0,3068,441,3000,-15,684,993,0,0,76,423,0,5220,159,441,65535,0,85,-15,222,417,0,0,0,103,0,0,3514,810,251,0,541,127,0,0,0,0,5583,3952,541,129,826,252,3156,0,0,0,0,420,0,3682,11013,2,2,0,169,100,0,160,0,160,119,2048,0,0,0,0,3119,3137,3457,0,2,-1792302349,0,541,3520,0,0,0,1041,1,0,73,0,1,652,247,101,1,0,1013,0,0,0,0,993,423,0,0,422
14:16:31.960,0,348,31,0,0,1003,2312,0,-2147483617,443,3212,13429,432,0,0,3068,451,2159,-15,686,992,0,0,76,432,0,210,115,451,65535,0,85,-9,223,426,0,0,0,106,0,0,3528,835,252,0,541,127,0,0,0,0,5577,3959,541,129,845,251,3205,0,0,0,0,429,0,3682,11013,2,2,0,169,100,0,0,0,0,119,2048,0,0,0,0,3120,3137,3456,0,2,-1792302349,0,541,3531,0,0,0,1042,1,0,73,0,1,652,247,103,1,0,1013,0,0,0,0,992,432,0,0,431
14:16:31.980,0,338,56,0,0,1003,2331,0,-2147483617,443,3229,13431,437,0,0,3274,450,2168,-15,688,991,0,0,76,437,0,5410,116,450,65535,0,85,-5,223,431,0,0,0,107,0,0,3528,852,251,0,541,127,0,0,0,0,5582,3957,541,129,854,251,3236,0,0,0,0,435,0,3682,11013,2,2,0,167,100,0,0,0,0,119,2048,0,0,0,0,3119,3137,3457,0,2,-1792302349,0,541,3531,0,0,0,1041,1,0,73,0,1,651,247,104,1,0,1013,0,0,0,0,991,437,0,0,436
14:16:32.000,0,301,-62,0,0,1004,1856,0,-2147483617,443,3245,13430,441,0,0,3274,450,1932,-15,689,991,0,0,76,441,0,5390,104,450,65535,0,85,-3,223,435,0,0,0,108,0,0,3538,871,252,0,541,128,0,0,0,0,5588,3959,541,129,871,252,3267,0,0,0,0,440,0,3682,11013,2,2,0,167,100,0,0,0,0,119,2048,0,0,0,0,3119,3137,3457,0,2,-1792302349,0,541,3537,0,0,0,1041,1,0,73,0,1,652,247,105,1,0,1013,0,0,0,0,991,441,0,0,441
14:16:32.020,0,232,-64,0,0,1004,1872,0,-2147483617,443,3253,13431,443,0,0,3076,450,1940,-15,690,991,0,0,76,443,0,90,105,450,65535,0,85,-1,223,437,0,0,0,109,0,0,3512,871,252,0,541,128,0,0,0,0,5585,3975,541,129,886,252,3236,0,0,0,0,443,0,3682,11013,2,2,0,166,100,0,0,0,0,119,2048,0,0,0,0,3119,3137,3457,0,2,-1792302349,0,541,3542,0,0,0,1041,1,0,73,0,1,652,248,106,1,0,1013,0,0,0,0,991,443,0,0,443
14:16:32.040,0,140,-3,0,0,1003,1758,0,-2147483617,443,3248,13429,443,0,0,3253,449,1883,-15,689,990,0,0,76,443,0,5380,101,449,65535,0,85,-1,223,437,0,0,0,109,0,0,3510,888,251,0,541,128,0,0,0,0,5585,3970,541,129,896,251,3267,0,0,0,0,442,0,3682,11013,2,2,0,166,100,0,0,0,0,119,2048,0,0,0,0,3119,3137,3457,0,2,-1792302348,0,541,3542,0,0,0,1041,1,0,73,0,1,652,247,106,1,0,1013,0,0,0,0,990,443,0,0,442
14:16:32.060,0,94,8,0,0,1003,1758,0,-2147483617,443,3223,13423,444,0,0,3253,449,1882,-15,689,991,0,0,75,444,0,215,100,449,65535,0,86,12,224,438,0,0,0,109,0,0,3540,900,248,0,547,128,0,0,0,0,5582,3983,547,128,901,248,3205,0,0,0,0,443,0,3682,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302348,0,547,3543,0,0,0,1041,1,0,73,0,1,652,247,106,1,0,1013,0,0,0,0,991,444,0,0,443
14:16:32.080,0,65,-41,0,0,1003,1755,0,-2147483617,443,3194,13428,444,0,0,3192,448,1880,-15,690,993,0,0,72,444,0,-85,99,448,65535,0,86,14,224,438,0,0,0,109,0,0,3540,896,241,0,547,128,0,0,0,0,5585,3980,547,125,890,241,3156,0,0,0,0,444,0,3682,11013,2,2,0,170,100,0,0,0,0,119,2048,0,0,0,0,3119,3138,3457,0,2,-1792302348,0,547,3543,0,0,0,1041,1,0,73,0,1,652,247,106,1,0,1013,0,0,0,0,993,444,0,0,444
14:16:32.100,0,46,-109,0,0,1004,1752,0,-2147483617,443,3169,13435,445,0,0,3192,448,1880,-15,690,994,0,0,69,445,0,5560,99,448,65535,0,86,10,224,439,0,0,0,109,0,0,3533,879,232,0,547,127,0,0,0,0,5585,3967,547,122,878,232,3144,0,0,0,0,444,0,3682,11013,2,2,0,171,100,0,0,0,0,119,2048,0,0,0,0,3120,3138,3457,0,2,-1792302348,0,547,3544,0,0,0,1041,1,0,73,0,1,652,247,106,1,0,1013,0,0,0,0,994,445,0,0,444
14:16:32.120,0,31,-99,0,0,1004,1769,0,-2147483617,443,3165,13446,444,0,0,3005,448,1888,-15,690,994,0,0,68,444,0,5600,99,448,65535,0,86,6,224,438,0,0,0,110,0,0,3507,879,229,0,547,123,0,0,0,0,5583,3952,547,121,871,229,3138,0,0,0,0,445,0,3682,11013,2,2,0,173,100,0,0,0,0,119,2048,0,0,0,0,3119,3138,3457,0,2,-1792302348,0,547,3545,0,0,0,1041,1,0,73,0,1,652,247,106,1,0,1013,0,0,0,0,994,444,0,0,445
14:16:32.140,0,-76,62,0,0,1000,1736,0,-2147483617,443,3173,13455,437,0,0,3033,449,1872,-15,689,994,0,0,68,437,0,35,98,449,65535,0,85,-2,225,431,0,0,0,108,0,0,3526,869,229,0,547,123,0,0,0,0,5583,3952,547,121,868,229,3168,0,0,0,0,444,0,3682,11013,2,2,0,172,100,0,0,0,0,119,2048,0,0,0,0,3119,3138,3457,0,2,-1792302346,0,547,3539,0,0,0,1041,1,0,73,0,1,652,247,106,1,0,1013,0,0,0,0,994,439,0,0,439
14:16:32.160,0,-145,-79,0,0,1000,1705,0,-2147483617,443,3185,13451,433,0,0,3326,450,1852,-15,687,993,0,0,68,433,0,710,98,450,65535,0,85,-12,225,427,0,0,0,106,0,0,3526,869,229,0,535,123,0,0,0,0,5588,3952,535,121,872,229,3248,0,0,0,0,436,0,3682,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3119,3138,3457,0,2,-1792302346,0,535,3539,0,0,0,1041,1,0,72,0,1,652,248,104,1,0,1013,0,0,0,0,993,433,0,0,434
14:16:32.180,0,-173,-23,0,0,1000,1690,0,-2147483617,443,3197,13445,430,0,0,3326,451,1845,-15,686,993,0,0,67,430,0,5685,97,451,65535,0,85,-11,225,424,0,0,0,105,0,0,3519,885,226,0,535,122,0,0,0,0,5584,3957,535,120,890,227,3236,0,0,0,0,433,0,3682,11013,2,2,0,167,100,0,0,0,0,119,2048,0,0,0,0,3119,3138,3457,0,2,-1792302346,0,535,3533,0,0,0,1041,1,0,72,0,1,652,248,104,1,0,1013,0,0,0,0,993,430,0,0,430
14:16:32.200,0,-167,-67,0,0,1002,1692,0,-2147483617,443,3208,13435,427,0,0,3570,452,1848,-15,686,992,0,0,64,427,0,415,98,452,65535,0,85,-7,225,421,0,0,0,105,0,0,3515,899,217,0,535,122,0,0,0,0,5584,3944,535,117,900,218,3236,0,0,0,0,429,0,3682,11013,2,2,0,167,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302346,0,535,3529,0,0,0,1041,1,0,72,0,1,652,247,103,1,0,1013,0,0,0,0,992,427,0,0,428
14:16:32.220,0,-151,-346,0,0,1002,1678,0,-2147483617,443,3213,13429,425,0,0,3570,452,1841,-15,685,992,0,0,59,425,0,215,98,452,65535,0,85,-4,225,419,0,0,0,104,0,0,3531,899,207,0,535,118,0,0,0,0,5584,3952,535,112,923,207,3236,0,0,0,0,426,0,3682,11013,2,2,0,166,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302346,0,535,3526,0,0,0,1041,1,0,72,0,1,652,247,102,1,0,1013,0,0,0,0,992,425,0,0,425
14:16:32.240,0,-199,-206,0,0,1002,1644,0,-2147483617,443,3217,13434,418,0,0,3196,453,1824,-15,683,992,0,0,55,418,0,160,97,453,65535,0,86,11,226,412,0,0,0,102,0,0,3512,923,196,0,542,113,0,0,0,0,5589,3939,542,108,934,196,3198,0,0,0,0,421,0,3682,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302345,0,542,3519,0,0,0,1041,1,0,73,0,1,652,248,101,1,0,1013,0,0,0,0,992,419,0,0,419
14:16:32.260,0,-307,-128,0,0,1002,1592,0,-2147483617,443,3201,13441,408,0,0,2943,454,1798,-15,681,993,0,0,52,408,0,175,95,454,65535,0,86,12,226,402,0,0,0,99,0,0,3512,940,189,0,542,111,0,0,0,0,5592,3915,542,105,944,189,3168,0,0,0,0,411,0,3682,11013,2,2,0,169,100,0,0,0,0,119,2048,0,0,0,0,3119,3138,3457,0,2,-1792302345,0,542,3519,0,0,0,1041,1,0,73,0,1,652,248,99,1,0,1013,0,0,0,0,993,408,0,0,409
14:16:32.280,0,-402,-106,0,0,1002,1544,0,-2147483617,443,3182,13453,397,0,0,2943,453,1774,-15,678,994,0,0,50,397,0,4255,93,453,65535,0,86,9,226,391,0,0,0,96,0,0,3507,946,185,0,542,108,0,0,0,0,5594,3900,542,103,945,185,3174,0,0,0,0,400,0,3682,11013,2,2,0,169,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302345,0,542,3508,0,0,0,1041,1,0,73,0,1,652,248,96,1,0,1013,0,0,0,0,994,397,0,0,398
14:16:32.300,0,-466,-66,0,0,1001,1494,0,-2147483617,443,3170,13459,386,0,0,3102,453,1748,-15,675,994,0,0,50,386,0,-195,92,453,65535,0,86,5,226,381,0,0,0,93,0,0,3523,945,184,0,542,106,0,0,0,0,5597,3895,542,103,944,184,3138,0,0,0,0,387,0,3682,11013,2,2,0,170,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302345,0,542,3490,0,0,0,1041,1,0,73,0,1,652,248,94,1,0,1013,0,0,0,0,994,387,0,0,387
14:16:32.320,0,-438,-55,0,0,1001,1464,0,-2147483617,443,3154,13459,379,0,0,3102,453,1733,-15,675,995,0,0,50,379,0,225,90,453,65535,0,85,-7,227,374,0,0,0,91,0,0,3515,945,184,0,542,106,0,0,0,0,5590,3910,542,103,943,184,3174,0,0,0,0,380,0,3682,11013,2,2,0,171,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302345,0,542,3480,0,0,0,1041,1,0,73,0,1,652,248,92,1,0,1013,0,0,0,0,995,379,0,0,379
14:16:32.340,0,-344,-80,0,0,1000,1446,0,-2147483617,443,3154,13456,376,0,0,3339,453,1724,-15,674,995,0,0,50,376,0,205,90,453,65535,0,85,-13,227,371,0,0,0,90,0,0,3516,942,185,0,537,106,0,0,0,0,5590,3900,537,103,933,185,3138,0,0,0,0,376,0,3682,11013,2,2,0,169,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302343,0,537,3476,0,0,0,1041,1,0,72,0,1,652,248,91,1,0,1013,0,0,0,0,995,376,0,0,376
14:16:32.360,0,-278,44,0,0,1000,1429,0,-2147483617,443,3156,13449,372,0,0,3339,453,1714,-15,673,995,0,0,50,372,0,180,90,453,65535,0,85,-10,227,367,0,0,0,89,0,0,3516,927,187,0,537,105,0,0,0,0,5591,3905,537,103,923,186,3168,0,0,0,0,373,0,3682,11013,2,2,0,170,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302343,0,537,3476,0,0,0,1041,1,0,72,0,1,652,248,90,1,0,1013,0,0,0,0,995,372,0,0,372
14:16:32.380,0,-188,-61,0,0,1000,1429,0,-2147483617,443,3156,13447,371,0,0,2953,453,1714,-15,673,995,0,0,52,371,0,1095,90,453,65535,0,85,-7,227,366,0,0,0,89,0,0,3533,914,188,0,537,105,0,0,0,0,5593,3900,537,105,907,188,3168,0,0,0,0,372,0,3682,11013,2,2,0,170,100,0,0,0,0,119,2048,0,0,0,0,3118,3138,3457,0,2,-1792302343,0,537,3472,0,0,0,1041,1,0,72,0,1,652,248,90,1,0,1013,0,0,0,0,995,372,0,0,372
14:16:32.400,0,-121,-27,0,0,1001,1429,0,-2147483617,443,3154,13447,371,0,0,3055,453,1715,-15,673,995,0,0,52,371,0,80,90,453,65535,0,84,-5,228,366,0,0,0,89,0,0,3513,895,189,0,532,105,0,0,0,0,5581,3905,532,105,895,190,3168,0,0,0,0,371,0,3682,11013,2,2,0,170,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302343,0,532,3471,0,0,0,1041,1,0,72,0,1,652,248,90,1,0,1013,0,0,0,0,995,371,0,0,371
14:16:32.420,0,-84,24,0,0,1001,1429,0,-2147483617,443,3156,13441,370,0,0,3085,453,1715,-15,673,995,0,0,52,370,0,630,90,453,65535,0,84,-16,228,365,0,0,0,89,0,0,3526,895,190,0,532,105,0,0,0,0,5587,3902,532,105,881,190,3138,0,0,0,0,371,0,3682,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302343,0,532,3471,0,0,0,1041,1,0,71,0,1,652,247,90,1,0,1013,0,0,0,0,995,370,0,0,371
14:16:32.440,0,-69,-61,0,0,1002,1412,0,-2147483617,443,3160,13437,369,0,0,2897,453,1707,-15,673,995,0,0,52,369,0,5340,89,453,65535,0,84,-14,228,364,0,0,0,88,0,0,3523,873,190,0,532,106,0,0,0,0,5587,3892,532,105,854,189,3126,0,0,0,0,369,0,0,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302342,0,532,3469,0,0,0,1041,1,0,71,0,1,652,248,90,1,0,1013,0,0,0,0,995,369,0,0,369
14:16:32.460,0,-52,-39,0,0,1002,1412,0,-2147483617,443,3166,13438,368,0,0,3130,453,1708,-15,673,995,0,0,52,368,0,5435,89,453,65535,0,84,-9,228,363,0,0,0,88,0,0,3523,845,190,0,532,105,0,0,0,0,5578,3879,532,105,830,190,3109,0,0,0,0,369,0,0,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302342,0,532,3469,0,0,0,1041,1,0,71,0,1,652,247,90,1,0,1013,0,0,0,0,995,368,0,0,369
14:16:32.480,0,-52,-26,0,0,1002,1412,0,-2147483617,443,3163,13441,367,0,0,3130,453,1708,-15,672,995,0,0,52,367,0,5435,89,453,65535,0,84,-6,228,362,0,0,0,88,0,0,3537,817,189,0,532,105,0,0,0,0,5564,3882,532,105,809,189,3168,0,0,0,0,368,0,0,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302342,0,532,3468,0,0,0,1041,1,0,71,0,1,652,247,89,1,0,1013,0,0,0,0,995,367,0,0,367
